Meta,Meta,Meta,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu thanh khoản,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,data_source,period_type
ticker,yearReport,lengthReport,Debt/Equity,Fixed Asset-To-Equity,Owners' Equity/Charter Capital,Net Profit Margin (%),ROE (%),ROIC (%),ROA (%),Dividend yield (%),Financial Leverage,Market Capital (Bn. VND),Outstanding Share (Mil. Shares),P/E,P/B,P/S,P/Cash Flow,EPS (VND),BVPS (VND),,
CTG,2025,2,14.9302240406,0.06077914425846768,3.050771838914193,0.6103717340621019,0.1983396542,0.0,0.0124243001,0.0,15.930224040604593,276554575022000.0,5369991748.0,9.1839327354,1.6995324462,3.2700558534,7.6693163215,1800.7262308366587,30302.4517794846,VCI,quarterly
CTG,2025,1,15.0399309149,0.0636482579294959,2.8674563989292743,0.35016476346209086,0.1781584051,0.0,0.0111645876,0.0,16.039930914859415,237890634436400.0,5369991748.0,9.2176089344,1.5555429688,2.8559953049,4.1692855533,1009.1030404317113,28478.8018635145,VCI,quarterly
CTG,2024,4,15.0627078032,0.06735245727024358,2.7654550503789714,0.6006716953496708,0.1847695587,0.0,0.0114749694,0.0,16.06270780317618,202717188487000.0,5369991748.0,7.9972963254,1.3740372886,2.4749169571,1.9837537267,1824.630550624079,27473.7813247008,VCI,quarterly
CTG,2024,3,14.8156966429,0.06825364932092953,2.6254408314967863,0.3354745179493981,0.1619806236,0.0,0.0101955449,0.0,15.815696642862783,198421195088600.0,5369991748.0,9.1567296577,1.4163316712,2.5085151463,1.8430281064,973.1595959986939,26088.5220265333,VCI,quarterly
CTG,2024,2,14.896086891,0.071805053088023,2.532086833292467,0.3497838532873995,0.1573759619,0.0,0.0099541455,0.0,15.896086890990755,193588202515400.0,5369991748.0,9.5332393341,1.433469585,2.5958541002,1.74860632,999.1253714678893,25148.7721653013,VCI,quarterly
CTG,2024,1,14.9103650713,0.0759766577582746,2.4317074239198626,0.3267914114423949,0.1617335633,0.0,0.0102533718,0.0,15.910365071310327,171839735936000.0,5369991748.0,8.5302846743,1.3250765449,2.3634418221,2.2165039852,923.429724421245,24149.5482834399,VCI,quarterly
CTG,2023,4,15.1482816885,0.07937201383936619,2.3756197027213757,0.41994675277137167,0.1699791545,0.0,0.0103625882,0.0,15.933846072756806,192782703753200.0,5369991748.0,9.6858451598,1.5421308573,2.7326395202,6.7012086836,1139.5687902647408,23279.4771140121,VCI,quarterly
CTG,2023,3,14.4775328164,0.0800500156046726,2.2719797110570905,0.29517429577693477,0.1572301237,0.0,0.0098261541,0.0,15.477532816388374,169154740062000.0,5369991748.0,9.3284709241,1.3960398892,2.4363886341,2.8101921139,719.3819248304737,22563.8251762915,VCI,quarterly
CTG,2023,2,14.7555365508,0.08358257516262463,2.198520566516148,0.4078634713622685,0.1581290875,0.0,0.0097229779,0.0,15.755536550778135,142250218026400.0,4805750609.0,8.0785329747,1.213171552,2.0509119036,2.3122064967,1082.724931721483,24398.8576478376,VCI,quarterly
CTG,2023,1,15.1490937112,0.08904504489094013,2.1032652990959493,0.37946566488009675,0.1585577156,0.0,0.009639872,0.0,16.14909371115842,144172518270000.0,4805750609.0,8.4556038115,1.285115942,2.1349961618,2.5443241605,1000.1303419696451,23344.1972186202,VCI,quarterly
CTG,2022,4,15.718766165,0.09419894914646473,2.016850808762174,0.33161101639401425,0.1662403072,0.0,0.0100449029,0.0,16.7046137563605,139847342721900.0,4805750609.0,8.3366155321,1.3017748571,2.1811379022,1.6557088364,886.5235312088996,22354.0959031068,VCI,quarterly
CTG,2022,3,15.4999696443,0.09431491621192525,1.975955662120321,0.25831182493843063,0.1553582796,0.0,0.0093827613,0.0,16.499969644323834,139847342721900.0,4805750609.0,8.9827321732,1.3270975177,2.2842602628,1.7610851773,694.6527757283378,21927.5521294534,VCI,quarterly
CTG,2022,2,15.4528863256,0.09848739100738775,1.9140081740028774,0.3867012405388363,0.1505372438,0.0,0.0092767585,0.0,16.45288632558432,107648813641600.0,4805750609.0,7.328079565,1.055038073,1.9170476358,20.8464658078,966.6363026205049,21231.4612849274,VCI,quarterly
CTG,2022,1,15.9256430318,0.10451693649116815,1.8304762393091112,0.45968549749084975,0.1291465057,0.0,0.0080409727,0.0,16.925643031791708,127592678668950.0,4805750609.0,10.3778688065,1.3076787033,2.3499389251,3.9444898016,970.4846088487485,20303.1523977278,VCI,quarterly
CTG,2021,4,15.35446231,0.11207478431203967,1.744008601780071,0.2809574007696659,0.1573628965,0.0,0.0098076178,0.0,16.352560990014236,135522167173800.0,4805750609.0,9.6191693531,1.4579371491,2.5494874689,25.089686681,607.7751921895455,19342.3975904864,VCI,quarterly
CTG,2021,3,14.1442505574,0.1072282520375888,1.7802863856467885,0.24917142820675367,0.1805922508,0.0,0.0117925428,0.0,15.144250557356834,166038683540950.0,4805750609.0,10.0460008753,1.7483106177,3.1704301,-13.6962436378,511.83929423916555,19761.9345502745,VCI,quarterly
CTG,2021,2,14.7968263604,0.11178918981924771,1.7364542698734888,0.20684631382172533,0.1854677754,0.0,0.0121077068,0.0,15.796826360433165,147536543696300.0,4805750609.0,8.9935429584,1.5928715041,2.8577659196,3.4771946534,468.229665473263,19273.3688316118,VCI,quarterly
CTG,2021,1,13.634438514709473,0.11535682663341794,1.7101908030716029,0.6071650465658398,0.20758222043514252,0.0,0.013671962544322014,0.0,14.634438977578833,168202287505000.0,4805779643.0,9.4889223724,1.843626227,3.5397734118,-162.1531652166,1344.5337655903004,18984.3252869262,VCI,quarterly
CTG,2020,4,14.7056180304,0.12659513118646482,1.5902261680719438,0.5247864100485649,0.168260967,0.0,0.0106063543,0.0,15.70809417514704,148005331101000.0,3723404556.0,10.8083675988,1.7450880118,3.2659689227,18.8646698432,1449.5964429388746,22778.2207719896,VCI,quarterly
CTG,2020,3,14.1364282282,0.12718012188381903,1.5516311180744853,0.2573892851949929,0.1370067319,0.0,0.0088457017,0.0,15.136428228243805,113563838958000.0,3723404556.0,10.3447096971,1.3723168051,2.6568461579,-30.0572355266,627.5579150362945,22225.1887366493,VCI,quarterly
CTG,2020,2,14.2994980921,0.1332403910315797,1.5087442365283874,0.45802721989602585,0.1429504449,0.0,0.0090943789,0.0,15.299498092069038,111329796224400.0,3723404556.0,9.9825381517,1.3837464964,2.6756329549,-14.9984732785,959.2430653941543,21608.0041236325,VCI,quarterly
CTG,2020,1,14.5136708429,0.1396912399569838,1.4676230001536308,0.2868068874534682,0.1231782942,0.0,0.0077101328,0.0,15.513670842915618,82845751371000.0,3723404556.0,8.8629083673,1.0586023013,1.9927185522,14.0414220902,648.4565304914989,21018.2803998266,VCI,quarterly
CTG,2019,4,15.039226865,0.14216136702743357,1.440515807660418,0.30547055865484096,0.130796871,0.0,0.0078679938,0.0,16.040076397850033,71489367475200.0,3723404556.0,7.5560036853,0.9309312015,1.7643250437,-46.221265539,713.1094566990695,20624.5101344824,VCI,quarterly
CTG,2019,3,15.0554430186,0.13683863100991292,1.3943902805416377,0.3014631716057312,0.0858877067,0.0,0.0052107581,0.0,16.055443018645516,94202135266800.0,3723404556.0,15.3953762262,1.2675655476,2.9373901763,5.5507491886,674.4212083947399,19959.5200796118,VCI,quarterly
CTG,2019,2,15.3288302839,0.14501701809543296,1.3500438436800368,0.21473440858712042,0.078272478,0.0,0.0046957182,0.0,16.328830283932316,81914900232000.0,3723404556.0,14.9501462621,1.1391538946,2.6438601959,1.6537203221,474.4754359697894,19312.5793661407,VCI,quarterly
CTG,2019,1,15.3531643327,0.1557705916261897,1.3058771650090066,0.3180272656509053,0.080139577,0.0,0.0047759336,0.0,16.353164332698622,77074474309200.0,3723404556.0,13.9611156905,1.1039285976,2.6087241852,2.7205201868,679.0024994533525,18751.2127543306,VCI,quarterly
CTG,2018,4,16.2622609208,0.16473839532985962,1.2564042956886867,-3.1528020005372093,0.0825166285,0.0,0.0047921749,0.0,17.257134337650285,79122346815000.0,3723404556.0,14.6145351111,1.1781302043,2.7532378925,3.2401516155,-223.8212333540476,18037.0556005733,VCI,quarterly
CTG,2018,3,15.7705808579,0.15827445062852996,1.3019596357115295,0.24929676282447916,0.1147920555,0.0,0.0067989178,0.0,16.770580857861585,76143623170200.0,3723404556.0,9.9071105012,1.0939626718,2.1566650914,4.2256793908,502.62816512490724,18693.5080389905,VCI,quarterly
CTG,2018,2,0.0,0.16480912808814696,1.2670869191808671,0.2508877304557421,0.0,0.0,0.0,0.0,16.755969827253313,82659581143200.0,3723404556.0,10.6457275746,1.2203872788,2.4583489353,-4.7211887015,485.6074522136885,18190.9467481459,VCI,quarterly
CTG,2018,1,15.8363780679,0.17019603808487432,1.2322530481475147,0.33573712465471767,0.1240491174,0.0,0.0072711642,0.0,16.836378067924826,88803198660600.0,3723404556.0,11.3424477998,1.3482423275,2.6327452817,8.6603674233,652.2468787568406,17689.6982938679,VCI,quarterly
CTG,2017,4,16.1733079582,0.1795784748152638,1.1859496809044259,0.22046028521662914,0.1198072117,0.0,0.0072736934,0.0,17.194244505019988,109095753490800.0,3723404556.0,14.6784750395,1.7188645124,3.3444570285,4.5552990683,423.691537213664,17046.1370220147,VCI,quarterly
CTG,2017,3,16.0566898991,0.16498786321248954,1.1597796593113125,0.30320858574661835,0.1225631889,0.0,0.0074144434,0.0249554367,17.056689899138203,104441497795800.0,3723404556.0,13.9675176999,1.6844329108,3.4555037254,14.5462528449,523.7977691296567,16652.488692741,VCI,quarterly
CTG,2017,2,16.1687585191,0.17036075560932798,1.12328031085831,0.255870121541433,0.1201710596,0.0,0.0075425922,0.036939314,17.168758519139406,70558516336200.0,3723404556.0,9.6627825057,1.1750874488,2.3641509821,2.6971916419,502.98455938184117,16126.4593700078,VCI,quarterly
CTG,2017,1,15.9619585273,0.17823758916932173,1.0887099225389723,0.3295187886706791,0.1147100792,0.0,0.0075047813,0.0358974359,16.888841410180582,72606388842000.0,3723404556.0,10.4958642128,1.2476219034,2.6226092457,2.5288324113,545.6447102225654,15629.7352159902,VCI,quarterly
CTG,2016,4,14.7707575125,0.1685717168166141,1.1726681521150077,0.3063281743506375,0.1178873409,0.0,0.007913361,0.04,15.065367449624542,65159579730000.0,3723404556.0,9.5292274666,1.0834816784,2.4623580915,1.8925229556,419.632886112846,16151.6344476773,VCI,quarterly
CTG,2016,3,13.750467382,0.1383959665961949,1.1415414376163768,0.2988380654167167,0.1099543053,0.0,0.0077431111,0.0487804878,14.694035014064525,68696814058200.0,3723404556.0,10.6821157961,1.1252715232,2.6422357651,1.60362977,476.6997443615955,16396.0427507663,VCI,quarterly
CTG,2016,2,0.0,0.14454705428470574,1.1082214981459595,0.2528541899309415,0.0,0.0,0.0,0.0529411765,14.286502605223406,63297877452000.0,3723404556.0,10.4122429381,1.0680628972,2.5643032742,1.9861398624,399.72637343466795,15916.6656237144,VCI,quarterly
CTG,2016,1,12.7004487533,0.14848273481584306,1.080406539202004,0.3569390354319837,0.1139605357,0.0,0.0085890028,0.0505617978,13.646470402105617,66276601096800.0,3723404556.0,10.4007216663,1.1472264341,2.7638304258,2.7336409159,515.5161012270083,15515.6815351198,VCI,quarterly
CTG,2015,4,0.0,0.15511223654733,1.0403688240453512,0.28965736489692867,0.0,0.0,0.0,0.0542168675,13.952305320496343,61808515629600.0,3723404556.0,10.8475558647,1.1063368321,2.7175884132,-51.3647310538,335.2437214990613,15004.4719824432,VCI,quarterly
CTG,2015,3,0.0,0.15198941682922698,1.0365934178713005,0.2898961324625319,0.0,0.0,0.0,0.0406976744,12.767301007432303,64042558363200.0,3723404556.0,10.8615500513,1.1504999727,2.7920143301,-3.1038506832,382.2071919922741,14950.0220846265,VCI,quarterly
CTG,2015,2,0.0,0.1558807609292162,1.0123539206600658,0.3614911803134784,0.0,0.0,0.0,0.0339805825,12.614140798827563,76702133853600.0,3723404556.0,13.4074486082,1.4109169922,3.4579289217,-2.6432950184,478.4527099343217,14600.4336998456,VCI,quarterly
CTG,2015,1,0.0,0.153486994266619,1.048550773303721,0.26533993290464253,0.0,0.0,0.0,0.0338164251,11.469868430423238,77074474309200.0,3723404556.0,13.2394560402,1.3688236281,3.6186541216,-5.2604617514,334.3950358533106,15122.474200091,VCI,quarterly
CTG,2014,4,11.0136790508,0.1612745392214575,1.0244486474798398,0.33243283112440397,0.1047253509,0.0,0.0092316961,0.0414201183,12.01777576222347,62925536996400.0,3723404556.0,11.0161596516,1.1438343183,2.9920191154,3.404090074,388.51277758548247,14774.8670665552,VCI,quarterly
CTG,2014,3,10.3692202634,0.13091041010334614,1.0168072150056868,0.2766935055336185,0.0877138016,10.0324192918,0.0080952153,0.0653594771,11.373096496354533,56968089706800.0,3723404556.0,10.4903084644,1.0433245317,2.815811067,-8.1075579775,335.0988616655708,14664.6604519206,VCI,quarterly
CTG,2014,2,10.1951487295,0.13658892255575392,0.9937453259565047,0.4187218934208781,0.1072217037,9.3767056126,0.0100868909,0.0699300699,11.199230204488632,53244685150800.0,3723404556.0,9.1329765342,0.9977633469,2.5376988994,2.2777593644,505.5016697352937,14332.0558369108,VCI,quarterly
CTG,2014,1,9.1203525235,0.12168970732563619,1.0277938075441155,0.26883640883026244,0.1136525137,9.6389910843,0.0107782591,0.0680272108,10.124288768545277,54734046973200.0,3723404556.0,8.6400723642,0.9916945933,2.5473860389,3.4042976401,304.9968819563318,14823.1119722501,VCI,quarterly
CTG,2013,4,9.6548137902,0.1309329175639716,1.007011874498415,0.11494949347293051,0.132098108,0.0,0.0107277638,0.0802469135,10.658679763060558,60319153807200.0,3723404556.0,8.9123217461,1.1154789898,2.7690041901,22.5436695641,133.77894432027978,14522.9091243557,VCI,quarterly
CTG,2013,3,9.5448751098,0.11697886129411542,0.9331425255669872,0.4723151416511588,0.1597623995,9.3518067918,0.0129348625,0.0802469135,10.549038748727705,60319153807200.0,3723404556.0,7.0846877407,1.2037426276,2.6955029227,-41.0189851725,587.2929656717646,13458.0263482994,VCI,quarterly
CTG,2013,2,9.8907657099,0.11155578851797099,0.896593798639111,0.4434763927294912,0.1920713496,9.9868060184,0.0145566582,0.0751445086,10.846375911211771,64414898818800.0,3723404556.0,6.6512343488,1.2268679361,2.9154437418,-13.4764437417,555.9004631813638,14100.9472084881,VCI,quarterly
CTG,2013,1,13.420440826,0.15004564815357171,0.6452010787077284,0.2237607015395291,0.1718552363,10.1275793736,0.0122401371,0.065,14.42675436877152,65322886960000.0,3266144348.0,7.5525943356,1.3035222033,2.9415142683,-5.7934712449,318.2809980044397,15343.0451349458,VCI,quarterly
CTG,2012,2,0.0,0.12816998019984804,0.5695937803143156,0.12179751694107248,0.0,0.0,0.0,0.0,13.236539841140422,44307651675300.0,2621754537.0,7.6955964662,1.448571299,1.992204482,5.3064730086,217.64675395544094,11666.6677098612,VCI,quarterly
CTG,2010,2,0.0,0.20013668786342642,0.2515760290512834,0.2152734554173656,0.0,0.0,0.0,0.0,21.837012713614573,28828648320000.0,0.0,9.7686938708,2.1677748668,2.327619113,0.0,0.0,8764.7478020918,VCI,quarterly
CTG,2009,2,0.0,0.15976003952789272,0.2528167013488677,0.21019310059919788,0.0,0.0,0.0,0.0,16.098865326147838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VCI,quarterly
