ticker,yearReport,lengthReport,CURRENT ASSETS (Bn. VND),Cash and cash equivalents (Bn. VND),Short-term investments (Bn. VND),Accounts receivable (Bn. VND),Net Inventories,Other current assets,LONG-TERM ASSETS (Bn. VND),Fixed assets (Bn. VND),Long-term investments (Bn. VND),Other non-current assets,TOTAL ASSETS (Bn. VND),LIABILITIES (Bn. VND),Current liabilities (Bn. VND),Long-term liabilities (Bn. VND),OWNER'S EQUITY(Bn.VND),Capital and reserves (Bn. VND),Other Reserves,Undistributed earnings (Bn. VND),MINORITY INTERESTS,TOTAL RESOURCES (Bn. VND),Prepayments to suppliers (Bn. VND),Short-term loans receivables (Bn. VND),"Inventories, Net (Bn. VND)",Other current assets (Bn. VND),Investment and development funds (Bn. VND),Common shares (Bn. VND),Paid-in capital (Bn. VND),Advances from customers (Bn. VND),Short-term borrowings (Bn. VND),Good will (Bn. VND),Long-term prepayments (Bn. VND),Other long-term receivables (Bn. VND),Long-term trade receivables (Bn. VND),data_source,period_type
DGC,2025,2,14783064557015,191299130677,11987567108191,1178701441983,1284874647212,140622228952,3421880706203,2381517517551,0,401096635214,18204945263218,2998410702251,2933168817081,65241885170,15206534560967,15206534560967,-849228747207,8290771487479,379426778728,18204945263218,210063124063,0,1285172413932,0,1801113539567,3797792860000,3797792860000,51674265806,1577082479739,53736330373,318469766732,33789302483,33789302483,VCI,quarterly
DGC,2025,1,13428352532359,190435302744,11097867105818,1058372463968,962726631367,118951028462,3087770708597,2427340551977,0,413917083171,16516123240956,2201527916598,2135460508187,66067408411,14314595324358,14314595324358,-849228747207,7448524182915,330817438677,16516123240956,312431891183,0,963029491156,0,1800030947573,3797792860000,3797792860000,52869914351,1079622979999,55538636821,333388503555,33789302483,33789302483,VCI,quarterly
DGC,2024,4,12700554128065,115781847631,10570339235577,979616786629,984727571037,50088687191,3120704495499,2495504871071,0,431449358270,15821258623564,2120242323437,2053342950641,66899372796,13701016300127,13701016300127,-849228747207,7205267275993,343061823287,15821258623564,257511944722,0,985030430826,0,1417464445654,3797792860000,3797792860000,72040064302,864648943903,57340943269,349565061422,32496859984,32496859984,VCI,quarterly
DGC,2024,3,13031021545616,248488682452,11117860625577,878699190890,738172010532,47801036165,3165947012912,2276125535717,0,405307089380,16196968558528,2055814710512,1987963430764,67851279748,14141153848016,14141153848016,-849228747207,7597295800646,390938644451,16196968558528,262712368203,0,738368610879,0,1417696647726,3797792860000,3797792860000,68316253205,791560582209,59143249716,323128509885,32496859984,32496859984,VCI,quarterly
DGC,2024,2,12220643188596,500022750685,9739148907490,958022512414,978920013005,44529005002,3211068062861,2365315685449,0,404674745440,15431711251457,2027319499374,1958686440570,68633058804,13404391752083,13404391752083,-849228747207,6891315841672,358889644877,15431711251457,217954636978,0,979121820542,0,1418963510341,3797792860000,3797792860000,64573881163,818249534075,60945556164,326023587635,32504859984,32504859984,VCI,quarterly
DGC,2024,1,11468461711734,113196096145,9456508255068,961445176083,859034879497,78277304941,2990154366305,2118404168188,0,662346551808,14458616078039,1948610248550,1933683173129,14927075421,12510005829489,12510005829489,-849228747207,6011154335924,344638923640,14458616078039,158415805152,0,859236687034,0,1418989814732,3797792860000,3797792860000,18595299064,920569904616,304692696699,339380221080,32496859984,32496859984,VCI,quarterly
DGC,2023,4,12466263598686,1060574918860,9342000715040,1129510487178,854954101108,79223376500,3025387860606,2099785809705,0,669005878190,15491651459292,3492608555719,3492337623283,270932436,11999042903573,11999042903573,-849228747207,5887216932464,403933047715,15491651459292,132693469131,0,855166569941,0,972670168201,3797792860000,3797792860000,61792801018,1328012657205,348243175396,304748190439,31224645692,31224645692,VCI,quarterly
DGC,2023,3,11610208536225,73177884022,9593694468974,997605561760,857649847122,88080774347,3083125220284,2158366435368,0,686004642045,14693333756509,2186113657956,2185842725520,270932436,12507220098553,12507220098553,-849228747207,6417329235429,377739236517,14693333756509,49596386090,0,858167536473,0,976928871414,3797792860000,3797792860000,63425058782,978167398273,357538439988,316767124041,31224645692,31224645692,VCI,quarterly
DGC,2023,2,11274180631324,71510557160,8520925381461,1580562860649,997172801426,104009030628,2490360189896,1716958206423,0,440163193260,13764540821220,2060179074980,2059918142544,260932436,11704361746240,11704361746240,-849228747207,5655971085005,336239034628,13764540821220,97451334936,0,997690490777,0,976928871414,3797792860000,3797792860000,40743604497,1002604730762,94833704578,329322281397,30224645692,30224645692,VCI,quarterly
DGC,2023,1,10803883184128,158429066119,8736947212109,907286909681,953904538130,47315458089,2411554152137,1786558515898,0,355675839031,13215437336265,2178712729505,2178451797069,260932436,11036724606760,11036724606760,-849228747207,5019878299369,301032425977,13215437336265,193365595419,0,954422227481,0,980591126221,3797792860000,3797792860000,30576713549,967138626506,3584554314,348973096944,30224645692,30224645692,VCI,quarterly
DGC,2022,4,10896086736284,1435474845085,7571318829256,915960586737,918343451442,54989023764,2419487351405,1781234400328,0,375711646435,13315574087689,2481010604049,2480910604049,100000000,10834563483640,10834563483640,-849228747207,5084119950638,383093932171,13315574087689,201075961305,0,918343451442,0,632126845638,3797792860000,3797792860000,30544221120,467624949883,3170951896,371997372297,28964403699,28964403699,VCI,quarterly
DGC,2022,3,10320582059082,65116212319,7382836736626,1236723621954,1532147562103,103757926080,2431374652100,1822493639170,0,386722650781,12751956711182,1776746457418,1776646457418,100000000,10975210253764,10975210253764,-849228747207,5193468143898,414392509035,12751956711182,74515001019,0,1532147562103,0,632126845638,3797792860000,3797792860000,51815130063,876822717317,3308819369,370292742163,28964403699,28964403699,VCI,quarterly
DGC,2022,2,9313379570773,112444763118,5984348516910,1196783586423,1978834680311,40968024011,2480102095172,1860558163896,0,391187178925,11793481665945,2294844096789,2294744096789,100000000,9498637569156,9498637569156,-849228747207,3779519155315,437140943010,11793481665945,48995529515,0,1978834680311,0,632126845638,3712420730000,3712420730000,29099386309,987174897306,3446686842,376871170101,28964403699,28964403699,VCI,quarterly
DGC,2022,1,6936777656490,59672425281,4981691741349,867549997515,995877549374,31985942971,2495054314504,1906137817370,0,390098183490,9431831970994,1820241987536,1820141987536,100000000,7611589983458,7611589983458,-849228747207,4004840715319,326386967308,9431831970994,54996553312,0,995877549374,0,632126845638,1710805560000,1710805560000,88377332170,860301363700,4136024208,384722134170,10464403699,10464403699,VCI,quarterly
DGC,2021,4,5815714479815,123957761695,3631679997108,780755334152,1207823415646,71497971214,2523045582016,1973866114123,0,368339950887,8338760061831,2006192758915,2006092758915,100000000,6332567302916,6332567302916,-849228747207,2922772564571,279834232059,8338760061831,73409082843,0,1207823415646,0,481725051093,1710805560000,1710805560000,165633053411,841909212299,3722421789,361083406691,9239083336,9239083336,VCI,quarterly
DGC,2021,3,4231076546385,80609420665,2351399722557,997261233201,742827615026,58978554936,2570929105514,2024826475462,0,355957409362,6802005651899,1675041298916,1674941298916,100000000,5126964352983,5126964352983,-849228747207,1813595383005,183408463692,6802005651899,159155194644,0,742827615026,0,481725051093,1710805560000,1710805560000,223836942099,869229393091,3860289262,335544967157,9239083336,9239083336,VCI,quarterly
DGC,2021,2,3831125101261,52027251455,1903908150945,905377384485,908438975724,61373338652,2548934155712,1990597993395,0,330390813324,6380059256973,1741176394247,1741076394247,100000000,4638882862726,4638882862726,-849228747207,1335196120615,173726235825,6380059256973,55605672452,0,908438975724,0,481725051093,1710805560000,1710805560000,96360346744,1181363976476,3998156735,308751002723,9239083336,9239083336,VCI,quarterly
DGC,2021,1,3504431013100,56887868849,1749310325663,913300491816,732926605263,52005721509,2501348324731,2112021954781,0,124335585478,6005779337831,1700024707745,1699924707745,100000000,4305754630086,4305754630086,-1113960026039,1236724343102,162205910698,6005779337831,58616717421,0,732926605263,0,746456329925,1487669430000,1487669430000,50579077492,1078193179975,4136024208,120199561270,0,0,VCI,quarterly
DGC,2020,4,3432911065863,282267887237,1557534801277,848297789108,702052125757,42758462484,2440862646952,2136068587594,0,125812948746,5873773712815,1806452018427,1806352018427,100000000,4067321694388,4067321694388,-1113960026039,1126524269170,169710734029,5873773712815,49124311441,0,702052125757,0,610718644828,1487669430000,1487669430000,34017024310,1148973992471,4273891682,121539057064,0,0,VCI,quarterly
DGC,2020,3,3337163366206,62779043825,1613415635512,962735421963,638536837509,59696427397,2426539097304,2184886560518,0,99143517611,5763702463510,1704104523136,1704004523136,100000000,4059597940374,4059597940374,-1113960026039,1125678110066,162833139119,5763702463510,89212184817,0,638536837509,0,610718644828,1487669430000,1487669430000,38091057834,1250882899103,4411759155,94731758456,0,0,VCI,quarterly
DGC,2020,2,3061223536105,58249839642,1466588881085,836347416078,647730478357,52306920943,2438328289826,2172778492692,0,151345707292,5499551825931,1675457152241,1675357152241,100000000,3824094673690,3824094673690,-1113960026039,1094190226836,152851025665,5499551825931,29628153308,0,647730478357,0,610718644828,1293636160000,1293636160000,11615064215,1141862419541,4549626628,146796080664,0,0,VCI,quarterly
DGC,2020,1,2517500772251,44110375880,960837298052,900701179200,584711488335,27140430784,2416695948942,2243062808574,0,100839885372,4934196721193,1283086434866,1282986434866,100000000,3651110286327,3651110286327,-1113960026039,1025257516078,137541432761,4934196721193,38037352675,0,584711488335,0,521976561127,1293636160000,1293636160000,52493677851,859740031329,4687494105,96152391267,0,0,VCI,quarterly
DGC,2019,4,2262148648038,127689713963,642746167705,634723216050,808234617947,48754932373,2459216610516,2303453689228,0,103691302515,4721365258554,1270278035555,1270278035555,0,3451087222999,3451087222999,-1113960026039,835163522104,127512363407,4721365258554,45168943492,0,808234617947,0,522076561127,1293636160000,1293636160000,47778300982,735135200647,4825361576,98865940939,0,0,VCI,quarterly
DGC,2019,3,2055976476085,49487586984,521605544552,521389175508,909667017776,53827151265,2494313849694,2356809826657,0,104479482681,4550290325779,1143949465323,1143949465323,0,3406340860456,3406340860456,-1113960026039,796133106928,121896416040,4550290325779,30571180867,0,909667017776,0,521976561127,1293636160000,1293636160000,30180757044,703472775044,4963229049,99516253632,0,0,VCI,quarterly
DGC,2019,2,2006275005764,44986346630,349136955641,593131620242,961863262180,57156821071,2533807161270,2389763915676,0,108636286036,4540082167034,1255974914851,1255974914851,0,3284107252183,3284107252183,-1113960026039,869667845112,123533959514,4540082167034,28385134319,0,961863262180,0,378470671196,1239736160000,1239736160000,18615038931,823739872019,5101096522,103535189514,0,0,VCI,quarterly
DGC,2019,1,2063824118354,193346264483,251292265204,462891905964,1087680319917,68613362786,2587516621889,2428634979279,0,110508714606,4651340740243,1473725942720,1473725942720,0,3177614797523,3177614797523,-1113960026039,926702340919,121705059047,4651340740243,32905195453,0,1087680319917,0,378470671196,1078038110000,1078038110000,25841754577,978417900512,5238963996,105269750610,0,0,VCI,quarterly
DGC,2018,4,2133940905753,274286866922,245600000000,749413662287,796665021440,67975355104,2610153273521,2344596952702,0,108495277030,4744094179274,1562922130873,1562922130873,0,3181172048401,3181172048401,-761774236229,1155205151285,123980699970,4744094179274,32357691299,0,796665021440,0,378470671196,1078038110000,1078038110000,22664128953,1133082225435,2992818200,105502458830,0,0,VCI,quarterly
DGC,2018,3,2091410789099,165127075014,244300000000,593867786009,925217573641,162898354435,2457636639820,2202573334991,0,106157537558,4549047428919,1628256230264,1628256230264,0,2920791198655,2920791198655,-761774236229,905633224798,120911170376,4549047428919,63205597739,0,925217573641,0,370731277531,1078038110000,1078038110000,22010791065,1005145513493,2992818200,103164719358,0,0,VCI,quarterly
DGC,2018,2,190886800552,3652158227,76500000000,51640576594,49371795700,9722270031,552617826641,38388412938,439281940000,29866429106,743504627193,61104863101,61104863101,0,682399764092,682399764092,0,67508351728,0,743504627193,19314207719,0,49371795700,0,113739392364,500088750000,500088750000,1266360987,0,0,29866429106,0,0,VCI,quarterly
DGC,2018,1,227822714941,45921708749,0,120166987087,41998779240,19735239865,523840154532,37629050470,439281940000,29498240792,751662869473,74736041449,74736041449,0,676926828024,676926828024,0,70513948306,0,751662869473,8391154817,0,41998779240,0,105260859718,500088750000,500088750000,2943957417,5066048500,0,29498240792,0,0,VCI,quarterly
DGC,2017,4,371741232617,82616530501,0,239518158121,34544980916,15061563079,515580109821,36037474136,439281940000,29727608792,887321342438,117385545707,117385545707,0,769935796731,769935796731,0,163522917013,0,887321342438,10713779589,0,34544980916,0,105260859718,500088750000,500088750000,1259270207,0,0,29727608792,0,0,VCI,quarterly
DGC,2017,3,928491710892,261523895896,0,469081499750,178957300029,18929015217,1301296626885,640076530739,490877782964,73504060941,2229788337777,674458471851,674458471851,0,1555329865926,1555329865926,0,419071623246,399744076547,2229788337777,29612889851,45423572472,178957300029,0,235362146133,500088750000,500088750000,5710800515,207184989493,0,73006273993,0,0,VCI,quarterly
DGC,2017,2,859867197699,222397268175,0,460580462250,159553857404,17335609870,1222263254403,622594574113,465747094787,73798213614,2082130452102,603056873444,603056873444,0,1479073578658,1479073578658,0,357332567019,385226845506,2082130452102,37617144078,98871678232,159553857404,0,235362146133,500088750000,500088750000,4789555857,311196952284,0,73398701666,0,0,VCI,quarterly
DGC,2017,1,757855922274,189616222608,0,450269244603,109731375039,8239080024,1166979312238,637966053930,443570949752,46558828536,1924835234512,516966323768,516966323768,0,1407868910744,1407868910744,0,329974528337,360962997393,1924835234512,27107868610,118736629545,109731375039,0,215779365014,500088750000,500088750000,13545276227,247313057466,0,46209444588,0,0,VCI,quarterly
DGC,2016,4,831292566797,186292101548,0,460718946772,172923162180,11358356297,1160346642363,628307207200,420736836473,52477932910,1991639209160,632786463025,632786463025,0,1358852746135,1358852746135,0,290828292282,351093068839,1991639209160,25794939632,232304697964,172923162180,0,215779365014,500088750000,500088750000,17857595099,378866449551,0,52128548962,0,0,VCI,quarterly
DGC,2016,3,870965169031,194727148635,0,472413500891,166595758799,37228760706,1121497300821,588069781983,396356212070,52590653997,1992462469852,689261959517,689261959517,0,1303200510335,1303200510335,0,244518419130,341750706191,1992462469852,32324662812,209113315122,166595758799,0,215779365014,500088750000,500088750000,1818356389,390320222362,0,52241270049,0,0,VCI,quarterly
DGC,2016,2,782048339620,78834758146,0,503686877469,162930126927,36596577078,1033939238598,586997231538,348885460316,51420297421,1815987578218,592581201855,592581201855,0,1223406376363,1223406376363,0,260708301610,323759799739,1815987578218,54456849625,296505960187,162930126927,0,215779365014,422091320000,422091320000,3684108293,296981061905,0,51045147155,0,0,VCI,quarterly
DGC,2016,1,799406230374,14058326691,0,634120308954,124472416843,26755177886,1019166967997,578863015593,352174963867,51675156723,1818573198371,620769638959,620769638959,0,1197803559412,1197803559412,0,273198209008,304266809514,1818573198371,43785326590,358652128473,124472416843,0,197179630890,422091320000,422091320000,4844366278,338608320376,0,51283635156,0,0,VCI,quarterly
DGC,2015,4,756591305717,10914548041,0,538067009996,177356903653,30252844027,1052988508529,612212271302,362914547662,49080256703,1809579814246,583001317471,583001317471,0,1226578496775,1226578496775,0,273592507486,350709380940,1809579814246,38453045215,368035677625,177356903653,0,179117698349,422091320000,422091320000,5090005265,332673654018,0,48686153771,0,0,VCI,quarterly
DGC,2015,3,910290165892,6437060036,0,685959256193,177764449601,40129400062,863173446051,585444222632,201567919709,37785577245,1773463611943,632912701660,632912701660,0,1140550910283,1140550910283,0,211605095674,326669206260,1773463611943,44779413344,444818746432,177764449601,0,179117698349,422091320000,422091320000,15141935084,391530966691,0,37383147238,0,0,VCI,quarterly
DGC,2015,2,813640795405,19128581090,0,553230617033,194847735492,46433861790,805726707858,597970988413,138607206822,36264584636,1619367503263,604811656918,604811656918,0,723417479182,723417479182,0,121140870833,0,1619367503263,39394934828,314461715668,194847735492,0,179117698349,422091320000,422091320000,14152980035,258957346263,0,35866564369,0,0,VCI,quarterly
DGC,2015,1,779225682847,6420421361,0,574495278486,156692910110,41617072890,749040981216,605727358071,109594234646,33719388499,1528266664063,545973122988,545973122988,0,665570637563,665570637563,0,162811454701,0,1528266664063,35036145053,0,156692910110,0,166696152862,334993660000,334993660000,19960899210,257501433407,0,33700911950,0,0,VCI,quarterly
DGC,2014,4,948819207399,8519935385,0,744107374446,158628268582,37563628986,730663061254,583530659904,98764230690,48368170660,1679482268653,731216115168,731216115168,0,639277187369,639277187369,0,179500816522,0,1679482268653,23798735125,0,158628268582,199043464,82495474718,334993660000,334993660000,48540584983,452585006255,0,48336420660,0,0,VCI,quarterly
DGC,2014,3,1049461392556,5073528976,0,767461530188,245917988202,31008345190,618231566252,491644993298,92547853598,34038719356,1667692958808,780477384103,780477384103,0,594667672832,594667672832,0,134891301985,0,1667692958808,43278083341,0,245917988202,407735958,82495474718,334993660000,334993660000,63444993232,433000342967,0,34006969356,0,0,VCI,quarterly
DGC,2014,2,931779223159,13254389999,0,604741413718,264073745362,49709674080,588887177437,462262209797,92408302257,34216665383,1520666400596,690826138386,690826138386,0,557114713585,557114713585,0,97338342738,0,1520666400596,46544937464,0,264073745362,1086662283,82495474718,334993660000,334993660000,9960316217,447769136324,0,34184915383,0,0,VCI,quarterly
DGC,2014,1,947815369365,115872822165,0,566098663642,218912736277,46931147281,458469850825,347089380696,109008144673,2372325456,1406285220190,609703123821,609703123821,0,626746048187,626746048187,0,136302824184,0,1406285220190,55697417137,0,218912736277,541888599,101747883377,334993660000,334993660000,10773284944,240438183502,0,2340575456,0,0,VCI,quarterly
DGC,2013,3,923134887043,325519246097,0,392304685031,178883498229,26427457686,359448442268,238692863706,117357256966,3398321596,1282583329311,473741327371,473741327371,0,592483911283,592483911283,0,262699711362,0,1282583329311,58966067731,0,178883498229,465855450,74994898038,220000000000,220000000000,8068208385,193799750917,0,3366571596,0,0,VCI,quarterly
