Meta,Meta,Meta,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu cơ cấu nguồn vốn,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu hiệu quả hoạt động,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu khả năng sinh lợi,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu thanh khoản,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,Chỉ tiêu định giá,data_source,period_type
ticker,yearReport,lengthReport,(ST+LT borrowings)/Equity,Debt/Equity,Fixed Asset-To-Equity,Owners' Equity/Charter Capital,Asset Turnover,Fixed Asset Turnover,Days Sales Outstanding,Days Inventory Outstanding,Days Payable Outstanding,Cash Cycle,Inventory Turnover,EBIT Margin (%),Gross Profit Margin (%),Net Profit Margin (%),ROE (%),ROIC (%),ROA (%),EBITDA (Bn. VND),EBIT (Bn. VND),Dividend yield (%),Current Ratio,Cash Ratio,Quick Ratio,Interest Coverage,Financial Leverage,Market Capital (Bn. VND),Outstanding Share (Mil. Shares),P/E,P/B,P/S,P/Cash Flow,EPS (VND),BVPS (VND),EV/EBITDA,,
DGC,2025,2,0.1037108405,0.1971790936,0.1566114559502607,4.00404527617312,0.640127085,4.4592330454,17.960395685195877,51.6291927129,14.9956545696,84.58524296769588,7.0696437581,0.2941951331794372,0.33887857533081156,0.29099228620584505,0.2220973775,0.1826140548,0.1860894008,3391150912970.0,851517616354,0.0326797386,5.0399637658,0.0652192706,4.6019137498,-86.1996359068304,1.1971790936475093,34863658313400.0,379778413.0,11.2287054912,2.3513458474,3.2642628717,14.4098801718,2217.7334880116,39041.4706963321,10.8013088716,VCI,quarterly
DGC,2025,1,0.0754211318,0.1537960289,0.16957102153258843,3.7691880131550937,0.6434986285,4.3037264028,16.70879821876616,50.4724367757,13.2462809592,80.42751595366616,7.2316698641,0.29481411011083963,0.34877657286470165,0.28798766332385983,0.2307730558,0.1974405096,0.1953139582,3376367149752.0,828519347208,0.0288739172,6.2882701323,0.089177628,5.837441551,-118.45220964690618,1.1537960289280296,39458977110700.0,379778413.0,12.6334777642,2.821768011,3.834498535,7.5318830612,2131.071384686628,36820.8866196958,12.0481512888,VCI,quarterly
DGC,2024,4,0.0631083801,0.1547507336,0.18214012861570483,3.6076260094203767,0.6279066319,3.9839634662,22.534084385096254,52.3464390395,14.3168444028,89.19736782739625,6.9727761181,0.294316706561996,0.3385646910878065,0.3091091607072872,0.2383122366,0.1944100438,0.190100456,3200206288396.0,711544266063,0.0335195531,6.1853058322,0.0563869994,5.7057329626,-120.20417980176941,1.1547507335946565,33990167963500.0,379778413.0,11.3807128036,2.5445638419,3.445542033,10.8961208686,1967.7440542440731,35173.0220033333,10.9131022692,VCI,quarterly
DGC,2024,3,0.0559756715,0.1453781447,0.16095755411333282,3.723518993612516,0.6388592062,4.4403967315,19.619832602473398,48.7818151976,12.9370837005,81.33873150057339,7.4822963951,0.2632215581477803,0.3445616521680822,0.2759798621661677,0.2341046591,0.184826239,0.1921994625,3157598273664.0,673343132451,0.0275482094,6.5549603901,0.1249966064,6.1836396711,-171.7573688280436,1.1453781447120335,41357869175700.0,379778413.0,13.9776356953,3.0077979554,4.205142606,14.6647148977,1858.9259816881693,36205.8893630824,13.3936859773,VCI,quarterly
DGC,2024,2,0.0610433915,0.1512429312,0.1764582630227468,3.52952155270601,0.6485539544,4.4569493892,22.08887687274052,50.9043080312,14.0849913685,87.07817627244052,7.170316504,0.32981950786188724,0.39265128560738594,0.34367813081615245,0.2463847976,0.1947333257,0.2006973053,3158322796694.0,826035561751,0.0258175559,6.2392034455,0.2552847359,5.7394195124,-155.69240760760314,1.151242931187755,44130251590600.0,379778413.0,14.6405979468,3.382794409,4.530584597,22.5739500588,2266.438962580003,34350.299176183,14.1870767819,VCI,quarterly
DGC,2024,1,0.0735866887,0.1557641359,0.16933678505524175,3.2940200507641695,0.6608391078,4.7690510657,23.557101120615684,51.5563845834,14.2596707983,89.37315650231568,7.0796275369,0.26031466169754364,0.32126985210654196,0.28204711583557274,0.2534366371,0.2037719552,0.2050558111,3114874481205.0,620788658433,0.0239043825,5.9308897502,0.0585391122,5.4866417517,-95.37342758490355,1.155764135933228,47662190831500.0,379778413.0,15.9180006848,3.9178588858,4.9392938509,2548.9138525325,1771.073284641905,32032.8025222671,15.671322828,VCI,quarterly
DGC,2023,4,0.1104198432,0.2917590249,0.17499610815457114,3.1594779773146975,0.6736453318,4.9671730618,23.05885984704244,53.6707075739,14.9330336498,91.66260107074244,6.8007301655,0.2679509074058391,0.32855249401949554,0.30134272212352814,0.279935602,0.2130832277,0.2142272697,3203741029063.0,639790093222,0.0251677852,3.5691327022,0.3036367901,3.3243770403,-82.90645136224671,1.2910739284613268,45269586829600.0,379778413.0,14.603162047,3.8703072279,4.6439801287,16.2612986998,1894.5789627094998,30798.5885824637,14.5306112941,VCI,quarterly
DGC,2023,3,0.0782082182,0.1747881336,0.17256963724638605,3.293286537632018,0.761734214,5.6276036932,19.237974641049536,52.2466251134,14.9008051051,86.38540485954954,6.9860971729,0.2772469754729868,0.3408882236427841,0.309050944687691,0.306290961,0.2443851021,0.2488964717,3622763667993.0,683007924955,0.0327510917,5.3115479905,0.0334781104,4.9191822282,-81.58749485632352,1.1747881336324224,34787702630800.0,379778413.0,10.1669825606,2.8680289805,3.3220591125,9.4041116603,2004.7430930493672,31938.3104643075,9.9566062507,VCI,quarterly
DGC,2023,2,0.0856607778,0.1760180623,0.14669387734658568,3.081885236426507,0.8825352006,6.5871227917,19.973081393043405,57.9010700374,11.8379358289,89.7120872593434,6.3038558659,0.3286349739359313,0.3895178916925091,0.3483361746961445,0.3779771879,0.3210839012,0.3072133524,4387915711123.0,793187999556,0.0306435138,5.4731207025,0.0347152422,4.9890369999,-89.55603035956206,1.1760180622956078,37180306632700.0,379778413.0,9.0812944587,3.2705757649,3.1766979819,7.6895780564,2213.760621446907,29933.5673710659,8.7621646294,VCI,quarterly
DGC,2023,1,0.0876291346,0.1974057347,0.16187397797383943,2.9060891453569164,1.0410152185,7.3331264985,20.531966413793953,66.9359514024,15.8864917756,103.35440959179394,5.4529739602,0.29864452349771536,0.3585457136008571,0.3169964894643732,0.4919435262,0.4351677646,0.3930570283,5526506793708.0,741566513306,0.0443131462,4.9594318307,0.0727255321,4.5215499646,-108.82604878098351,1.1974057346842322,25710998560100.0,379778413.0,5.0686881127,2.3949083233,1.9341989982,5.5937323449,2072.620228551537,28268.3054467948,4.8531091244,VCI,quarterly
DGC,2022,4,0.0431641026,0.2373648653,0.1644029686122226,2.852857931709314,1.3175581568,7.693062066,14.459127062492614,56.6070341857,23.9444625174,95.01062376559261,6.4479619053,0.34641324896556697,0.414386748917134,0.3318018141873215,0.6483882778,0.5307485783,0.5076268111,6283478669538.0,1077865361850,0.073664825,4.2720584975,0.5971290514,3.8831758549,-171.76980006257918,1.228990361060257,20621967825900.0,379778413.0,3.6457233156,1.9731662428,1.4277076872,3.4174316994,2718.4321818154526,27519.2220614051,3.4770654901,VCI,quarterly
DGC,2022,3,0.0798912,0.1618872364,0.16605546472742672,2.8898917498528345,1.3979456455,7.8216414795,20.73520253386566,67.786490176,19.3027332781,107.82442598796567,5.3845537518,0.39703189953196055,0.445339604497529,0.38257431524930957,0.6786383259,0.5351882537,0.5519746805,6637956672671.0,1467382493740,0.0527240773,5.8090240835,0.0366511931,4.9466422879,-282.7730652616188,1.161887236448036,21609391699700.0,379778413.0,3.6195473657,2.0461854586,1.4611921383,4.0425202547,3723.089412443777,27807.8410547495,3.4401385607,VCI,quarterly
DGC,2022,2,0.1039280518,0.2415971849,0.1958763191405059,2.5010941668777584,1.4518351505,6.799086975,21.63850276215784,63.221239969,22.4403083796,107.30005111075783,5.7733761656,0.4839356120645861,0.5316591891295853,0.44611337852268657,0.686571361,0.5114361336,0.5393811709,5654565041446.0,1936879961478,0.0397350993,4.0585700095,0.0490010033,3.1962365219,-569.9613473804596,1.2415971848679461,28673270181500.0,379778413.0,5.7237552565,3.1347634853,2.1723181427,5.731161429,4701.431316969035,24084.7516421266,5.3028201177,VCI,quarterly
DGC,2022,1,0.1130251847,0.2391408354,0.25042570888770177,2.0042140959362382,1.4519698093,5.6921956756,23.85460491458191,51.8972282448,17.9063801915,93.65821335088191,7.0331309079,0.41694013552579084,0.46950215347242674,0.36755395356973597,0.5803289322,0.4450120333,0.4445370109,4055184870720.0,1515318041460,0.0309278351,3.8111189698,0.0327844892,3.2639761886,-553.9670187135545,1.2391408354222795,36010396400000.0,371241200.0,10.4684490059,4.9429502953,3.2050320213,9.7962093501,3598.2805517329434,19623.907627036,9.1580072154,VCI,quarterly
DGC,2021,4,0.1329609812,0.3456080683,0.3117007715360689,1.6674335690114495,1.3267610578,4.7712201785,26.384077864241963,59.7127067739,23.5122875298,109.60907216794197,6.1126018183,0.41185698704600027,0.467546474791299,0.3773037997616774,0.4592848419,0.3543306076,0.3317672846,2820542048771.0,1423488331888,0.0040322581,2.7406535482,0.0566459216,2.1070853525,-554.4435845256253,1.316805596048098,42427761384000.0,171079683.0,17.7659733953,6.9820777091,4.442517856,16.1965072934,7622.54883891736,35519.51300641,15.387038757,VCI,quarterly
DGC,2021,3,0.1695407522,0.3267121017,0.3949367181154485,1.3499852524824116,1.2254631463,3.7165890246,37.25833839645001,49.1307386055,15.0047489281,101.39382593005,7.4291575979,0.2312661979165621,0.3039290706513017,0.22711797067612913,0.2911319297,0.2294785356,0.2107134432,1650468526049.0,487137051153,0.0,2.526104377,0.0481267139,2.0826096614,-153.67051205271252,1.32671210166332,22103495043600.0,171079683.0,16.7424981777,4.4711732887,2.8788005795,13.3906325927,2796.353453554155,28896.218432267,13.9811957123,VCI,quarterly
DGC,2021,2,0.2546656192,0.3753439019,0.42911150212256965,1.2214681089073405,1.1868029531,3.3846603833,40.737303853505615,49.7871435157,14.2276532887,104.75210065790561,7.3312099114,0.16882161188194486,0.24279595392595907,0.1577635872224355,0.2500830677,0.1933607776,0.1777151662,1396520855854.0,344150169860,0.0,2.200434808,0.0298822336,1.6786662177,-97.2221483562142,1.3753439019203457,27646476772800.0,171079683.0,25.9025802901,6.1916029118,3.8787182585,30.0836059198,1879.872009775702,26099.8649787129,20.7297582505,VCI,quarterly
DGC,2021,1,0.2504074831,0.3948261928,0.4905114518192636,1.1337518366091193,1.1520057743,3.0980019584,43.236331684634834,49.059886316,15.6918354671,107.98805346773484,7.4398867875,0.14733123125648234,0.2209245916300102,0.14567779032518283,0.2462868881,0.1996697946,0.1730053305,1344313110321.0,287175844025,0.0,2.0615213116,0.0334649344,1.6303689188,-65.47002207139506,1.3948261928039882,14062749942600.0,171079683.0,14.0493227341,3.3938903329,2.1098887179,11.2230290473,1659.7703279646596,24219.9929689372,11.3413021471,VCI,quarterly
DGC,2020,4,0.2824815027,0.4446833685,0.5251781757369475,1.0709698617917776,1.1769155797,2.809513384,38.54020276381007,57.7502438779,10.2577947733,106.54824141501008,6.3203196297,0.1625950125962195,0.24004320539559007,0.14915359860704924,0.241169292,0.1891226268,0.171102895,1254347951837.0,257534694926,0.0429184549,1.8984091668,0.1560968835,1.5129534259,-56.53797854850506,1.444137974362712,10398748293000.0,148766070.0,11.4691723069,2.6588521542,1.6674068242,9.6914622848,1588.0287873303369,26289.5399762392,9.3671658412,VCI,quarterly
DGC,2020,3,0.3081297502,0.4197717479,0.5382026970672648,1.0689361136915718,1.1667950146,2.7411806907,45.33276063310051,52.1807438477,13.6773331009,111.19083758170052,6.9949175325,0.15201217121223676,0.2291771320481517,0.14492678838740974,0.2238676215,0.1712057648,0.16037502,1175957133640.0,236546745693,0.0573613767,1.958424007,0.0368420641,1.5836968107,-62.680218675427675,1.419771747883734,7780465461000.0,148766070.0,9.2766785752,1.996647439,1.2750696253,7.7284782919,1515.944820146153,26193.9083371296,7.7650810512,VCI,quarterly
DGC,2020,2,0.2985967966,0.4381317136,0.5681811456292769,1.0069255524615421,1.1571116841,2.5122399773,42.76991545075795,60.4848459657,15.5417560366,118.79651745305796,6.0345693896,0.18639597544828226,0.2768262147919556,0.16195633079782135,0.2041268387,0.1579765945,0.1484706964,1049115060730.0,293754468716,0.0722021661,1.8272065344,0.0347686101,1.4405842089,-60.43069225868793,1.4381317135708604,6181230208500.0,148766070.0,8.4306160889,1.6836883632,1.084361987,5.9081131282,1715.7025221208035,24677.9635169834,7.070429252,VCI,quarterly
DGC,2020,1,0.2354735858,0.3514236312,0.614350877587571,0.9613768893985967,1.1622333743,2.344446262,40.943941690908375,67.8853533468,16.5957124862,125.42500752390838,5.3767120889,0.13042920503879335,0.20122539508370207,0.12467602248117006,0.1840822966,0.1482434933,0.1354417346,930800418714.0,198308577939,0.0753768844,1.9622193219,0.034381015,1.5064767884,-39.843037049958255,1.3514236312365078,5148637171400.0,129362743.0,8.0033966577,1.4653582685,0.9452612226,5.8223732722,1465.346650047456,27160.5933214171,6.5554421087,VCI,quarterly
DGC,2019,4,0.2129968272,0.3680357271,0.6674573954193761,0.908708650054969,1.0771683547,2.1989099722,45.73145854588401,71.7139410707,15.0211765557,132.46657617228402,5.0896658941,0.12457858207888753,0.21934012820879792,0.11617424581661974,0.1712803813,0.1413719376,0.1199086948,849488870918.0,180575140968,0.0,1.7815961605,0.100519586,1.1452743091,-20.616267486073212,1.3680805362117525,3156450929200.0,129362743.0,5.5701172345,0.9495913569,0.6200525453,3.7276087917,1301.7129489670763,25695.2633605257,4.6290571518,VCI,quarterly
DGC,2019,3,0.2065186086,0.335829417,0.6918890161630796,0.8969264480780555,1.1633798801,2.2590814505,36.683275134424704,80.0383831425,21.8283084753,138.5499667522247,4.5603120112,0.09690054339215301,0.16386603360282362,0.10240898997390914,0.2014716007,0.1695337991,0.142219931,948325300887.0,111866802602,0.1209677419,1.797261626,0.0432602912,1.0020630221,-20.87192470362008,1.3358294170154956,3208196026400.0,129362743.0,4.7128073444,0.9767849877,0.5967067011,2.1485399743,913.9109478298554,25389.415594071,4.2011719257,VCI,quarterly
DGC,2019,2,0.2508261177,0.3824402854,0.7276753565485673,0.8647410149122773,1.2387560028,2.4448984153,35.15196113107951,77.0593860322,24.8311654471,137.0425126103795,4.7366066458,0.13456676050811775,0.1857920711233235,0.11990525101631463,0.2499668973,0.2039098021,0.1698988056,1174000356313.0,177953687539,0.1145038168,1.597384615,0.0358178703,0.8315546204,-20.61849937954144,1.3824402854127655,3389303866600.0,129362743.0,3.8073459135,1.0723699635,0.592073336,1.8309180324,1225.739498527795,24431.8666980415,3.6555281508,VCI,quarterly
DGC,2019,1,0.3079095368,0.4637836983,0.7642949614824801,0.8367003980103854,1.2329742042,2.5818946381,34.0015887870412,74.7623171825,25.4497196105,134.2136255800412,4.882138673,0.10741754921869504,0.16933647228825816,0.10387118151809163,0.2558212445,0.1617457206,0.1735081577,947014961027.0,125090409099,0.1013513514,1.400412423,0.1311955357,0.6623645348,-14.183531838665496,1.4637836983478274,3669593192800.0,123972743.0,4.5662828645,1.20081858,0.8105160953,1.9294785755,975.7029870832172,24649.8517700459,4.8324156177,VCI,quarterly
DGC,2018,4,0.3579559668,0.4942696955,0.7370229956221638,0.8376370607008303,2.168688317,5.1545384439,25.55036016232261,32.0854930989,10.560863155,68.19671641622261,11.3758575838,0.1624343073623023,0.2665227108743432,0.14956452942198875,0.4540031471,0.2184675739,0.3097282982,1151546830866.0,281841419988,0.08,1.3650640114,0.1753110169,0.8558902633,-27.72241158063679,1.4913038675976658,4042610175000.0,107802938.0,4.6478739749,1.3286031993,0.6637959118,7.1661411532,2407.271472443543,28225.1314920007,4.345059749,VCI,quarterly
DGC,2018,3,0.3441346694,0.5574709452,0.7541016064432359,0.7690759623617281,1.1933282081,3.5736182142,35.22787303536695,59.1976881657,28.7025968907,123.12815809176695,6.165781322,0.16822602183729538,0.23508060942248774,0.16379650672966173,0.2888259354,0.0748646757,0.210427587,451951010872.0,252744777708,0.0,1.2844482031,0.1014134458,0.716222173,-44.22794029569955,1.5574709452061477,4538503689800.0,107802938.0,6.1073001048,1.6209636284,2.194741004,4.8488869917,2282.7747188392955,25972.2052128023,11.9006750707,VCI,quarterly
DGC,2018,2,0.0,0.0,0.056255020822112325,0.1796832500475026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10000691150321821,0.20104890914839127,0.08419062957934266,0.0,0.0,0.0,0.0,12543896592,0.0,0.0,0.0,0.0,0.0,1.089544085910267,5260783374400.0,107802938.0,15.0564099587,7.7092397319,3.471535473,9.3104639571,97.95703022490909,6330.0664782624,43.4109954857,VCI,quarterly
DGC,2018,1,0.0074838938,0.110404904,0.055588061976863896,0.17824216669468382,1.5819353111,7.0445846796,37.02296688993553,18.5015684059,25.5427924953,81.06732779113554,19.7280572108,0.07773608778695573,0.17390254106087838,0.06534043418346111,0.208371873,0.2132338515,0.1569122878,183990821389.0,12768695556,0.0,3.0483647585,0.6144519814,2.4864032413,0.0,1.1104049039792974,1825292073000.0,50008002.0,7.8190648874,2.696486329,0.7755695816,20.4394107995,214.61810939777197,13536.1338967133,9.6985077803,VCI,quarterly
DGC,2017,4,0.0,0.330589445,0.04680581717203982,0.2027324356839725,0.432763575,1.8209144562,102.59852029038687,74.3201009711,59.8911524622,236.80977372368687,4.9111881608,0.05749309111921652,0.14744347198651186,0.35266143689548923,0.126489374,0.075758738,0.0888205776,61270381409.0,15856608968,0.0,1.6838735131,0.3751371969,1.5269479168,0.0,1.1524614730285259,1625260065000.0,50008002.0,12.6583529513,2.4396616255,2.597960314,-38.0612182032,1944.9709839237328,13321.5195338827,25.6391607571,VCI,quarterly
DGC,2017,3,0.1332096773,0.4336433619,0.41153747816571135,0.40953520196096216,1.7171675924,5.5871257543,31.343864861862535,18.1137521479,21.6683187981,71.12593580786253,20.1504358136,0.054599252886402265,0.11611659193336522,0.06499410396749863,0.1425113949,0.1049699767,0.1004724017,253854148313.0,51864802161,0.0,1.3766477102,0.3877538897,1.1113129157,-48.12267367332499,1.4336433618533044,1545247261800.0,50008002.0,7.4765016906,1.3372215648,0.4374518445,4.7745445503,1234.5835417899718,23107.614186062,5.8730903761,VCI,quarterly
DGC,2017,2,0.210399913,0.4077260808,0.4209354984745894,0.3894560954696197,1.6114929714,5.1989799032,29.7953044023857,19.6531615615,18.9470858679,68.3955518317857,18.572075483,0.0673929726849857,0.13170400209489924,0.06611929537140886,0.1490360478,0.1055543124,0.1034906049,255268978451.0,64933861082,0.0,1.4258476034,0.3687832408,1.1612724622,-38.074982087996986,1.4077260808019898,1625260065000.0,50008002.0,7.8610390532,1.4858465891,0.5048352224,9.8557248852,1273.9293035142655,21873.0521962752,6.7147201337,VCI,quarterly
DGC,2017,1,0.1756648333,0.3671977695,0.45314307963009254,0.3707071350763454,1.4735853,4.662740091,28.30729763172095,22.6894996417,21.7913975725,72.78819484592096,16.0867364095,0.034328766640916886,0.0904746125317152,0.04258731577893909,0.1601903123,0.120895786,0.1097667626,271269810628.0,28227334814,0.0,1.46596768,0.3667864112,1.2537074804,-21.716157489257615,1.3671977694960284,1590254463600.0,50008002.0,7.501796518,1.5190307025,0.5588008924,6.1407807355,700.2489057451246,20934.4024105921,6.0749528104,VCI,quarterly
DGC,2016,4,0.283315677,0.4697728301,0.4623806435149807,0.35780064796240624,1.3659734409,4.1488219562,23.583655360910658,29.0391603689,17.9242883454,70.54710407521065,12.5692339366,0.050189143372343314,0.1149747645193918,0.05801239324832765,0.1890495255,0.0,0.1259575091,314035612262.0,39985145325,0.0,1.3101679702,0.2907254799,1.0403275248,-23.61720411056224,1.4656769946742512,1770283270800.0,50008002.0,7.3216670161,1.747475917,0.6751250159,4.8366202401,924.2089599580484,20257.789910071,6.2745491842,VCI,quarterly
DGC,2016,3,0.2995089545,0.5288993935,0.4512504233380258,0.34314681141798764,1.3332819293,4.190402443,24.937290703038265,28.4732823953,25.1827082864,78.59328138473826,12.8190348739,0.08764714087198874,0.15670130573639296,0.0970409274436548,0.2037247549,0.0,0.1356316857,359577113809.0,55824433743,0.0745652174,1.263619959,0.2825154442,1.0219183004,-39.214825475418394,1.528899393493806,1840294473600.0,50008002.0,7.2982244147,1.9141161526,0.7424218061,4.8069787487,1235.9531484581207,19225.5835418013,5.6618941227,VCI,quarterly
DGC,2016,2,0.2427493167,0.4843698818,0.4798056008854989,0.32213615156541214,1.3317603154,4.0668714897,21.336310760403556,30.3847656705,23.8526848831,75.57376131400355,12.0125988121,0.1289374575998364,0.2000783424610219,0.11685851358263151,0.2297889169,0.0,0.1524477209,382241657848.0,76067611175,0.05488,1.3197319408,0.1330362116,1.0447820666,-53.47412115824203,1.4843698817531532,2500400100000.0,50008002.0,9.089872344,2.3458729848,1.0405198434,16.0232037781,1378.6103352019543,21314.0269414685,7.1121144123,VCI,quarterly
DGC,2016,1,0.2826910287,0.5182566324,0.48327040861121084,0.31539465251719917,1.3710117363,4.0538598271,19.92552561989095,31.6896748617,26.2067427964,77.82194327799095,11.5179471419,0.12311137325641755,0.18365462907480576,0.09928660220045729,0.2530232881,0.0,0.1545442221,370499009219.0,73681561763,0.0645647059,1.2877663149,0.022646608,1.0872532598,-59.3652682290557,1.5182566323844746,2125388110000.0,50009132.0,7.8351528638,2.0076265584,0.8832000283,4.2650217547,1188.234010080399,21169.2756415365,5.1650700968,VCI,quarterly
DGC,2015,4,0.0,0.0,0.4991219664388935,0.32297140523219586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1241770131211927,0.19539470191656735,0.09487050006663365,0.0,0.0,0.0,0.0,81136893968,0.05875803,0.0,0.0,0.0,-54.88304099553417,1.4753069770943035,1971166464400.0,42209132.0,7.0401295443,2.3370335443,0.8086284812,6.9374608098,1468.594635208324,19982.5972173984,4.6596577206,VCI,quarterly
DGC,2015,3,0.0,0.0,0.5132995093456514,0.3003194098066212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13825212583321814,0.2099323099569623,0.15097582435371298,0.0,0.0,0.0,0.0,77584337203,0.0630487805,0.0,0.0,0.0,-40.79957507572385,1.554918413508572,2076689294400.0,42209132.0,8.4095377495,2.5515861631,0.8815447065,6.9775130305,2007.2581257534507,19282.1236888501,5.4653013669,VCI,quarterly
DGC,2015,2,0.0,0.0,0.8265918444342154,0.19048365875910356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10819740072230652,0.18372543270376462,0.10975544616242883,0.0,0.0,0.0,0.0,64203323551,0.07755,0.0,0.0,0.0,-34.44564640287477,2.2384965111626696,1688365280000.0,42209132.0,8.4514246916,2.3338740473,0.7231340834,3.6944428569,1542.9801568295695,17138.8854710872,5.6711860254,VCI,quarterly
DGC,2015,1,0.0,0.0,0.9100872602927357,0.17525195872926044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11628768229033623,0.1917612861405164,0.08320312572484535,0.0,0.0,0.0,0.0,73288901940,0.11,0.0,0.0,0.0,-25.670010324980296,2.2961750080483996,1190297522400.0,42209132.0,7.3916990759,1.4193566661,0.5385600293,7.2884919837,1242.3321395948155,19868.1562380315,5.3699244594,VCI,quarterly
DGC,2014,4,0.7197066294,1.179631757,0.9127975648647348,0.16832860846681355,1.3183181111,4.6201005156,21.4161360299091,41.5588741181,25.395133324,88.3701434720091,8.7827210853,0.10986405704149502,0.16457697954340864,0.07821317546816679,0.2375772224,0.0,0.0965335876,326894255346.0,62724739321,0.0934337349,1.2700857579,0.7496712925,1.0598640879,-22.130738670057745,2.6271581433478848,1112178951200.0,33499366.0,7.4579136527,1.7653184323,0.5461042788,7.1667656947,1332.9889935230417,18806.8052718968,4.7636624799,VCI,quarterly
DGC,2014,3,0.7281383581,1.3124597481,0.8267558768692224,0.1565824400522992,1.5080097687,7.5365926547,26.530532828918695,48.8974703867,25.544562582,100.9725657976187,7.4645988251,0.1156379411790708,0.1703248401246601,0.06951294809149687,0.3496497795,79.5666452901,0.1542907755,389501630492.0,62471050527,0.0,1.3446403623,0.0065005457,1.029553733,-18.939629202949146,2.8044116655373346,1179177683200.0,33499366.0,6.2390697714,1.9829187579,0.6383452772,-56.5395527458,1121.0050735587056,17751.6097717193,4.1260533239,VCI,quarterly
DGC,2014,2,0.803728793,1.2400069887,0.829743315918494,0.14669433908646612,1.5080097687,7.5365926547,26.530532828918695,48.8974703867,25.544562582,100.9725657976187,7.4645988251,0.09587752324249144,0.14888479151321984,0.05629148660214196,0.3496497795,81.3749781376,0.1542907755,389501630492.0,44942609810,0.0,1.3487897625,0.019186289,0.9665318677,-21.612504836779483,2.7295391119911416,1205977176000.0,33499366.0,6.3808668116,2.1646837654,0.6528531244,-57.824542581,787.6759981368006,16630.6046981606,4.2117716432,VCI,quarterly
DGC,2014,1,0.0,0.0,0.5537958822397555,0.16502902377540413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15846917697949156,0.21380229882709473,0.09312280633789188,0.0,0.0,0.0,0.0,72378468277,0.0,0.0,0.0,0.0,-48.32984085329031,2.2437879333391693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VCI,quarterly
DGC,2013,3,0.0,0.0,0.4028680933953468,0.1560074319806373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1913949723988443,0.24748130388209974,0.11768306508194844,0.0,0.0,0.0,0.0,91421350818,0.0,0.0,0.0,0.0,-75.17320061712651,2.164756383905206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VCI,quarterly
