ticker,yearReport,lengthReport,CURRENT ASSETS (Bn. VND),Cash and cash equivalents (Bn. VND),Short-term investments (Bn. VND),Accounts receivable (Bn. VND),Net Inventories,Other current assets,LONG-TERM ASSETS (Bn. VND),Fixed assets (Bn. VND),Investment in properties,Long-term investments (Bn. VND),Goodwill,Other non-current assets,TOTAL ASSETS (Bn. VND),LIABILITIES (Bn. VND),Current liabilities (Bn. VND),Long-term liabilities (Bn. VND),OWNER'S EQUITY(Bn.VND),Capital and reserves (Bn. VND),Other Reserves,Undistributed earnings (Bn. VND),Budget sources and other funds,MINORITY INTERESTS,TOTAL RESOURCES (Bn. VND),Prepayments to suppliers (Bn. VND),"Inventories, Net (Bn. VND)",Other current assets (Bn. VND),Investment and development funds (Bn. VND),Common shares (Bn. VND),Paid-in capital (Bn. VND),Long-term borrowings (Bn. VND),Advances from customers (Bn. VND),Short-term borrowings (Bn. VND),Good will (Bn. VND),Long-term prepayments (Bn. VND),Other long-term assets (Bn. VND),Other long-term receivables (Bn. VND),Long-term trade receivables (Bn. VND),data_source,period_type
GAS,2025,2,64857286428940,10377145910363,30730802707604,19777698700821,3225558512687,746080597465,23776852681762,17089849325838,29692350309,374941837090,0,3422188765331,88634139110702,19860792028126,14439813602726,5420978425400,68773347082576,68773347082576,300272460670,13611780607173,0,1350749571217,88634139110702,205787039963,3357742646765,0,30083372761166,23426729190000,23426729190000,1913640737079,176527470385,1079947845234,0,3386521349063,35000000000,647501219855,705386247544,VCI,quarterly
GAS,2025,1,57719064984752,8166654567957,28836790419970,16942945640980,2961358257452,811316098393,24301714554043,17777687096312,30031398517,399802183373,0,3696352746280,82020779538795,17693590948680,11874835773588,5818755175092,64327188590115,64327188590115,300272460670,12309240466799,0,1323185954289,82020779538795,339648343487,3094392235281,0,26967513791091,23426729190000,23426729190000,2306763503262,215076025603,1053560520455,0,3658839319180,35000000000,577196468970,644527808364,VCI,quarterly
GAS,2024,4,57290495430038,5567983431468,27494031282702,19098417078475,4598950949593,531112687800,24564385978120,18221636601588,30370446725,399715358524,0,3663465910698,81854881408158,20283886142528,14575489059608,5708397082920,61570995265630,61570995265630,300272460670,9553019715422,0,1323213381181,81854881408158,375639323197,4732006717115,0,26967513791091,23426729190000,23426729190000,2290752009267,270548145715,933829846483,0,3630161349445,35000000000,460754042609,531249275544,VCI,quarterly
GAS,2024,3,67283218057472,12082560123616,32721750549454,19498330570365,2382245362928,598331451109,24572377896434,18653945924733,30709494933,387091486462,0,3620252111060,91855595953906,32198740492100,26091963534022,6106776958078,59656855461806,59656855461806,282322856475,7553627365579,0,1408465927199,91855595953906,377498954212,2491980870020,0,26985463395288,23426729190000,23426729190000,2676773518269,180721903169,880714899477,0,3578250577388,35000000000,413098746058,479502828641,VCI,quarterly
GAS,2024,2,70470100956080,7555301267056,36364277497378,23225915400228,2783944648950,540662142468,24696809019593,18797627699138,31048543141,375194423691,0,3553047525818,95166909975673,24245956554701,17644684180307,6601272374394,70920953420972,70920953420972,282322856474,18866449070100,0,1359742181845,95166909975673,353068062538,2893680156042,0,27444794115288,22967398470000,22967398470000,3259053101621,142835648365,1145826745790,0,3517203928435,35000000000,48097309757,110973164939,VCI,quarterly
GAS,2024,1,66458956267202,6074928497007,36537764078954,20907182025286,2539448444443,399633221512,25316981045701,19160343223363,31387591349,400516305773,0,3548375863083,91775937312903,23875666098026,16434181173324,7441484924702,67900271214877,67900271214877,282322856474,19448880504220,0,1282420988510,91775937312903,386651694501,2664778546791,0,23919001668407,22967398470000,22967398470000,4233471022988,136927958863,1497790878710,0,3512518042490,35000000000,274227240466,347556387321,VCI,quarterly
GAS,2023,4,62217752152939,5668895193049,35084645516061,16865314290394,3944544425746,654352727689,25536703177509,19532137951089,31726639557,398010821463,0,3475909955425,87754455330448,22455835056055,14971948871764,7483886184291,65298620274393,65298620274393,282322856474,16879761088028,0,1249889464218,87754455330448,264140292943,4069874528094,0,23919001668407,22967398470000,22967398470000,4270501721940,119146697342,1604782571952,0,3435836263150,35000000000,242611871669,318104299805,VCI,quarterly
GAS,2023,3,59128795405771,10851522950436,28908511156004,16197071467486,2397612205402,774077626443,25509715401551,19554745676519,32065687765,389319518294,0,3584450543586,84638510807322,21967229962854,13584866678486,8382363284368,62671280844468,62671280844468,236959539600,14309167502728,0,1193149587495,84638510807322,365609492276,2472018286115,0,27581824673348,19139500000000,19139500000000,5293932973491,115132352729,897011307486,0,3533987610563,35000000000,90553370170,156742132220,VCI,quarterly
GAS,2023,2,62984581522290,12499180008661,28268090837474,19124804781622,2338732917047,753772977486,25262511201472,15130118508739,32404735973,414941031199,0,3001107311307,88247092723762,20796045269697,12546218422492,8249826847205,67451047454065,67451047454065,191518297085,18883617297033,0,1398460434885,88247092723762,341453441425,2413138997760,0,27627271883765,19139500000000,19139500000000,5177506554059,121606184768,858679168972,0,2956410565017,35000000000,86243214186,149494096197,VCI,quarterly
GAS,2023,1,57952012334363,12714013568114,24165495262737,18097175503262,2127765124993,847562875257,26176371446281,15816238438361,35894967077,400221985887,0,3761679221838,84128383780644,19558855749945,10555594437939,9003261312006,64569528030699,64569528030699,196658562647,22581985091345,0,1371360790042,84128383780644,393030630677,2202171205706,0,21063056727255,19139500000000,19139500000000,6026796732059,161573911097,44996858992,0,3718153738864,35000000000,112723836329,180567328681,VCI,quarterly
GAS,2022,4,55651707958020,10549337638537,23726498790237,16191131770955,4102441805643,1082297952648,27154673281364,16369664841026,36267205787,406687103230,0,4052685959657,82806381239384,21489088811223,12487956920689,9001131890534,61317292428161,61317292428161,196658562647,19242897173727,0,1458213105122,82806381239384,223750541755,4185337349642,0,21063056727255,19139500000000,19139500000000,6037962890208,128097532572,44996858992,0,3997897390212,35000000000,92362544210,168689074161,VCI,quarterly
GAS,2022,3,57329016363977,10206278543029,25793995100008,17522046269497,2536824600677,1269871850766,27894846842380,17077040402901,36689694497,400625600819,0,4851360766468,85223863206357,27210833884142,15493286675805,11717547208337,58013029322215,58013029322215,196658562648,16023172827194,0,1373674345708,85223863206357,248585275695,2621657690676,0,21063056727255,19139500000000,19139500000000,8960439164636,134164113739,22500000000,0,4787328225297,35000000000,79545446225,147838558867,VCI,quarterly
GAS,2022,2,60393770234221,9054658184090,27617478798638,20633189886263,2107155077845,981288287385,28145700038987,17422757655931,37061933207,415349579430,0,4681744956807,88539470273208,27967582653074,17014431768668,10953150884406,60571887620134,60571887620134,196658562648,18762422641870,0,1193282828951,88539470273208,194447242615,2190616475999,0,21063056727255,19139500000000,19139500000000,8204318613980,129369743612,22500000000,0,4625136414449,35000000000,97706294405,168033469902,VCI,quarterly
GAS,2022,1,57191407495469,8648444105639,25048928654952,20684169362779,2094568899208,715296472891,27978748208217,17972543138207,21718563658,399368176514,0,4364289426946,85170155703686,29460831459392,18619859339324,10840972120068,55709324244294,55709324244294,196658562649,13949540186632,0,1152818955364,85170155703686,230324574676,2178030297362,0,21053839680240,19139500000000,19139500000000,8113095957168,49958201397,501538964190,0,4311436331820,35000000000,130044945415,207977387687,VCI,quarterly
GAS,2021,4,51395282303213,5600330735432,24499825654952,16920750783526,3241216225272,1133158904031,27372792385351,18098268868761,21934563658,400162192660,0,3794212189837,78768074688564,26575344013434,16561261573886,10014082439548,52192730675130,52192730675130,196658562647,10487292270016,0,1098473302817,78768074688564,413405237823,3324677623426,0,21053839680240,19139500000000,19139500000000,7510120451721,104816808984,484740000000,638356134,3744292533015,35000000000,117380137693,187160253871,VCI,quarterly
GAS,2021,3,47691610231135,5994119472080,23594578773344,14762971629838,2376664348665,963276007208,25526634163276,18695392203111,21736167454,394298174079,0,2379036194204,73218244394411,23025099014563,13841165658679,9183933355884,50193145379848,50193145379848,196658562648,8550242800618,0,1035937476932,73218244394411,501120373948,2399598145005,0,21053839680240,19139500000000,19139500000000,6916261691157,52768751310,958248272497,638356134,2321054921457,35000000000,116733803478,187022113084,VCI,quarterly
GAS,2021,2,50213422327082,5947560639666,25650532773344,15328324085809,1990374242842,1296630585421,24613014889519,19330095576422,21943368814,373751442755,0,1207346188115,74826437216601,26981135438345,20039328990025,6941806448320,47845301778256,47845301778256,196658562648,6156899737283,0,1081436938675,74826437216601,449817724457,2056852870273,0,21053839680240,19139500000000,19139500000000,4677596266574,175309603853,962640000000,638356134,1151283171419,35000000000,108801716439,182707631082,VCI,quarterly
GAS,2021,1,44230493070827,6457577994501,21594237927459,13439321385786,1977431082943,761924680138,24395822268817,19092950251135,22150570174,392296079925,0,1039341769295,68626315339644,17049736415072,11785544853231,5264191561841,51576578924572,51576578924572,196658562648,12080348068918,0,1089278589704,68626315339644,447154556759,2044004999575,0,18853826843892,19139500000000,19139500000000,3280614357698,137839635730,965580000000,7971024682,981394979085,35000000000,92233373556,164536574936,VCI,quarterly
GAS,2020,4,39354423990029,5335316636542,21515136327512,10148662370242,1662533695532,692774960201,23735231875655,19773601197998,22357771534,379543042759,0,1094658910163,63089655865684,13681513702675,9674514325093,4006999377582,49408142163009,49408142163009,196658562648,9958597337430,0,1042592559629,63089655865684,378695972786,1729107612164,0,18853826843892,19139500000000,19139500000000,1963867248970,228057065321,1017470000000,22372689424,1022898161376,35000000000,88202294337,162112201594,VCI,quarterly
GAS,2020,3,39767377868410,6819915906268,19913350000000,10578989825807,1814694121232,640428015103,21936921912262,14067547820860,22564972894,394781320357,0,867648308197,61704299780672,13910235763845,10868789583895,3041446179950,47794064016827,47794064016827,196658562648,8329627819410,0,1057483931467,61704299780672,712705284608,1881714395001,0,18853826843892,19139500000000,19139500000000,1463523862737,207818895049,1146918752129,37580395600,801711903584,35000000000,80967073905,165117011195,VCI,quarterly
GAS,2020,2,46389843800088,12531543227548,21109300000000,10643121255240,1541173680903,564705636397,20758112583203,14636642344055,22772174254,394531125534,0,887915702418,67147956383291,13620272986171,11065046708012,2555226278159,53527683397120,53527683397120,196658562648,13992652108803,0,1128079022367,67147956383291,834859093009,1608893954672,0,18853826843892,19139500000000,19139500000000,971040000000,1720367623,1239623597244,52788101777,806159054973,35000000000,59591419099,140724336127,VCI,quarterly
GAS,2020,1,45148432604132,5277466733988,25891000000000,11568889304907,1901852024650,509224540587,20304203651654,15184191859069,22979555614,395426850324,0,888790180009,65452636255786,13489515461037,10840024455253,2649491005784,51963120794749,51963120794749,196658562647,12454547908680,0,1111067515135,65452636255786,901111884144,1978153371061,0,18844379948876,19139500000000,19139500000000,1480500000000,12570095752,1193611630159,67995807954,790685279220,35000000000,59541691828,140543997174,VCI,quarterly
GAS,2019,4,42034111148922,4475895496074,24915000000000,10562310400592,1591782393631,489122858625,20220211673316,15849859946892,23186576974,404693951815,0,931149687499,62254322822238,12569850059139,9960115954205,2609734104934,49684472763099,49684472763099,196658562648,10146378758237,0,1140588633928,62254322822238,830066697428,1662369280919,0,18844379948876,19139500000000,19139500000000,1455930000000,188794071549,1340567022126,83203514130,817561883207,35000000000,49186032942,128406370801,VCI,quarterly
GAS,2019,3,42492240531926,5933208581387,22599154000000,11708792771801,1760397783319,490687395419,20065303977227,16737810276160,23393598334,59911487254,0,1568651773384,62557544509153,15298611655689,12346610702704,2952000952985,47258932853464,47258932853464,255319038873,6985470307219,0,1715815807890,62557544509153,612774829439,1830293082240,0,18945860840072,19139500000000,19139500000000,2007696755744,199742345644,1500061924131,113356175791,1408597156373,85000000000,42916012110,111621635216,VCI,quarterly
GAS,2019,2,44606452700260,7375347002091,24019154000000,11157974002388,1500698743563,553278952218,20593817260351,17375593065538,23600619694,60963801738,0,1557025887395,65200269960611,18797910710025,15847980229539,2949930480486,46402359250586,46402359250586,255319038873,6042608163424,0,1802104348807,65200269960611,109392418963,1587881064531,0,18945860840072,19139500000000,19139500000000,2014416755744,201127457499,1433484236832,130795587451,1377555274684,85000000000,47761129736,118868647969,VCI,quarterly
GAS,2019,1,40888257908879,7589139804750,19844854000000,11512640953210,1522194449180,419428701739,21121193602963,17962175002666,23807641054,61982917747,0,1552782163165,62009451511842,16081249845202,13054150722584,3027099122618,45928201666640,45928201666640,256268619673,7291727956024,0,1811026703029,62009451511842,89395076582,1592089748101,0,17213130022329,19139500000000,19139500000000,2495217808039,135956118287,1493676331947,147596642978,1352515292324,85000000000,45062104095,110600197674,VCI,quarterly
GAS,2018,4,40954625860982,6705675471347,21602454000000,10232069390328,1952144282493,462282716814,21624339559787,18540035400912,24014662414,63019500678,0,1549995868787,62578965420769,15114379719650,11199310466133,3915069253517,47464585701119,47464585701119,256268619673,11212394893694,0,1777743799837,62578965420769,91232623543,2022039581414,345000000,14862130022329,19139500000000,19139500000000,3395742808039,237513454862,1489642437234,165036054638,1322466565320,85000000000,149267425562,216829039491,VCI,quarterly
GAS,2018,3,38969975605043,7302682513477,20998654000000,8973093014271,1301847299632,393698777663,22029919202109,19167663846002,24221683774,64240181574,0,1430632533679,60999894807152,16742952970191,11685214700205,5057738269986,44256941836961,44256941836961,256268619673,8020327515611,0,1762167313762,60999894807152,169051630890,1404447243127,345000000,14862130022329,19139500000000,19139500000000,4577753718133,197151310993,1783800294528,182475466298,1186328874534,85000000000,149029224986,214448413862,VCI,quarterly
GAS,2018,2,45463244067606,9718262208643,20697354000000,12405071767951,2229260693003,413295398009,22609846986467,19844559058535,24428705134,65107699414,0,1393470405292,68073091054073,23025430613549,15989593475583,7035837137966,45047660440524,45047660440524,255319038873,8719398137931,0,1854346381981,68073091054073,139651238791,2328292133575,0,14862130022329,19139500000000,19139500000000,6590452540150,212794179062,1668156523635,200553234092,1148027992447,85000000000,138756345614,207144399271,VCI,quarterly
GAS,2018,1,42989139258890,14666498838126,15040450000000,10880622864535,2071315906561,330251649668,23160576259837,20319365108791,24636096034,92422451568,0,1388296101313,66149715518727,20371490422652,12910731297064,7460759125588,45778225096075,45778225096075,255850125849,9528331483600,0,1787682805119,66149715518727,144001704987,2168514211798,345000000,14849893822097,19139500000000,19139500000000,7041627042296,187414315974,1728438026052,217274495102,1115486950937,111520000000,122526176796,186793390312,VCI,quarterly
GAS,2017,4,38218561704242,13672016964678,13407350000000,9115469403908,1651526459306,372198876350,23568432145766,15496985629551,23721034580,92632703133,0,1396096559745,61786993850008,18626767567481,10931313159127,7695454408354,43160226282527,43160226282527,255850125849,7011059402469,0,1748000110670,61786993850008,158898453262,1743703070912,0,14849893822097,19139500000000,19139500000000,7311935862404,204146464466,1737699131097,234793701279,1085721268693,111040000000,128966392800,191288963954,VCI,quarterly
GAS,2017,3,37162879588530,12897663167477,13367350000000,8607415434266,1854511376468,435939610319,23416686878155,15589832318497,24240143900,141678260924,0,1393156091922,60579566466685,19208546395224,11641622770191,7566923625033,41371020071461,41371020071461,255850125849,5285209221562,0,1684644080511,60579566466685,194906927036,1939149383323,0,14849893822097,19139500000000,19139500000000,7180595339028,201344922532,1977691952458,252312907456,1081627985442,86920000000,117106197089,202201620809,VCI,quarterly
GAS,2017,2,37037148005606,14515027558565,11522350000000,9347268611213,1317574911497,334926924331,23340195370252,16030086371632,24133968680,141806894751,0,1306375727184,60377343375858,19000221416938,11365717959827,7634503457111,41377121958920,41377121958920,255319038873,5299641034355,0,1676845242153,60377343375858,245713099927,1402212918352,0,14849893822097,19139500000000,19139500000000,7261464925380,189845531850,1709929307045,270310880732,996048924826,86920000000,92119824980,180972869670,VCI,quarterly
GAS,2017,1,37506548515539,14216571000377,10332350000000,11230056353291,1422597759560,304973402311,23506474555836,16458626504422,24365433300,143586575496,0,1276814342196,61013023071375,18529035168213,10668078057386,7860957110827,42483987903162,42483987903162,255850125849,7805412457197,0,1722364677340,61013023071375,238103157819,1510970415063,0,13404937821334,19139500000000,19139500000000,7508914050495,144517177707,1200504322198,287351319809,940877082209,86920000000,80926686466,146136449483,VCI,quarterly
GAS,2016,4,33352699433088,13612560308316,5823450000000,12021627184436,1296721378189,598340562147,23544571983897,17160567005500,70776247860,144205831583,0,1297348030543,56897271416985,16039764226956,9301326983351,6738437243605,40857507190029,40857507190029,255848686264,6176838462263,0,1724460442094,56897271416985,305565501799,1385094033692,0,13404936846079,19139500000000,19139500000000,6369057395481,86394987159,1177156860474,305189704052,946232218895,86920000000,70589761306,134703030428,VCI,quarterly
GAS,2016,3,34445727311753,17064067367435,5322866000000,9909530757836,1378244896117,771018290365,23661096622500,17998266550070,0,143851980266,0,1377189924018,58106823934253,15902922643516,9242784916462,6660137727054,42203901290737,42203901290737,255848686264,7543792880545,0,1705357931682,58106823934253,496624163174,1466771161032,518929000,13274821291364,19139500000000,19139500000000,6300289232338,83647651147,902248912101,322629115712,943806483661,86920000000,82832254836,82832254836,VCI,quarterly
GAS,2016,2,36169454276454,17113728766888,5993186000000,11140533609500,1415681621566,506324278500,23356832745435,18796675385904,0,143968911996,0,1365846675509,59526287021889,18233007663814,11440312948339,6792694715475,41293279358075,41293279358075,255848686264,6600132128327,0,1760059952987,59526287021889,662198612376,1494770766193,0,13253158089615,19139500000000,19139500000000,6453417859458,74393195644,1278837372753,340068527373,914589825692,86920000000,33608357531,33608357531,VCI,quarterly
GAS,2016,1,35618291595190,17979212384190,6086320000000,9583777564825,1385408702582,583572943593,24090496163187,14242970625320,0,143528862651,0,1657709315448,59708787758377,16096501378769,9753736530277,6342764848492,43612286379608,43612286379608,255997699987,10442654373366,0,1962097316773,59708787758377,725053166757,1460760505583,0,11527456420487,19139500000000,19139500000000,6011010919385,130993727960,1039665896029,708210975635,902477506439,85000000000,26441273929,26441273929,VCI,quarterly
GAS,2015,4,33833056771342,17762344528529,6083320000000,8213169290372,1220689729702,553533222739,22891328162920,14843715917816,0,85741527822,0,1319181754447,56724384934262,13830393707937,8982040570283,4848353137654,42893991226325,42893991226325,251878967648,10254306115669,0,1829249646101,56724384934262,927290591186,1313631432860,0,11513300927912,18950000000000,18950000000000,4502207174373,72041931676,1589777540020,393906604726,876962211006,85000000000,22637051369,22637051369,VCI,quarterly
GAS,2015,3,32576939320779,19799251696463,6366955656333,4902021408702,1124145524048,384565035233,22301306387805,13753746730243,0,85210544920,416634657436,876297150457,54878245708584,10994953569258,5597450505963,5397503063295,43883292139326,43883292139326,100378966864,11211656147532,0,1863394947328,54878245708584,883685782145,1190528164719,1666685674,11661986576720,18950000000000,18950000000000,4847796603746,152038942238,1086147413465,0,819109122486,85000000000,29721981141,29721981141,VCI,quarterly
GAS,2015,2,31620516697178,20405257333892,4196635656333,5021896386112,1605549827952,391177492889,21217033004343,13741349720726,0,85230557598,0,1292002104575,52837549701521,11290168119652,6750507892324,4539660227328,41547381581869,41547381581869,100392477344,8935990871931,0,1803872975392,52837549701521,533505101641,1671932468623,0,11661074756320,18950000000000,18950000000000,3998151095467,146929893157,1563432776048,433852250553,800938587559,85000000000,26878090967,26878090967,VCI,quarterly
GAS,2015,1,32882300004565,24528362820168,1736635656333,4935412383818,1242709308305,439179835941,20086389655274,18699843363900,0,87806221946,457547888987,816384340274,52968689659839,12595416963632,6775617710565,5819799253067,38547123543354,38547123543354,99284117472,7755511077173,0,0,52968689659839,662756223765,1308202168841,6919155310,11646077847827,18950000000000,18950000000000,5171586127618,169252347549,2065412063511,0,775364467932,85000000000,24807840167,24807840167,VCI,quarterly
GAS,2014,4,33259311663594,24079685217949,1683875000000,5053611512211,1801172279380,640967654054,20503360574708,19009759624792,0,87235631579,482276351329,924088967008,53762672238302,16079059875072,10560575415890,5518484459182,35985639787211,35985639787211,59407831433,5154252657795,0,0,53762672238302,638828097502,1875174933342,97370329962,7628468143990,18950000000000,18950000000000,5135324424862,124181431763,2439523774572,0,863033312521,85000000000,0,0,VCI,quarterly
GAS,2014,3,32563894920965,23250246563039,1050100000000,5791163868524,1703512429852,768872059550,20644424907150,18839796144885,0,444015802872,471207030894,887414256177,53208319828115,16098037376277,10571263207355,5526774168922,35367516682177,35367516682177,31695428185,6622076130801,0,0,53208319828115,56392805199,1756373576773,282213374029,6941396840284,18950000000000,18950000000000,5158683037547,107955672870,2301163508900,0,841715777671,441600283780,1991672322,1991672322,VCI,quarterly
GAS,2014,2,29033427956185,20321030401809,1061630416667,5614180176663,1604494352935,432092608111,20342831319443,18490906034179,0,442927190482,518666966315,890331128467,49376259275628,12428786449276,7814424498997,4614361950279,35329728851095,35329728851095,31669684486,6558549617186,0,0,49376259275628,385304211474,1657355499856,117038925532,6967402952442,18950000000000,18950000000000,4021042142840,98432720636,3050701723409,0,845086857014,441600283780,0,0,VCI,quarterly
GAS,2014,1,30397020616773,21418317255713,1113700000000,5786717351410,1474524649478,603761360172,21090878362587,19083361515583,0,446859616780,553608340157,1007048890067,51487898979360,14384827690609,8721067569973,5663760120636,35494121488408,35492318184125,32941402529,5141411115131,1803304283,0,51487898979360,420088978423,1559012833325,291235936449,8547674504920,18950000000000,18950000000000,4769757285355,81040144339,2503306309054,0,976532100090,441600283780,0,0,VCI,quarterly
GAS,2013,4,28261081266289,18293128183542,761700000000,5961890615963,2470697288520,773665178264,22242465132645,19944853209943,0,505219192283,531262467013,1261130263406,50503546398934,15369123480062,9803610621858,5565512858204,33461924752738,33461924752738,32941402529,3133246277103,0,0,50503546398934,366929131069,2563437728824,491375162124,8525901268078,18950000000000,18950000000000,4697396517868,73689621213,2759512594119,0,1230426986980,501600283780,0,0,VCI,quarterly
GAS,2013,3,25938889124191,18276676708448,58850000000,5703110803067,1307708464308,592543148368,22417828129442,19631571618219,0,699455543945,561390934781,1525410032497,48356717253633,13292154672398,7211851942138,6080302730260,33323030638968,33323030638968,32941402529,8509232979340,0,0,48356717253633,583142751855,1390378932887,337858160130,4236537810552,18950000000000,18950000000000,5585123314361,8010337058,2430575565102,0,1495990214647,697600283780,0,0,VCI,quarterly
GAS,2013,2,25874986329730,17781206438976,21050000000,5957905266039,1640805164723,474019459992,23247299718719,20029617335190,0,848091671707,580713104483,1788877607339,49122286048449,15133788529151,9246510806026,5887277723125,32310863692220,32310863692220,33010841083,7498221099021,0,0,49122286048449,549118070032,1723475633302,260494379003,4235596821406,18950000000000,18950000000000,5175392183222,22750544482,3153980708440,0,1760884137742,847600283780,0,0,VCI,quarterly
GAS,2013,1,23936352004572,15955511012894,59200000000,6585734714083,837352715632,498553561963,24165616871136,20634120494212,0,867894024146,600035274185,2063567078593,48101968875708,14937904351975,8251011461085,6686892890890,31455983103739,31454718234180,32941402529,9334616693813,1264869559,0,48101968875708,539718753220,921621124159,230943474948,1549044498676,18950000000000,18950000000000,5788907885100,169551930992,2868809252132,0,2037972547251,847600283780,0,0,VCI,quarterly
