ticker,yearReport,lengthReport,CURRENT ASSETS (Bn. VND),Cash and cash equivalents (Bn. VND),Short-term investments (Bn. VND),Accounts receivable (Bn. VND),Net Inventories,Other current assets,LONG-TERM ASSETS (Bn. VND),Long-term loans receivables (Bn. VND),Fixed assets (Bn. VND),Investment in properties,Long-term investments (Bn. VND),Other non-current assets,TOTAL ASSETS (Bn. VND),LIABILITIES (Bn. VND),Current liabilities (Bn. VND),Long-term liabilities (Bn. VND),OWNER'S EQUITY(Bn.VND),Capital and reserves (Bn. VND),Other Reserves,Undistributed earnings (Bn. VND),Budget sources and other funds,MINORITY INTERESTS,TOTAL RESOURCES (Bn. VND),Prepayments to suppliers (Bn. VND),Short-term loans receivables (Bn. VND),"Inventories, Net (Bn. VND)",Other current assets (Bn. VND),Investment and development funds (Bn. VND),Common shares (Bn. VND),Paid-in capital (Bn. VND),Long-term borrowings (Bn. VND),Advances from customers (Bn. VND),Short-term borrowings (Bn. VND),Good will (Bn. VND),Long-term prepayments (Bn. VND),Other long-term assets (Bn. VND),Other long-term receivables (Bn. VND),Long-term trade receivables (Bn. VND),data_source,period_type
GVR,2025,2,29210720402401,5546184333612,13804466874518,3213127985217,5297503898514,1349437310540,54399148223323,770222457317,35762442712817,1223211333997,2124080793477,6730285192409,83609868625724,21425062628470,9054751886669,12370310741801,62184805997254,62106142849026,304346224796,8625386581778,78663148228,5739369255801,83609868625724,725496172771,7748249000,5321239969551,0,6864725833561,40000000000000,40000000000000,2010168289824,579341970905,2718064216615,155068641500,6158693007725,329068105622,135671971099,511220291693,VCI,quarterly
GVR,2025,1,28554103345917,5298973931543,14273203266850,3164076304720,4701331603203,1116518239601,54685700198074,784975910614,35476360174088,1251265993481,2427467261090,6686062580189,83239803543991,23156601748820,10057698229837,13098903518983,60083201795171,60015271786468,305236086924,7420330348248,67930008703,5707338928253,83239803543991,676827100155,8048249000,4721932952355,0,6476263111418,40000000000000,40000000000000,2605099283215,882578578247,4227926096389,161730929550,6032454647207,354526105622,218219539808,601251360721,VCI,quarterly
GVR,2024,4,27670285917606,5778855663194,13952353795617,2539074723889,4351510470326,1048491264580,55713396594398,787511137957,35337155884690,1286697181872,2687592909120,6727043802283,83383682512004,24986520299896,11594062718132,13392457581764,58397162212108,58343704981056,10591031002,6240538555065,53457231052,5415074532442,83383682512004,354480392462,8048249000,4373924132656,0,6577606883132,40000000000000,40000000000000,2963853299554,618985484125,4074933861713,168265084097,6204462521120,358702878861,214871963977,607786542911,VCI,quarterly
GVR,2024,3,25448905246384,5861455764689,13025350128653,2401342222827,3116181266626,1044575863589,52731800384625,788468239876,34413278440175,1261934656925,2664126960020,4039997498760,78180705631009,20767835117782,7954369754813,12813465362969,57412870513227,57356025203944,10591031002,6975903144863,56845309283,5327662731407,78180705631009,480584001294,8048249000,3143420461317,203781556,5645277086332,40000000000000,40000000000000,2973756020455,583949642274,1758973053821,173857470131,3625388400697,360702878861,213770320830,645583730135,VCI,quarterly
GVR,2024,2,23473488226859,4203672262643,12675291563441,2013875917471,3330519579799,1250128903505,53576924039821,790462442623,35232552854736,1288760258691,2862290664111,4087985649114,77050412266680,20328646393869,7484408036558,12844238357311,56721765872811,56663744625409,10591031002,6124575908197,58021247402,5294463325527,77050412266680,344387288736,8048249000,3356409234795,0,5643782194241,40000000000000,40000000000000,3244347853358,591204668655,2018969058184,179449856167,3717612378433,360702878861,173864240509,606073679712,VCI,quarterly
GVR,2024,1,22975130468831,4611568941115,11744350615207,2454746188981,3084556347796,1079908375732,53938010906979,798112022174,34903338236744,1309174252697,2957340451796,3994883009959,76913141375810,20894964292176,7722616816853,13172347475323,56018177083634,55977984306224,10591031002,5896872645138,40192777410,5218299091470,76913141375810,575808308010,8048249000,3109857890052,0,5409348757982,40000000000000,40000000000000,3482095088312,782401117340,2445346526602,185042242203,3607806111230,360702878861,237710570559,671448951487,VCI,quarterly
GVR,2023,4,24185726014345,5677906729771,11227060440101,2866845285207,3377456367626,1036457191640,54199547941965,797194496407,34459023548806,1341008011103,2987697634094,3975532840708,78385273956310,23531697324997,10016576475416,13515120849581,54853576631313,54808664357252,10591031002,5029895583820,44912274061,5148584061396,78385273956310,467989242853,8048249001,3404947290691,0,5404929018666,40000000000000,40000000000000,3734959296104,690442983815,2844186256376,200593675098,3549289448786,360702878861,220987584478,653269031929,VCI,quarterly
GVR,2023,3,23730999678314,5534414228098,10770292321605,2836796871547,3672301677288,917194579776,54065795210252,772842749161,33962554909540,1365753313719,2928608144933,4045555386774,77796794888566,22506774133864,8306811598579,14199962535285,55290020754702,55220662555330,10591031002,6109271911903,69358199372,4844801504600,77796794888566,572362989371,10384605161,3704567042343,0,5293783975398,40000000000000,40000000000000,4319183656589,585690246105,1904993877879,195284539098,3653902761826,393731440114,214823334138,571019056981,VCI,quarterly
GVR,2023,2,22626045992294,4301260517988,10747900270165,2614569106945,3877530690305,1084785406891,54038229045025,810341097810,34182966884302,1398528792969,2929097204978,3923365776070,76664275037319,22489684502495,8284461756962,14205222745533,54174590534824,54112634459305,10591031002,5653558407657,61956075519,4521994898703,76664275037319,451061921699,10537685848,3923953702411,0,5277474729282,40000000000000,40000000000000,4287832466126,545180678712,2419784366540,34530286357,3688959753142,393731440114,239453110317,635323666895,VCI,quarterly
GVR,2023,1,22405646236419,3576550266966,11012622373894,2766076859077,4023529913018,1026866823464,54637413898152,776620229704,34465532226718,1382551370764,2864045176792,4123899294976,77043060134571,22752098029391,8400935606025,14351162423366,54290962105180,54217117956567,10591031002,5645849416240,73844148613,4587719173661,77043060134571,572938037550,10502954779,4110426873594,0,5089827339070,40000000000000,40000000000000,4444022457743,546809333849,2622337650639,35722287988,3851812720286,393731440114,248688759931,607398922226,VCI,quarterly
GVR,2022,4,23314794279463,4164223932575,11317923768584,2942282328412,4003321638204,887042611688,54749194490671,810955860977,33951993981736,1416738057039,2875731622366,3846374486021,78063988770134,24860731509715,10232094054157,14628637455558,53203257260419,53134590282853,10591031002,4783426942044,68666977566,4336454139154,78063988770134,528587126041,10547295649,4083998435318,0,5089722683259,40000000000000,40000000000000,4822312436135,542146113766,2589347002150,36914289619,3525350510981,386554666875,248737053262,512609082150,VCI,quarterly
GVR,2022,3,24433688440694,5139700491513,10426562898343,2628383165640,5447463247923,791578637275,55153412452692,824024195747,33652508089147,1401282892090,3174692920554,3835520750234,79587100893386,24741370772008,9081808482046,15659562289962,54845730121378,54762143116927,10591031002,7103442052161,83587004451,4452305789258,79587100893386,603450610207,10574924689,5484641363041,0,4402037665573,40000000000000,40000000000000,5607412210599,490645406408,2152044452069,39106291250,3522282291327,384554666875,241293423069,511112818204,VCI,quarterly
GVR,2022,2,24144910782611,5973065064261,10172765257467,2475087487158,4618678244312,905314729413,55128881769430,826474111486,34093430789237,1434957273831,2863819225948,3979601821101,79273792552041,25419673561573,9648366408962,15771307152611,53854118990468,53778173058969,10591031002,6335574485027,75945931499,4318424587876,79273792552041,551565341224,10522955389,4654162680569,0,4325638504284,40000000000000,40000000000000,5656364602418,700351988777,2845764096401,1298292881,3688543017658,385554666875,207429589042,534426872865,VCI,quarterly
GVR,2022,1,22789797795690,5051844990062,9858579071192,3066416310484,3966074208104,846883215848,56550365432932,826571043802,33934540748650,1450480544843,3386406819523,4425823018837,79340163228622,25422226449429,9396758834705,16025467614724,53917936779193,53826596542377,10591031002,6618969398715,91340236816,4228474925665,79340163228622,664533205595,10526936760,4002121071946,0,4136138802827,40000000000000,40000000000000,6080779499732,598573957156,2684600480773,1490294512,4144443387338,354526105622,311219578414,641731511701,VCI,quarterly
GVR,2021,4,22843448425201,5328589465301,10226655555684,2824495970807,3573202832375,890504601034,56179823898716,849802959862,32528495671021,1477791601086,2776672493645,3938712815201,79023272323917,27106526328677,10989788426109,16116737902568,51916745995240,51822292118669,10591031002,4543817016712,94453876571,4101110880302,79023272323917,527186556053,10520019690,3587634901824,0,4131150754337,40000000000000,40000000000000,6473720085941,582379354693,2510083462718,1682296142,3658713139544,354526105622,258911544001,702628474348,VCI,quarterly
GVR,2021,3,23213058170121,7325879254255,8879988352636,2567273942566,3610527286106,829389334558,56154498223434,856285842212,32341210012246,1424082864132,3083539761815,3753233204603,79367556393555,25946205997138,8797935424571,17148270572567,53421350396417,53304357809391,10591031002,5884146488361,116992587026,4246441965032,79367556393555,587994956365,10518925510,3623088866164,0,4129633225959,40000000000000,40000000000000,7506876359903,494099758991,1969919088082,2659687927,3491208682313,354526105622,268108306538,715675849454,VCI,quarterly
GVR,2021,2,21933579524870,6557563381869,8856546888260,2460422770871,3177458660105,881587823765,57069162754256,882879010565,32603063192107,1455194781176,3136777933765,4069082988825,79002742279126,26209858439388,8651728133707,17558130305681,52792883839738,52672140827411,10591031002,5372882518185,120743012327,4376513866972,79002742279126,585622722752,10542940099,3190020240163,0,3559398137970,40000000000000,40000000000000,7686188065702,669395695231,2362567270250,3637079712,3813918188671,354526105622,189543651672,692297668783,VCI,quarterly
GVR,2021,1,21914093708161,4658542926895,11291352543248,2623980112520,2488453524415,851764601083,57131184425467,879888597580,32803121333964,1450519146522,2859011278870,3911739992742,79045278133628,26908121460323,8878789240407,18029332219916,52137156673305,52092395355056,10591031002,5074278558197,44761318249,4292348113605,79045278133628,530901180661,10550937700,2502400977776,0,3374540390564,40000000000000,40000000000000,8181369127415,708713699094,3387528067048,4614471497,3660618282358,354526105622,295424210006,786992152934,VCI,quarterly
GVR,2020,4,23096805659510,6218511805791,9776216621332,2924493801010,2289866131801,1887717299576,56548375456682,884665421089,30202759930943,1475441018450,2795982196541,3194317638145,79645181116192,28473658964086,10564859042532,17908799921554,51171522152106,51134722899880,10591031002,4451862684772,36799252226,3748061098342,79645181116192,511842691955,10547546309,2304594947007,0,3378662079613,40000000000000,40000000000000,8745109099694,591527387974,3380707672413,5591863282,2868947749590,264342926131,193888583091,682824599050,VCI,quarterly
GVR,2020,3,21815947894808,6130627169973,9421538771094,2574059423476,2796658762779,893063767486,57428054316162,892090646208,30532592520043,1378532313096,3576384640905,2961216025814,79244002210970,30219647484448,11396379762958,18823267721490,49024354726522,48961422653805,10591031002,2281281910389,62932072717,4049984244023,79244002210970,638435663218,6826904176,2831598589153,0,3310362216657,40000000000000,40000000000000,9283172557088,758712663082,2464132032161,8066204869,2736164202175,269787526131,204785216755,718634867310,VCI,quarterly
GVR,2020,2,20757910270148,4182369900678,9514527918108,2568756707558,3543512219646,948743524158,57029519483815,896938474828,31021870436641,1397959408988,3271975024506,2664804582642,77787429753963,27487343237819,8723208769436,18764134468383,50300086516144,50228904036050,10591031002,3770508383126,71182480094,3853400669870,77787429753963,577861273042,7997589489,3585060015643,0,3165336424713,40000000000000,40000000000000,9232367293485,795746168819,2779839013450,10540546457,2483546878780,269787526131,220115572578,750312074614,VCI,quarterly
GVR,2020,1,19871402319693,4819557673497,8046885100262,2715330187983,3312818953898,976810404053,57054985774474,937907164216,30170940360283,1363593702331,3066597827171,2481950373262,76926388094167,26327585753431,7697355360692,18630230392739,50598802340736,50537387528524,10591031002,4083923774224,61414812212,3891654285740,76926388094167,623846868850,8038609789,3391845661146,0,2917855228063,40000000000000,40000000000000,9181948699790,650617731677,2616053820392,13014888044,2340583345202,268307930283,195734462615,720089130316,VCI,quarterly
GVR,2019,4,20681042568027,6242486393867,7440729415960,2791591516053,3195523257081,1010711985066,57489749570795,937738532589,27676971710448,1345341202759,3854945733913,2369092019115,78170792138822,27414033098425,9192780917504,18221252180921,50756759040397,50689529464729,10591031002,3908493142393,67229575668,4400480514623,78170792138822,694270576774,10536458059,3246864920364,0,2938336520141,40000000000000,40000000000000,9180249588506,598324142414,2627894912000,15489229631,2278342944178,262223400907,202105491583,707510863266,VCI,quarterly
GVR,2019,3,18115408131005,4458357044277,6459994961264,2852285870480,3302192327000,1042577927984,57905178050787,992374139754,27699259464189,1258118185400,3904727507448,2509453448152,76020586181792,26287253590309,7819901727608,18467351862701,49733332591483,49653279418392,10591031002,2910080319266,80053173091,4038921321903,76020586181792,526990654169,2429676855,3346889108728,0,2987831408633,40000000000000,40000000000000,9662028427333,474850285210,2563346438304,24132010602,2407460765182,263867385267,311873384255,954293372591,VCI,quarterly
GVR,2019,2,17680521701940,4802038719373,6076432111864,2634544073651,3076476440175,1091030356877,58087882106270,1004013540877,27950654044707,1234807074046,3710579219757,2726870953807,75768403808210,26010504652643,7781035997669,18229468654974,49757899155567,49665142878789,10591031002,3038086907423,92756276778,4035837466529,75768403808210,569363562090,10763264139,3128026847051,0,2670302555528,40000000000000,40000000000000,9663099844547,792224565253,2893043960657,26606352190,2619073943168,268595885067,392871922099,994877097288,VCI,quarterly
GVR,2019,1,17374191422927,4149218330411,5712270528605,3354291212794,3146562104976,1011849246141,59192234138685,1017210200218,27639324356192,1186641645678,3872766420002,2410025173761,76566425561612,26477275713444,7887306508807,18589969204637,50089149848168,49974848777133,10591031002,2793457445337,114301071035,4712555880656,76566425561612,610550137302,11821132823,3200716763589,0,2461843143095,40000000000000,40000000000000,10226854628762,855524743752,2953300613643,29080693777,2229158559197,269236164253,336855996957,936923707069,VCI,quarterly
GVR,2018,4,18388278941767,5161965287049,5599664645929,3085560311445,3560236485633,980852211711,59311190435847,1026550052046,25307053760665,1184471049064,3396393883779,2357857796259,77699469377614,27615036501202,9735353452059,17879683049143,50084432876412,50005466640341,10591031002,2903069173695,78966236071,4679871292188,77699469377614,570363103773,15964743263,3598406314819,0,2429277669456,40000000000000,40000000000000,10304465034084,748320039049,3090489257876,31555035362,2252041373938,409543100671,452585135271,1527628577344,VCI,quarterly
GVR,2018,3,16751086815333,3759431541373,5482399403351,2416778199651,4123883173476,968594497482,58251412504692,1043517932636,24695759362960,1167558321282,3369991353066,2166943294023,75002499320025,27032009042622,9648273971198,17383735071424,47970490277403,47855320913097,33306738051,1016108402071,115169364306,4499887733780,75002499320025,697968977025,14384311047,4128110820763,0,2396480599853,40000000000000,40000000000000,10202030502536,968898491227,3380778959626,34029376949,2115894306055,320037486307,269575628205,1360094000747,VCI,quarterly
