ticker,yearReport,lengthReport,TOTAL ASSETS (Bn. VND),Cash and cash equivalents (Bn. VND),Balances with the SBV,Placements with and loans to other credit institutions,"Trading Securities, net",Trading Securities,Provision for diminution in value of Trading Securities,Derivatives and other financial liabilities,"Loans and advances to customers, net",Loans and advances to customers,Less: Provision for losses on loans and advances to customers,Investment Securities,Available-for Sales Securities,Held-to-Maturity Securities,Less: Provision for diminution in value of investment securities,Long-term investments (Bn. VND),Other long-term assets (Bn. VND),Fixed assets (Bn. VND),Tangible fixed assets,Intagible fixed assets,Other Assets,TOTAL RESOURCES (Bn. VND),LIABILITIES (Bn. VND),Due to Gov and borrowings from SBV,Deposits and borrowings from other credit institutions,Deposits from customers,_Derivatives and other financial liabilities,"Funds received from Gov, international and other institutions",Convertible bonds/CDs and other valuable papers issued,Other liabilities,OWNER'S EQUITY(Bn.VND),Capital,Reserves,Foreign Currency Difference reserve,Undistributed earnings (Bn. VND),Paid-in capital (Bn. VND),Other Reserves,data_source,period_type
LPB,2025,2,513612864000000,1477250000000,1745328000000,79666765000000,284599000000,284599000000,0,0,363890539000000,368726513000000,-4835974000000,52671748000000,52671748000000,0,0,516021000000,516021000000,2715805000000,1685631000000,1030174000000,10644809000000,513612864000000,472912992000000,6548402000000,88181434000000,313174113000000,236648000000,0,55261471000000,9510924000000,40699872000000,29872878000000,5640216000000,0,5186778000000,29872821000000,0,VCI,yearly
LPB,2025,1,499894623000000,1655185000000,2611228000000,76032350000000,662393000000,662393000000,0,79890000000,347669189000000,352194088000000,-4524899000000,60039792000000,60039792000000,0,0,516021000000,516021000000,2770998000000,1744133000000,1026865000000,7857577000000,499894623000000,454022417000000,5840391000000,91539306000000,293154504000000,0,0,54205857000000,9282359000000,45872206000000,29872878000000,5640216000000,0,10359112000000,29872821000000,0,VCI,yearly
LPB,2024,4,508330398000000,1162384000000,14369534000000,96455319000000,660321000000,660321000000,0,9137000000,327276218000000,331606315000000,-4330097000000,58080339000000,58080339000000,0,0,548808000000,548808000000,2731787000000,1715789000000,1015998000000,7036551000000,508330398000000,464992098000000,1271377000000,115349011000000,283171846000000,0,0,55458916000000,9740948000000,43338300000000,25576221000000,5640216000000,0,12121863000000,25576164000000,0,VCI,yearly
LPB,2024,3,455804658000000,1769880000000,7490028000000,63644983000000,481090000000,481090000000,0,175385000000,314910347000000,319770412000000,-4860065000000,54269859000000,54269859000000,0,0,548808000000,548808000000,2504342000000,1536542000000,967800000000,10009936000000,455804658000000,415136174000000,1980074000000,84881858000000,271302521000000,0,0,47322651000000,9649070000000,40668484000000,25576221000000,3696036000000,0,11396227000000,25576164000000,0,VCI,yearly
LPB,2024,2,442582942000000,2199290000000,8647999000000,56075546000000,275572000000,275572000000,0,0,313166615000000,317394669000000,-4228054000000,51287574000000,51287574000000,0,0,548808000000,548808000000,2390962000000,1564408000000,826554000000,7968780000000,442582942000000,404245239000000,92953000000,55667404000000,288097945000000,1272649000000,0,48844801000000,10269487000000,38337703000000,25576221000000,3696036000000,0,9065446000000,25576164000000,0,VCI,yearly
LPB,2024,1,409763817000000,2233613000000,11256898000000,42276056000000,592920000000,592920000000,0,0,303890677000000,307686513000000,-3795836000000,40961073000000,40961073000000,0,0,348718000000,348718000000,1975090000000,1186263000000,788827000000,6206976000000,409763817000000,373347756000000,1089160000000,55855161000000,261994464000000,634430000000,0,42497939000000,11276602000000,36416061000000,25576221000000,3696036000000,0,7143804000000,25576164000000,0,VCI,yearly
LPB,2023,4,382863179000000,2382762000000,14578444000000,35527676000000,580440000000,580440000000,0,0,271972649000000,275430884000000,-3458235000000,46844368000000,46844368000000,0,0,348718000000,348718000000,1949987000000,1170643000000,779344000000,8656339000000,382863179000000,348745779000000,89576000000,50112429000000,237391609000000,75786000000,0,47909881000000,13166498000000,34117400000000,25576221000000,3696036000000,0,4845143000000,25576164000000,0,VCI,yearly
LPB,2023,3,365450226000000,2287117000000,7932859000000,35009513000000,436500000000,436500000000,0,69669000000,258650700000000,263621213000000,-4970513000000,42523215000000,42523215000000,0,0,315931000000,315931000000,1903921000000,1181318000000,722603000000,16297815000000,365450226000000,338960676000000,106926000000,49917175000000,228401117000000,0,0,46134820000000,14400638000000,26489550000000,20576221000000,2860199000000,0,3053130000000,20576164000000,0,VCI,yearly
LPB,2023,2,350242811000000,2014854000000,7086938000000,30454260000000,0,0,0,434885000000,248954090000000,253391827000000,-4437737000000,44457215000000,44457215000000,0,0,315931000000,315931000000,1788824000000,1214160000000,574664000000,14709372000000,350242811000000,324746111000000,113392000000,44060199000000,224126483000000,0,0,42960401000000,13485636000000,25496700000000,17291111000000,2860199000000,0,5345390000000,17291054000000,0,VCI,yearly
LPB,2023,1,337196586000000,2524365000000,4043470000000,31948513000000,562980000000,562980000000,0,360271000000,238205151000000,242116244000000,-3911093000000,48419980000000,48419980000000,0,0,315931000000,315931000000,1727636000000,1207981000000,519655000000,9035005000000,337196586000000,311898116000000,765967000000,26405019000000,227283140000000,0,0,45301184000000,12142806000000,25298470000000,17291111000000,2860199000000,0,5147160000000,17291054000000,0,VCI,yearly
LPB,2022,4,327745847000000,2983877000000,10323700000000,31967998000000,566280000000,566280000000,0,0,230636976000000,235506871000000,-4869895000000,42007290000000,42007290000000,0,0,315931000000,315931000000,1693198000000,1202795000000,490403000000,6993113000000,327745847000000,303690693000000,3076781000000,39660022000000,215888025000000,42030000000,0,35048167000000,9975668000000,24055154000000,17291111000000,2860199000000,0,3903844000000,17291054000000,0,VCI,yearly
LPB,2022,3,313480212000000,2183066000000,5110792000000,27328032000000,569880000000,569880000000,0,0,223380312000000,227943992000000,-4563680000000,43896381000000,43896381000000,0,0,315931000000,315931000000,1580388000000,1089799000000,490589000000,8304958000000,313480212000000,290092956000000,136881000000,50597930000000,193533450000000,287521000000,0,36738134000000,8799040000000,23387256000000,15035917000000,2183660000000,0,6167679000000,15035860000000,0,VCI,yearly
LPB,2022,2,300919233000000,2016854000000,4834479000000,19220966000000,237085000000,237085000000,0,0,223055011000000,226914895000000,-3859884000000,42102592000000,42102592000000,0,0,315931000000,315931000000,1623875000000,1138576000000,485299000000,5954107000000,300919233000000,281168861000000,144909000000,45619392000000,185787552000000,74191000000,0,38849693000000,10693124000000,19750372000000,12385920000000,2183660000000,0,5180792000000,12385863000000,0,VCI,yearly
LPB,2022,1,284918135000000,2173387000000,10515268000000,17308765000000,232878000000,232878000000,0,132706000000,204271906000000,207749028000000,-3477122000000,41408365000000,41425459000000,0,-17094000000,315931000000,315931000000,1609043000000,1124457000000,484586000000,6949886000000,284918135000000,266695475000000,153859000000,42435310000000,177459816000000,0,0,38887949000000,7758541000000,18222660000000,12035962000000,2183660000000,0,4003038000000,12035905000000,0,VCI,yearly
LPB,2021,4,289193879000000,2751278000000,9867646000000,22438493000000,232521000000,232521000000,0,84831000000,205783434000000,208954136000000,-3170702000000,38689486000000,38706805000000,0,-17319000000,315931000000,315931000000,1584457000000,1092819000000,491638000000,7445802000000,289193879000000,272392002000000,1702874000000,46281380000000,180273213000000,0,0,36737629000000,7396906000000,16801877000000,12035962000000,2183660000000,0,2582255000000,12035905000000,0,VCI,yearly
LPB,2021,3,254622581000000,1668953000000,2755885000000,11034155000000,273120000000,273120000000,0,173623000000,193096468000000,195829616000000,-2733148000000,35402506000000,35414472000000,0,-11966000000,315931000000,315931000000,1611775000000,1114055000000,497720000000,8290165000000,254622581000000,238465414000000,182015000000,18577936000000,178842254000000,0,0,33641484000000,7221725000000,16157167000000,12035962000000,1752673000000,0,2368532000000,12035905000000,0,VCI,yearly
LPB,2021,2,255497176000000,2348534000000,3725024000000,16434544000000,276240000000,276240000000,0,134089000000,188760793000000,191227753000000,-2466960000000,33425497000000,33439746000000,0,-14249000000,315931000000,315931000000,1648718000000,1144725000000,503993000000,8427806000000,255497176000000,239951080000000,194112000000,11403874000000,186172609000000,0,0,35357555000000,6822930000000,15546096000000,10746446000000,1752673000000,0,3046977000000,10746389000000,0,VCI,yearly
LPB,2021,1,245208214000000,1859621000000,1984284000000,18116079000000,276930000000,276930000000,0,216292000000,180264042000000,182739243000000,-2475201000000,31804886000000,31819202000000,0,-14316000000,315931000000,315931000000,1588556000000,1121155000000,467401000000,8781593000000,245208214000000,230099514000000,209628000000,17312132000000,176178834000000,0,0,30116532000000,6282388000000,15108700000000,10746446000000,1752673000000,0,2609581000000,10746389000000,0,VCI,yearly
LPB,2020,4,242342951000000,3499270000000,6758980000000,13959435000000,279000000000,279000000000,0,218101000000,174356335000000,176621536000000,-2265201000000,33360012000000,33374329000000,0,-14317000000,315931000000,315931000000,1620975000000,1147320000000,473655000000,7974912000000,242342951000000,228111225000000,224189000000,14745116000000,174525987000000,0,0,32251205000000,6364728000000,14231726000000,10746446000000,1752673000000,0,1732607000000,10746389000000,0,VCI,yearly
LPB,2020,3,211978406000000,2232006000000,1937133000000,3124010000000,278190000000,278190000000,0,216465000000,157237398000000,159149390000000,-1911992000000,36234864000000,36438580000000,0,-203716000000,315931000000,315931000000,1541824000000,1062587000000,479237000000,8860585000000,211978406000000,198213147000000,246210000000,7731872000000,154611447000000,0,0,29396232000000,6227386000000,13765259000000,9769540000000,1473387000000,0,2522332000000,9769483000000,0,VCI,yearly
LPB,2020,2,213729207000000,2281820000000,1880621000000,10816676000000,278490000000,278490000000,0,187485000000,150499889000000,152323545000000,-1823656000000,37631955000000,37835705000000,0,-203750000000,315931000000,315931000000,1492660000000,1027733000000,464927000000,8343680000000,213729207000000,200553099000000,263569000000,27523028000000,143917595000000,0,0,22821627000000,6027280000000,13176108000000,9769540000000,1473387000000,0,1933181000000,9769483000000,0,VCI,yearly
LPB,2020,1,202930440000000,1599644000000,3352900000000,9064436000000,0,0,0,107935000000,142800158000000,144511761000000,-1711603000000,36089462000000,36137584000000,359343000000,-407465000000,324731000000,324731000000,1474696000000,1010232000000,464464000000,8116478000000,202930440000000,189864984000000,279063000000,10415727000000,144001427000000,0,1178750000000,28147279000000,5842738000000,13065456000000,9769540000000,1473387000000,0,1822529000000,9769483000000,0,VCI,yearly
LPB,2019,4,202058040000000,1213646000000,6621943000000,11663649000000,0,0,0,87900000000,138802033000000,140522626000000,-1720593000000,34796118000000,34782319000000,359343000000,-345544000000,324731000000,324731000000,1503478000000,1034898000000,468580000000,7044542000000,202058040000000,189478240000000,287008000000,17533192000000,136847259000000,0,1158625000000,28155937000000,5496219000000,12579800000000,8944772000000,1473387000000,0,2161641000000,8881441000000,0,VCI,yearly
LPB,2019,3,193536377000000,2986683000000,4570248000000,10786992000000,0,0,0,109647000000,133138216000000,134742339000000,-1604123000000,33112168000000,32958444000000,615838000000,-462114000000,324731000000,324731000000,1502498000000,1033459000000,469039000000,7005194000000,193536377000000,181245761000000,2295670000000,15963660000000,132996788000000,0,1160000000000,23742813000000,5086830000000,12290616000000,8944772000000,1209938000000,0,2135906000000,8881441000000,0,VCI,yearly
LPB,2019,2,189954560000000,2284155000000,4196907000000,13222004000000,0,0,0,95454000000,127664362000000,129209502000000,-1545140000000,33844662000000,33506468000000,1155752000000,-817558000000,324731000000,324731000000,1436386000000,969776000000,466610000000,6885899000000,189954560000000,178077330000000,3826795000000,19556249000000,130052553000000,0,1164000000000,18765644000000,4712089000000,11877230000000,8944772000000,1209938000000,0,1722520000000,8881441000000,0,VCI,yearly
LPB,2019,1,181900548000000,2199200000000,5869802000000,6379748000000,278400000000,278400000000,0,88643000000,122186551000000,123757543000000,-1570992000000,36098665000000,35650415000000,1175212000000,-726962000000,324731000000,324731000000,1442523000000,970103000000,472420000000,7032285000000,181900548000000,170282916000000,2602140000000,21091525000000,125843171000000,0,1160000000000,14887144000000,4698936000000,11617632000000,8944772000000,1205138000000,0,1467722000000,8881441000000,0,VCI,yearly
LPB,2018,4,175094532000000,1663726000000,6255784000000,5108151000000,0,0,0,65547000000,117710462000000,119193424000000,-1482962000000,35665848000000,35180371000000,1175212000000,-689735000000,324731000000,324731000000,1462219000000,985638000000,476581000000,6838064000000,175094532000000,164893640000000,7345046000000,16440956000000,124948075000000,0,1161500000000,10119764000000,4878299000000,10200892000000,7563325000000,1205138000000,0,1432429000000,7499994000000,0,VCI,yearly
LPB,2018,3,167328159000000,1308795000000,5590851000000,2971040000000,0,0,0,21202000000,113900829000000,115194840000000,-1294011000000,34736865000000,34005178000000,1609415000000,-877728000000,324731000000,324731000000,1469901000000,990923000000,478978000000,7003945000000,167328159000000,157260834000000,2308165000000,11487502000000,127541903000000,0,1167500000000,10001175000000,4754589000000,10067325000000,7563325000000,1065944000000,0,1438056000000,7499994000000,0,VCI,yearly
LPB,2018,2,175833221000000,1299802000000,6753020000000,11118215000000,0,0,0,0,113206611000000,114525071000000,-1318460000000,34587016000000,33852181000000,1609415000000,-874580000000,324731000000,324731000000,1493099000000,1013845000000,479254000000,7050727000000,175833221000000,166084285000000,2316887000000,1682098000000,146316056000000,69439000000,1147750000000,10396088000000,4155967000000,9748936000000,7563325000000,1065944000000,0,1119667000000,7499994000000,0,VCI,yearly
LPB,2018,1,169797222000000,1561434000000,6002083000000,9929602000000,0,0,0,0,106930166000000,108137156000000,-1206990000000,36700896000000,35813370000000,1715663000000,-828137000000,324731000000,324731000000,1426524000000,974876000000,451648000000,6921786000000,169797222000000,160138889000000,2324728000000,2713607000000,144349310000000,7463000000,1122900000000,6151481000000,3469400000000,9658333000000,7499994000000,1065945000000,0,1092394000000,7499994000000,0,VCI,yearly
LPB,2017,4,163433639000000,892779000000,10939956000000,12352188000000,0,0,0,0,99391852000000,100621236000000,-1229384000000,31863910000000,30934260000000,1715663000000,-786013000000,324731000000,324731000000,1454298000000,998032000000,456266000000,6213925000000,163433639000000,154050381000000,1331519000000,13538858000000,128275377000000,49120000000,1121250000000,6157131000000,3577126000000,9383258000000,6523331000000,1065944000000,0,1793983000000,6460000000000,0,VCI,yearly
LPB,2017,3,148049466000000,1691409000000,9701387000000,1247287000000,0,0,0,0,93674281000000,94866715000000,-1192434000000,33809373000000,32785532000000,1826042000000,-802201000000,324731000000,324731000000,1342572000000,893358000000,449214000000,6258426000000,148049466000000,138908422000000,2322688000000,4284570000000,122443998000000,16213000000,1123500000000,6191555000000,2525898000000,9141044000000,6523331000000,867572000000,0,1750141000000,6460000000000,0,VCI,yearly
LPB,2017,2,142179600000000,944503000000,5751266000000,1473298000000,0,0,0,0,91361641000000,92532085000000,-1170444000000,34525853000000,33374942000000,1826042000000,-675131000000,324731000000,324731000000,1274845000000,821459000000,453386000000,6523463000000,142179600000000,133457888000000,1328021000000,14688627000000,108118494000000,26687000000,1121550000000,5823053000000,2351456000000,8721712000000,6523331000000,867572000000,0,1330809000000,6460000000000,0,VCI,yearly
LPB,2017,1,138023159000000,819077000000,2214594000000,3563642000000,0,0,0,64309000000,87777125000000,88869153000000,-1092028000000,35028509000000,34341016000000,1553047000000,-865554000000,324731000000,324731000000,1222721000000,798162000000,424559000000,7008451000000,138023159000000,129657264000000,1094275000000,8976490000000,111494370000000,0,1113800000000,4582133000000,2396196000000,8365895000000,6523331000000,867572000000,0,974992000000,6460000000000,0,VCI,yearly
LPB,2016,4,141865255000000,639592000000,12219567000000,9277203000000,0,0,0,19369000000,78705746000000,79676162000000,-970416000000,33246425000000,32496712000000,1553047000000,-803334000000,324731000000,324731000000,1255165000000,828944000000,426221000000,6177457000000,141865255000000,133533370000000,310737000000,14796745000000,110984894000000,0,1107950000000,4100000000000,2233044000000,8331885000000,6523331000000,867572000000,0,940982000000,6460000000000,63331000000,VCI,yearly
LPB,2016,3,133080141000000,1130781000000,11493509000000,2484879000000,0,0,0,970000000,71880192000000,72657463000000,-777271000000,36807319000000,35085379000000,2612104000000,-890164000000,324731000000,324731000000,1172511000000,750333000000,422178000000,7785249000000,133080141000000,125111632000000,295522000000,14637360000000,104052900000000,0,1097450000000,3000000000000,2028400000000,7968509000000,6523331000000,713468000000,0,731710000000,6460000000000,0,VCI,yearly
LPB,2016,2,127788670000000,651151000000,4624541000000,9614864000000,0,0,0,28272000000,64245202000000,64972275000000,-727073000000,36384480000000,34395119000000,2649170000000,-659809000000,324731000000,324731000000,1180408000000,756976000000,423432000000,10735021000000,127788670000000,120150432000000,260208000000,4124608000000,110806441000000,0,1093650000000,2000000000000,1865525000000,7638238000000,6523331000000,713468000000,0,401439000000,6460000000000,0,VCI,yearly
LPB,2016,1,113023259000000,854727000000,971544000000,5398337000000,0,0,0,55351000000,57949842000000,58644570000000,-694728000000,35112366000000,32879913000000,2680135000000,-447682000000,324731000000,324731000000,1142386000000,741041000000,401345000000,11213975000000,113023259000000,105540829000000,630872000000,8360056000000,91571181000000,0,1092850000000,2000000000000,1885870000000,7482430000000,6523331000000,713468000000,0,245631000000,6460000000000,0,VCI,yearly
LPB,2015,4,107587384000000,480567000000,1885088000000,5423331000000,0,0,0,34196000000,55470066000000,56164794000000,-694728000000,32159896000000,29827163000000,2680135000000,-347402000000,324731000000,324731000000,1172472000000,767451000000,405021000000,10637037000000,107587384000000,99986864000000,6344833000000,11199634000000,77628984000000,0,1094500000000,2000000000000,1718913000000,7600520000000,6523331000000,713468000000,0,363721000000,6460000000000,0,VCI,yearly
LPB,2015,3,106628799000000,489757000000,2641589000000,2878030000000,0,0,0,8207000000,54003368000000,54609751000000,-606383000000,32385264000000,29867488000000,2854058000000,-336282000000,324731000000,324731000000,1147003000000,757544000000,389459000000,12750850000000,106628799000000,99072416000000,35955000000,10696034000000,85355122000000,0,1094500000000,0,1890805000000,7556383000000,6523331000000,662740000000,0,370312000000,6460000000000,0,VCI,yearly
LPB,2015,2,101913197000000,447432000000,796751000000,3933240000000,1000000,1000000,0,7527000000,50783535000000,51399641000000,-616106000000,32655544000000,31350469000000,1563705000000,-258630000000,324731000000,324731000000,1162690000000,770964000000,391726000000,11801746000000,101913197000000,94516148000000,25061000000,8520860000000,83319204000000,0,1083650000000,0,1567373000000,7397049000000,6523331000000,662740000000,0,210978000000,6460000000000,0,VCI,yearly
LPB,2015,1,103188485952197,503300617545,1453616057610,3534864611624,1118081,1310269,-192188,0,47467614085949,47961724084962,-494109999013,36951611067263,35555847319295,1583185238072,-187421490104,324730750000,324730750000,1097971527096,741214284815,356757242281,11854776117029,103188485952197,95828236269129,229733589035,11815640930549,81302503401421,1785974458,1072900000000,0,1405672373666,7360249683068,6523330889872,662740058250,0,174178734946,6460000000000,0,VCI,yearly
LPB,2014,4,100801752000000,325286000000,1617624000000,9686853000000,1000000,1000000,0,0,40815654000000,41289105000000,-473451000000,36252486000000,34782578000000,1590510000000,-120602000000,324731000000,324731000000,1081018000000,737510000000,343508000000,10698099000000,100801752000000,93410655000000,25935000000,12851116000000,77819859000000,45096000000,1062300000000,0,1606349000000,7391097000000,6523331000000,662740000000,0,205026000000,6460000000000,0,VCI,yearly
LPB,2014,3,89191091647099,350205229714,1755789252827,9836351867281,1118081,1310269,-192188,0,36384909123251,36795923942501,-411014819250,27067966158867,25888013122225,1228179157643,-48226121001,324730750000,324730750000,1004368668343,665784084219,338584584124,12466769478735,89191091647099,81973592377011,17474075000,4370137828983,74208543587827,37135217005,1636874460646,0,1703427207550,7217499270088,6523330889872,595103050932,0,99065329284,6460000000000,0,VCI,yearly
LPB,2014,2,82807370000000,345888000000,1106155000000,6954647000000,1000000,1000000,0,0,31125435000000,31638921000000,-513486000000,27852473000000,27490072000000,408752000000,-46351000000,24731000000,24731000000,945702000000,605763000000,339939000000,14452338000000,82807370000000,75359807000000,19941000000,5545021000000,66733261000000,34462000000,1654912000000,0,1372210000000,7447563000000,6523331000000,595103000000,0,329129000000,6460000000000,0,VCI,yearly
LPB,2013,4,79594233102918,206590367090,6560355765636,11812527370525,1118081,1310269,-192188,1014673956,28954141730370,29548005075365,-593863344995,22107865297003,21799027667270,357986380996,-49148751263,24730750000,24730750000,809897823416,479197102532,330700720884,9117108206841,79594233102918,72322959171450,19184820000,15539141504649,55553137354979,0,27394402852,0,1184101088970,7271273931468,6523330889872,595103050932,0,152839990664,6460000000000,0,VCI,yearly
LPB,2013,2,78205785220418,214235794421,923479396221,11787628858317,202550537257,202550729445,-192188,3698303654,32390848901007,32856461960393,-465613059386,21086937106531,21122988933178,0,-36051826647,24730750000,24730750000,764247421087,429579497404,334667923683,10807428151923,78205785220418,71048837977355,10120850000,14229347972151,55597716158048,0,17891045301,300000000,1193461951855,7156947243063,6523330889872,512993509707,-2162312137,122785155621,6460000000000,0,VCI,yearly
