ticker,yearReport,lengthReport,Net Profit/Loss before tax,Depreciation and Amortisation,Provision for credit losses,Unrealized foreign exchange gain/loss,Profit/Loss from disposal of fixed assets,Profit/Loss from investing activities,Interest Expense,Interest income and dividends,Operating profit before changes in working capital,Increase/Decrease in receivables,Increase/Decrease in inventories,Increase/Decrease in payables,Increase/Decrease in prepaid expenses,Interest paid,Business Income Tax paid,Other receipts from operating activities,Other payments on operating activities,Net cash inflows/outflows from operating activities,Purchase of fixed assets,Proceeds from disposal of fixed assets,"Loans granted, purchases of debt instruments (Bn. VND)","Collection of loans, proceeds from sales of debts instruments (Bn. VND)",Investment in other entities,Proceeds from divestment in other entities,Gain on Dividend,Net Cash Flows from Investing Activities,Increase in charter captial,Payments for share repurchases,Proceeds from borrowings,Repayment of borrowings,Finance lease principal payments,Dividends paid,Cash flows from financial activities,Net increase/decrease in cash and cash equivalents,Cash and cash equivalents,Foreign exchange differences Adjustment,Cash and Cash Equivalents at the end of period,data_source,period_type
MSN,2025,2,1846273000000.0,848014000000.0,134067000000.0,21888000000.0,0.0,-1104035000000.0,1220203000000.0,0.0,2966410000000.0,578577000000.0,-496954000000.0,-177473000000.0,41459000000.0,-1468708000000.0,-28186000000.0,0.0,-176000000.0,1346737000000.0,-363588000000.0,2761000000.0,-3482300000000.0,21849656000000.0,-755373000000.0,-508375000000.0,262606000000.0,17005387000000.0,1000000.0,-2551526000000.0,14677419000000.0,-32687317000000.0,-3030000000.0,-2033000000.0,-20566486000000.0,-2214362000000.0,12769105000000.0,-2001000000.0,10552742000000.0,VCI,quarterly
MSN,2025,1,1222369000000.0,879908000000.0,115575000000.0,6365000000.0,0.0,-1399366000000.0,1531673000000.0,0.0,2356524000000.0,-45232000000.0,1033754000000.0,-1654468000000.0,126287000000.0,-1164248000000.0,-728182000000.0,0.0,-342000000.0,-75907000000.0,-348114000000.0,8386000000.0,-4673174000000.0,2257701000000.0,-1057693000000.0,593044000000.0,111990000000.0,-3107860000000.0,2575063000000.0,0.0,13465001000000.0,-18699504000000.0,-2966000000.0,-4135000000.0,-2666541000000.0,-5850308000000.0,18617866000000.0,1547000000.0,12769105000000.0,VCI,quarterly
MSN,2024,4,2656630000000.0,974011000000.0,903345000000.0,93309000000.0,0.0,-1951120000000.0,1662454000000.0,0.0,4338629000000.0,-827783000000.0,-345960000000.0,2146126000000.0,341075000000.0,-2485001000000.0,-453516000000.0,0.0,-723000000.0,4433180000000.0,-1546327000000.0,-485000000.0,-17770550000000.0,19677015000000.0,-6557257000000.0,2901122000000.0,903936000000.0,-2392546000000.0,12876000000.0,0.0,41543173000000.0,-36818806000000.0,19841000000.0,-1395196000000.0,3361888000000.0,5402522000000.0,13225024000000.0,-9680000000.0,18617866000000.0,VCI,quarterly
MSN,2024,3,1565750000000.0,1174958000000.0,224158000000.0,2936000000.0,0.0,-1760966000000.0,1822702000000.0,0.0,3029538000000.0,56565000000.0,-344322000000.0,1441205000000.0,176383000000.0,-1490288000000.0,-81251000000.0,0.0,0.0,2577998000000.0,-933304000000.0,11740000000.0,-4465511000000.0,-35235000000.0,0.0,0.0,301007000000.0,-5121303000000.0,-63858000000.0,0.0,13845696000000.0,-15837648000000.0,-10564000000.0,-325541000000.0,-2391915000000.0,-4935220000000.0,18158242000000.0,2002000000.0,13225024000000.0,VCI,quarterly
MSN,2024,2,1168760000000.0,940218000000.0,134358000000.0,-32847000000.0,0.0,-1633438000000.0,1712918000000.0,0.0,2289969000000.0,561753000000.0,231035000000.0,-366347000000.0,-60632000000.0,-1599568000000.0,-214893000000.0,0.0,0.0,2549657000000.0,-222906000000.0,-29439000000.0,-14598276000000.0,10283509000000.0,0.0,1383184000000.0,1544166000000.0,-1639762000000.0,6409082000000.0,0.0,24468787000000.0,-22100133000000.0,-19614000000.0,-498000000.0,8757624000000.0,9667519000000.0,8492733000000.0,-2010000000.0,18158242000000.0,VCI,quarterly
MSN,2024,1,633663000000.0,1043768000000.0,100537000000.0,-50790000000.0,0.0,-1721749000000.0,1713341000000.0,0.0,1718770000000.0,-128088000000.0,360693000000.0,-1077620000000.0,171520000000.0,-1386162000000.0,-658699000000.0,0.0,0.0,-35373000000.0,-396763000000.0,52949000000.0,-3897935000000.0,2478837000000.0,0.0,0.0,222986000000.0,-1539926000000.0,53686000000.0,0.0,13748825000000.0,-13854728000000.0,-3771000000.0,-56000000.0,-56044000000.0,-1631343000000.0,10124515000000.0,-439000000.0,8492733000000.0,VCI,quarterly
MSN,2023,4,947833000000.0,1061973000000.0,-21819000000.0,-273811000000.0,0.0,-1589531000000.0,1798990000000.0,0.0,1806528000000.0,281835000000.0,915762000000.0,305010000000.0,153135000000.0,-2030131000000.0,-340305000000.0,0.0,0.0,-1874676000000.0,-462678000000.0,2101000000.0,-10690610000000.0,10978272000000.0,14304000000.0,708600000000.0,447733000000.0,997722000000.0,0.0,0.0,28875743000000.0,-27264488000000.0,-3708000000.0,-39451000000.0,1568096000000.0,691142000000.0,9477078000000.0,-43705000000.0,10124515000000.0,VCI,quarterly
MSN,2023,3,582905000000.0,1030043000000.0,91246000000.0,477305000000.0,0.0,-1494133000000.0,1894497000000.0,0.0,2581863000000.0,150372000000.0,-125544000000.0,323511000000.0,84964000000.0,-2444847000000.0,-196987000000.0,0.0,0.0,1800169000000.0,-385750000000.0,6245000000.0,-12044330000000.0,7784150000000.0,-14304000000.0,0.0,878872000000.0,-3775117000000.0,71136000000.0,0.0,23181403000000.0,-20525104000000.0,-3637000000.0,-204288000000.0,2519510000000.0,544562000000.0,8829035000000.0,103481000000.0,9477078000000.0,VCI,quarterly
MSN,2023,2,450891000000.0,946686000000.0,342539000000.0,-80390000000.0,0.0,-1395882000000.0,1886651000000.0,0.0,2150495000000.0,489257000000.0,-525040000000.0,-53068000000.0,110474000000.0,-1844932000000.0,-83519000000.0,0.0,0.0,916560000000.0,-531823000000.0,6211000000.0,-3706210000000.0,1531000000000.0,0.0,0.0,236892000000.0,-2463930000000.0,0.0,0.0,17362028000000.0,-23178757000000.0,-3964000000.0,-82000000.0,-5820775000000.0,-7368145000000.0,16203728000000.0,-6548000000.0,8829035000000.0,VCI,quarterly
MSN,2023,1,581345000000.0,1084961000000.0,-4621000000.0,-64011000000.0,0.0,-1390751000000.0,1842271000000.0,0.0,2049194000000.0,-469325000000.0,811223000000.0,-1017872000000.0,77655000000.0,-1582969000000.0,-195396000000.0,0.0,0.0,-341592000000.0,-848544000000.0,2904000000.0,-2232559000000.0,250743000000.0,0.0,0.0,245109000000.0,-2582347000000.0,0.0,0.0,21639905000000.0,-16356545000000.0,-3980000000.0,0.0,5279380000000.0,2355441000000.0,13853100000000.0,-4813000000.0,16203728000000.0,VCI,quarterly
MSN,2022,4,903305000000.0,1133738000000.0,126867000000.0,-254619000000.0,0.0,-1112753000000.0,1662326000000.0,0.0,2458864000000.0,-178678000000.0,-277681000000.0,495978000000.0,83681000000.0,-1510427000000.0,-463763000000.0,0.0,-103000000.0,-1493437000000.0,-1096267000000.0,21352000000.0,-1013662000000.0,149400000000.0,-3062240000000.0,0.0,164555000000.0,-4836862000000.0,50231000000.0,0.0,28016679000000.0,-13914723000000.0,-3968000000.0,-3502000000.0,14144717000000.0,7814418000000.0,6045500000000.0,-6818000000.0,13853100000000.0,VCI,quarterly
MSN,2022,3,908892000000.0,1068389000000.0,55975000000.0,115338000000.0,0.0,-1330989000000.0,1242189000000.0,0.0,2059794000000.0,34029000000.0,-621726000000.0,-667112000000.0,-62231000000.0,-1288596000000.0,0.0,0.0,-863000000.0,-1747569000000.0,-933031000000.0,-125187000000.0,-1770600000000.0,339857000000.0,-4410944000000.0,0.0,115660000000.0,-6784245000000.0,65404000000.0,0.0,19305075000000.0,-13261768000000.0,-3317000000.0,-1239691000000.0,4865703000000.0,-3666111000000.0,9714354000000.0,-2743000000.0,6045500000000.0,VCI,quarterly
MSN,2022,2,1261187000000.0,1127065000000.0,32628000000.0,73366000000.0,0.0,-1733997000000.0,1274183000000.0,0.0,2034432000000.0,-46788000000.0,-670716000000.0,1177066000000.0,120585000000.0,-1230810000000.0,-123478000000.0,0.0,-315000000.0,1259976000000.0,-1293376000000.0,122283000000.0,-4679638000000.0,357880000000.0,-3964096000000.0,2755926000000.0,221086000000.0,-6479935000000.0,59138000000.0,0.0,19002891000000.0,-16470559000000.0,-3319000000.0,-579000000.0,2587572000000.0,-2632387000000.0,12349418000000.0,-2677000000.0,9714354000000.0,VCI,quarterly
MSN,2022,1,2073766000000.0,1077331000000.0,17374000000.0,24931000000.0,0.0,-1671127000000.0,1161355000000.0,0.0,2683630000000.0,-480240000000.0,-166021000000.0,-2438129000000.0,-46941000000.0,-1040684000000.0,-316021000000.0,0.0,-3416000000.0,-1807822000000.0,-842647000000.0,5471000000.0,-3872553000000.0,3902878000000.0,-5198281000000.0,-2472176000000.0,131091000000.0,-8346217000000.0,-215160000000.0,0.0,11735282000000.0,-11309309000000.0,-3323000000.0,-9310000000.0,198180000000.0,-9955859000000.0,22304822000000.0,455000000.0,12349418000000.0,VCI,quarterly
MSN,2021,4,7996802000000.0,1118144000000.0,34392000000.0,49062000000.0,0.0,-6688483000000.0,1258684000000.0,0.0,3768601000000.0,99091000000.0,-1041519000000.0,-3162819000000.0,93274000000.0,-1541409000000.0,-977618000000.0,0.0,-1406000000.0,-2763805000000.0,-679103000000.0,8379000000.0,-7021005000000.0,7037590000000.0,-3033174000000.0,7741531000000.0,389459000000.0,4443677000000.0,7636791000000.0,-1747831000000.0,19063840000000.0,-14486860000000.0,-14662000000.0,-2124750000000.0,8326528000000.0,10006400000000.0,12300031000000.0,-1609000000.0,22304822000000.0,VCI,quarterly
MSN,2021,3,1863066000000.0,1150287000000.0,38212000000.0,-67543000000.0,0.0,-1090363000000.0,1253949000000.0,0.0,3147608000000.0,-709247000000.0,-749956000000.0,1827813000000.0,142952000000.0,-1137841000000.0,-145011000000.0,0.0,-201000000.0,2376117000000.0,-807574000000.0,3242000000.0,-1100950000000.0,1045700000000.0,-19713000000.0,6412000000.0,179177000000.0,-693706000000.0,495923000000.0,0.0,15437892000000.0,-15736245000000.0,-1542000000.0,-1121563000000.0,-925535000000.0,756876000000.0,11544161000000.0,-1006000000.0,12300031000000.0,VCI,quarterly
MSN,2021,2,1141863000000.0,1140764000000.0,-13147000000.0,-9356000000.0,0.0,-1193382000000.0,1279579000000.0,0.0,2346321000000.0,280819000000.0,-355201000000.0,125715000000.0,1614000000.0,-1149081000000.0,-22357000000.0,0.0,-1483000000.0,1226347000000.0,-644181000000.0,2551000000.0,-117200000000.0,930400000000.0,-1507788000000.0,5939233000000.0,114746000000.0,4717761000000.0,9231209000000.0,-8029617000000.0,10366962000000.0,-12921002000000.0,-1456000000.0,-165888000000.0,-1519792000000.0,4424316000000.0,7117888000000.0,1957000000.0,11544161000000.0,VCI,quarterly
MSN,2021,1,487053000000.0,1222484000000.0,-37798000000.0,3131000000.0,0.0,-1052940000000.0,1300810000000.0,0.0,1922740000000.0,-471557000000.0,-85954000000.0,554073000000.0,135310000000.0,-1240565000000.0,-507614000000.0,0.0,-1179000000.0,305254000000.0,-674569000000.0,5107000000.0,-1025600000000.0,222000000000.0,-700000000000.0,0.0,51549000000.0,-2121513000000.0,0.0,0.0,15217054000000.0,-13970791000000.0,-1877000000.0,-29894000000.0,1214492000000.0,-601767000000.0,7721442000000.0,-1787000000.0,7117888000000.0,VCI,quarterly
MSN,2020,4,973297000000.0,2141185000000.0,194868000000.0,-5747000000.0,0.0,-2616619000000.0,1232043000000.0,0.0,577364000000.0,1054707000000.0,-1069381000000.0,518230000000.0,731934000000.0,-1237236000000.0,-457679000000.0,0.0,-192000000.0,117747000000.0,-1064913000000.0,10542000000.0,-10656450000000.0,9746780000000.0,6750920000000.0,-12107289000000.0,66882000000.0,-7253528000000.0,2118156000000.0,0.0,22322281000000.0,-13973207000000.0,-894000000.0,-1225330000000.0,9241006000000.0,2105225000000.0,5608241000000.0,7976000000.0,7721442000000.0,VCI,quarterly
MSN,2020,3,1100402000000.0,331834000000.0,-221340000000.0,14286000000.0,0.0,1047084000000.0,1140028000000.0,0.0,3412294000000.0,-971041000000.0,578694000000.0,-369196000000.0,-292826000000.0,-1176068000000.0,-179091000000.0,0.0,-1106000000.0,1001660000000.0,-1452762000000.0,38521000000.0,-831000000000.0,801853000000.0,-3705655000000.0,0.0,21192000000.0,-5127851000000.0,250769000000.0,0.0,19693220000000.0,-14746790000000.0,0.0,-146737000000.0,5050462000000.0,924271000000.0,4695511000000.0,-11541000000.0,5608241000000.0,VCI,quarterly
MSN,2020,2,311395000000.0,1048451000000.0,225176000000.0,-18504000000.0,0.0,-1064978000000.0,921542000000.0,0.0,1423082000000.0,-32916000000.0,-625577000000.0,-172038000000.0,-22878000000.0,-1078869000000.0,-22713000000.0,0.0,-716000000.0,-44417000000.0,-205677000000.0,2963000000.0,422500000000.0,212667000000.0,-21283924000000.0,10500000000000.0,480895000000.0,-9870576000000.0,17167000000.0,0.0,25870791000000.0,-14963084000000.0,0.0,-30002000000.0,10894872000000.0,979879000000.0,3711237000000.0,4395000000.0,4695511000000.0,VCI,quarterly
MSN,2020,1,-60255000000.0,1062519000000.0,53562000000.0,20875000000.0,0.0,-601249000000.0,714822000000.0,0.0,1190274000000.0,124826000000.0,-343000000.0,35223000000.0,33252000000.0,-721212000000.0,-369637000000.0,0.0,0.0,276309000000.0,-954810000000.0,4283000000.0,-2349800000000.0,677300000000.0,-8974781000000.0,0.0,92473000000.0,-11505335000000.0,0.0,0.0,19492967000000.0,-11348345000000.0,0.0,0.0,8144622000000.0,-3084404000000.0,6800528000000.0,-4887000000.0,3711237000000.0,VCI,quarterly
MSN,2019,4,2021203000000.0,682257000000.0,38427000000.0,837000000.0,0.0,-1482871000000.0,503017000000.0,0.0,1762870000000.0,2501240000000.0,70958000000.0,120408000000.0,151341000000.0,-325210000000.0,-183217000000.0,0.0,-4833000000.0,3762953000000.0,102534000000.0,-1175623000000.0,-275700000000.0,231700000000.0,-3293733000000.0,189906000000.0,68116000000.0,-4152800000000.0,-60000000.0,0.0,8152938000000.0,-8322716000000.0,0.0,-299000000.0,-170137000000.0,-559984000000.0,7359376000000.0,1136000000.0,6800528000000.0,VCI,quarterly
