ticker,yearReport,lengthReport,Net Profit/Loss before tax,Depreciation and Amortisation,Provision for credit losses,Unrealized foreign exchange gain/loss,Profit/Loss from disposal of fixed assets,Profit/Loss from investing activities,Interest Expense,Interest income and dividends,Operating profit before changes in working capital,Increase/Decrease in receivables,Increase/Decrease in inventories,Increase/Decrease in payables,Increase/Decrease in prepaid expenses,Interest paid,Business Income Tax paid,Other receipts from operating activities,Other payments on operating activities,Net cash inflows/outflows from operating activities,Purchase of fixed assets,Proceeds from disposal of fixed assets,"Loans granted, purchases of debt instruments (Bn. VND)","Collection of loans, proceeds from sales of debts instruments (Bn. VND)",Investment in other entities,Proceeds from divestment in other entities,Gain on Dividend,Net Cash Flows from Investing Activities,Increase in charter captial,Payments for share repurchases,Proceeds from borrowings,Repayment of borrowings,Finance lease principal payments,Dividends paid,Cash flows from financial activities,Net increase/decrease in cash and cash equivalents,Cash and cash equivalents,Foreign exchange differences Adjustment,Cash and Cash Equivalents at the end of period,data_source,period_type
MSN,2019,3,2667288000000.0,687092000000.0,21156000000.0,-971000000.0,0.0,-645535000000.0,530511000000.0,0.0,3259541000000.0,-1799332000000.0,-12366000000.0,163063000000.0,-40264000000.0,-607319000000.0,-106623000000.0,0.0,6000000.0,751706000000.0,-991034000000.0,1211367000000.0,-156820000000.0,0.0,-9000000.0,22224000000.0,98914000000.0,184642000000.0,213453000000.0,0.0,8755558000000.0,-7115214000000.0,0.0,-237764000000.0,1616033000000.0,2552381000000.0,4813696000000.0,-6701000000.0,7359376000000.0,VCI,quarterly
MSN,2019,2,1275358000000.0,697788000000.0,27295000000.0,-9952000000.0,0.0,-584226000000.0,489198000000.0,0.0,1895461000000.0,-430681000000.0,-395563000000.0,1172081000000.0,-33312000000.0,-285475000000.0,-115978000000.0,0.0,1803000000.0,1771806000000.0,-1245954000000.0,1678000000.0,-5600000000.0,632548000000.0,-3624000000.0,0.0,76371000000.0,-544581000000.0,57969000000.0,0.0,6704278000000.0,-6138188000000.0,0.0,-128380000000.0,495679000000.0,1722904000000.0,3082541000000.0,8251000000.0,4813696000000.0,VCI,quarterly
MSN,2019,1,1141241000000.0,681447000000.0,22672000000.0,3520000000.0,0.0,-502051000000.0,488249000000.0,0.0,1835078000000.0,464035000000.0,-1292405000000.0,-1259580000000.0,-62763000000.0,-669872000000.0,-194942000000.0,0.0,-1891000000.0,-1182340000000.0,-1043979000000.0,1111000000.0,-726700000000.0,370000000000.0,-167723000000.0,0.0,68588000000.0,-1498703000000.0,0.0,0.0,6598598000000.0,-5399269000000.0,0.0,-24002000000.0,1175327000000.0,-1505716000000.0,4585889000000.0,2368000000.0,3082541000000.0,VCI,quarterly
MSN,2018,4,1439469000000.0,699760000000.0,70773000000.0,-10455000000.0,0.0,-605364000000.0,630832000000.0,0.0,2225015000000.0,-648090000000.0,513399000000.0,188094000000.0,-26901000000.0,-671630000000.0,-246305000000.0,0.0,-2980000000.0,1330602000000.0,-745089000000.0,1202000000.0,-234000000000.0,765300000000.0,-17693000000.0,152000000.0,143569000000.0,-86559000000.0,10741405000000.0,0.0,5820814000000.0,-18176514000000.0,0.0,-21000000.0,-1614316000000.0,-370273000000.0,4954786000000.0,1376000000.0,4585889000000.0,VCI,quarterly
MSN,2018,3,1097256000000.0,662293000000.0,22844000000.0,-5809000000.0,0.0,-535982000000.0,757024000000.0,0.0,1997626000000.0,-226038000000.0,31135000000.0,901059000000.0,27795000000.0,-779635000000.0,-159510000000.0,0.0,-2000000.0,1792430000000.0,-753598000000.0,1388000000.0,-327500000000.0,-300000000.0,-677961000000.0,0.0,45117000000.0,-1712854000000.0,52408000000.0,0.0,6737202000000.0,-7209958000000.0,0.0,-226354000000.0,-646702000000.0,-567126000000.0,5518646000000.0,3266000000.0,4954786000000.0,VCI,quarterly
MSN,2018,2,2535069000000.0,682650000000.0,14120000000.0,16977000000.0,0.0,-2005644000000.0,743283000000.0,0.0,1986455000000.0,26284000000.0,-42582000000.0,-426688000000.0,-60071000000.0,-661640000000.0,-115752000000.0,0.0,-3929000000.0,702077000000.0,-463613000000.0,3525000000.0,-71198000000.0,741898000000.0,0.0,0.0,80908000000.0,291520000000.0,134048000000.0,0.0,6511129000000.0,-6413478000000.0,-6087000000.0,-88336000000.0,137276000000.0,1130873000000.0,4391061000000.0,-3288000000.0,5518646000000.0,VCI,quarterly
MSN,2018,1,1172030000000.0,660515000000.0,15355000000.0,8146000000.0,0.0,-591927000000.0,757229000000.0,0.0,2021348000000.0,113658000000.0,-578717000000.0,-52423000000.0,-26860000000.0,-756497000000.0,-154414000000.0,0.0,-75000000.0,566020000000.0,-676166000000.0,4117000000.0,-1026562000000.0,507083000000.0,-1612925000000.0,379584000000.0,66162000000.0,-2358707000000.0,0.0,0.0,4574235000000.0,-4814894000000.0,-2939000000.0,-989663000000.0,-1233261000000.0,-3025948000000.0,7417111000000.0,-102000000.0,4391061000000.0,VCI,quarterly
MSN,2017,4,2341810000000.0,688876000000.0,94574000000.0,16000000.0,0.0,-1838136000000.0,1026781000000.0,0.0,2313921000000.0,-30284000000.0,54144000000.0,219416000000.0,52017000000.0,-912874000000.0,-258232000000.0,0.0,-79000000.0,1438029000000.0,-454835000000.0,2353000000.0,280213000000.0,2303831000000.0,-522403000000.0,3867405000000.0,174566000000.0,5651130000000.0,-35742000000.0,-5876977000000.0,6506660000000.0,-4994650000000.0,-4283000000.0,-31052000000.0,-4436044000000.0,2653115000000.0,4765527000000.0,-1531000000.0,7417111000000.0,VCI,quarterly
MSN,2017,3,1092177000000.0,655990000000.0,31099000000.0,-1871000000.0,0.0,-636124000000.0,735123000000.0,0.0,1876394000000.0,-328320000000.0,842432000000.0,253694000000.0,-50639000000.0,-584059000000.0,-102508000000.0,0.0,-102000000.0,1906892000000.0,-442255000000.0,2864000000.0,-2519058000000.0,480100000000.0,0.0,0.0,66296000000.0,-2412053000000.0,148453000000.0,-247000000.0,5809550000000.0,-6716856000000.0,-4136000000.0,-3119000000.0,-766355000000.0,-1271516000000.0,6034414000000.0,2629000000.0,4765527000000.0,VCI,quarterly
MSN,2017,2,353265000000.0,626370000000.0,42608000000.0,-10005000000.0,0.0,-473363000000.0,895085000000.0,0.0,1433960000000.0,75764000000.0,630415000000.0,222068000000.0,-67513000000.0,-1181222000000.0,-113803000000.0,0.0,0.0,999669000000.0,-688402000000.0,4289000000.0,-1078175000000.0,1972156000000.0,0.0,7568000000.0,123477000000.0,340913000000.0,3399940000000.0,0.0,5595844000000.0,-11118961000000.0,-3994000000.0,-229579000000.0,-2356750000000.0,-1016168000000.0,7047714000000.0,2868000000.0,6034414000000.0,VCI,quarterly
MSN,2017,1,351385000000.0,639410000000.0,1077000000.0,2614000000.0,0.0,-438804000000.0,891943000000.0,0.0,1447625000000.0,-28352000000.0,-495322000000.0,-1727260000000.0,38139000000.0,-583210000000.0,-229735000000.0,0.0,-16000000.0,-1578131000000.0,-525531000000.0,1257000000.0,-2031224000000.0,1996400000000.0,0.0,0.0,113060000000.0,-446038000000.0,0.0,0.0,6104956000000.0,-7727830000000.0,-3858000000.0,-2449198000000.0,-4075930000000.0,-6100099000000.0,13148938000000.0,-1125000000.0,7047714000000.0,VCI,quarterly
MSN,2016,4,1427050000000.0,647487000000.0,53692000000.0,20574000000.0,0.0,-451700000000.0,872343000000.0,0.0,2569446000000.0,-39877000000.0,-20005000000.0,791920000000.0,18801000000.0,-1089401000000.0,-273456000000.0,0.0,1000000.0,1957429000000.0,-708519000000.0,5907000000.0,-26539038000000.0,28539368000000.0,-2727995000000.0,12483000000.0,187430000000.0,-1230364000000.0,1138749000000.0,-238030000000.0,8005149000000.0,-8166750000000.0,-3726000000.0,-34208000000.0,701184000000.0,1428249000000.0,11723007000000.0,-2318000000.0,13148938000000.0,VCI,quarterly
MSN,2016,3,1227246000000.0,623521000000.0,21259000000.0,2520000000.0,0.0,-476927000000.0,842244000000.0,0.0,2239863000000.0,132534000000.0,-1432475000000.0,37786000000.0,8294000000.0,-442131000000.0,-170549000000.0,0.0,-1432000000.0,371890000000.0,-688981000000.0,447000000.0,-20948606000000.0,20900401000000.0,-425587000000.0,0.0,156956000000.0,-1005370000000.0,-59000000.0,-403080000000.0,8641435000000.0,-4390343000000.0,-3598000000.0,-27954000000.0,3816401000000.0,3182921000000.0,8540118000000.0,-32000000.0,11723007000000.0,VCI,quarterly
MSN,2016,2,1276829000000.0,574924000000.0,38409000000.0,-1662000000.0,0.0,-402320000000.0,709454000000.0,0.0,2195634000000.0,323115000000.0,-321413000000.0,763434000000.0,57203000000.0,-933311000000.0,-145777000000.0,0.0,-5641000000.0,1933244000000.0,-710439000000.0,6882000000.0,-19881956000000.0,23690367000000.0,-2193535000000.0,120908000000.0,162998000000.0,1195225000000.0,71349000000.0,0.0,5602020000000.0,-4858752000000.0,-3475000000.0,-89040000000.0,722102000000.0,3850571000000.0,4686894000000.0,2653000000.0,8540118000000.0,VCI,quarterly
MSN,2016,1,515278000000.0,533328000000.0,11626000000.0,1892000000.0,0.0,-335506000000.0,688439000000.0,0.0,1415057000000.0,-191461000000.0,747977000000.0,-1119571000000.0,-189997000000.0,-493700000000.0,-305605000000.0,0.0,-6662000000.0,-143962000000.0,-812644000000.0,56000000.0,-27097654000000.0,28815910000000.0,-19724374000000.0,85310000000.0,609278000000.0,-18124118000000.0,14369527000000.0,-266927000000.0,6768539000000.0,-6209714000000.0,-3356000000.0,-26272000000.0,14631797000000.0,-3636283000000.0,8324476000000.0,-1299000000.0,4686894000000.0,VCI,quarterly
MSN,2015,4,1634599000000.0,521047000000.0,47406000000.0,-11001000000.0,-11730000000.0,-1090842000000.0,1189482000000.0,829549000000.0,3108510000000.0,683852000000.0,68354000000.0,519450000000.0,-105357000000.0,-1091283000000.0,-304600000000.0,0.0,3672000000.0,2882598000000.0,-1249883000000.0,2925000000.0,-21549352000000.0,20578883000000.0,-422447000000.0,450000000000.0,20164000000.0,-2169710000000.0,87441000000.0,0.0,7506845000000.0,-7301149000000.0,0.0,-9128000000.0,284009000000.0,996897000000.0,7332367000000.0,-4788000000.0,8324476000000.0,VCI,quarterly
MSN,2015,3,682848000000.0,510036000000.0,47844000000.0,-81858000000.0,9932000000.0,141668000000.0,508133000000.0,-577768000000.0,1240835000000.0,-655611000000.0,1117403000000.0,-115338000000.0,198788000000.0,-734247000000.0,-142558000000.0,0.0,-5267000000.0,904005000000.0,-1431910000000.0,0.0,-4216826000000.0,4493266000000.0,-1036997000000.0,-42250000000.0,341576000000.0,-1893141000000.0,147512000000.0,0.0,12841882000000.0,-14159440000000.0,0.0,-74900000000.0,-1244946000000.0,-2234082000000.0,9555419000000.0,11030000000.0,7332367000000.0,VCI,quarterly
MSN,2015,2,751647000000.0,444448000000.0,19736000000.0,58792000000.0,1798000000.0,-417149000000.0,571255000000.0,-115446000000.0,1315081000000.0,28122000000.0,-499606000000.0,897274000000.0,-128463000000.0,-14991000000.0,-138379000000.0,0.0,-3920000000.0,1455118000000.0,-1133857000000.0,1915000000.0,-27517550000000.0,20940182000000.0,-507551000000.0,1579203000000.0,407430000000.0,-6230228000000.0,0.0,0.0,13869495000000.0,-3656996000000.0,0.0,-634865000000.0,9577634000000.0,4802524000000.0,4750081000000.0,2814000000.0,9555419000000.0,VCI,quarterly
MSN,2015,1,157635000000.0,347442000000.0,31115000000.0,48702000000.0,0.0,-103279000000.0,399634000000.0,-136335000000.0,744914000000.0,-78529000000.0,-405966000000.0,78584000000.0,112485000000.0,-855981000000.0,-723801000000.0,0.0,-915000000.0,-1129209000000.0,-491515000000.0,45000000.0,-3126339000000.0,5570009000000.0,-1741240000000.0,1549990000000.0,120089000000.0,1881039000000.0,0.0,0.0,4163111000000.0,-5332353000000.0,0.0,0.0,-1169242000000.0,-417412000000.0,5166415000000.0,1078000000.0,4750081000000.0,VCI,quarterly
MSN,2014,4,2157554000000.0,19734000000.0,32941000000.0,16110000000.0,-5641000000.0,-743961000000.0,377862000000.0,-412011000000.0,1442588000000.0,961306000000.0,99474000000.0,-963782000000.0,201979000000.0,-301336000000.0,-62721000000.0,0.0,-570000000.0,1376938000000.0,-1347352000000.0,30141000000.0,-25765031000000.0,24685669000000.0,18810124000000.0,-19926108000000.0,-36680000000.0,-3549237000000.0,388323000000.0,0.0,6482480000000.0,-2424595000000.0,0.0,-1676000000.0,4444532000000.0,2272233000000.0,2897335000000.0,-3153000000.0,5166415000000.0,VCI,quarterly
MSN,2014,3,345868000000.0,393877000000.0,-93000000.0,-8924000000.0,9350000000.0,-272557000000.0,347006000000.0,248233000000.0,1062760000000.0,-387185000000.0,-116898000000.0,-293043000000.0,0.0,-504424000000.0,-79589000000.0,0.0,-4050000000.0,-322429000000.0,-436564000000.0,639000000.0,0.0,0.0,-7058216000000.0,4388395000000.0,141136000000.0,-2964610000000.0,11054000000.0,0.0,4241896000000.0,-3192478000000.0,0.0,-36828000000.0,1023644000000.0,-2263395000000.0,5160730000000.0,0.0,2897335000000.0,VCI,quarterly
MSN,2014,2,98484000000.0,423279000000.0,26006000000.0,41989000000.0,-164000000.0,-2178000000.0,484015000000.0,-105192000000.0,966239000000.0,-335895000000.0,-362887000000.0,-151630000000.0,0.0,-276925000000.0,-46421000000.0,0.0,-51235000000.0,-258754000000.0,77264000000.0,1092000000.0,5679785000000.0,-6505918000000.0,-12926216000000.0,15593651000000.0,166649000000.0,2086307000000.0,79422000000.0,0.0,6450436000000.0,-6509039000000.0,0.0,-1298323000000.0,-1277504000000.0,550049000000.0,4608179000000.0,2502000000.0,5160730000000.0,VCI,quarterly
MSN,2014,1,137825000000.0,283927000000.0,5522000000.0,-107000000.0,2557000000.0,-39316000000.0,255839000000.0,-135983000000.0,510264000000.0,-440428000000.0,-229667000000.0,722657000000.0,0.0,-651418000000.0,-374016000000.0,0.0,0.0,-462608000000.0,-1002050000000.0,428000000.0,-5915584000000.0,6505918000000.0,0.0,0.0,162989000000.0,-248299000000.0,29144000000.0,0.0,4668299000000.0,-5076131000000.0,0.0,0.0,-378688000000.0,-1089595000000.0,5698563000000.0,-789000000.0,4608179000000.0,VCI,quarterly
MSN,2013,4,941301000000.0,146853000000.0,24223000000.0,4644000000.0,147000000.0,59500000000.0,185826000000.0,-321548000000.0,1040946000000.0,392495000000.0,124213000000.0,-37232000000.0,0.0,-196121000000.0,-177915000000.0,0.0,0.0,1146386000000.0,-821896000000.0,5000000.0,-43328557000000.0,41376557000000.0,-125788000000.0,0.0,65221000000.0,-2834458000000.0,-5146374000000.0,0.0,8653344000000.0,-2238154000000.0,0.0,0.0,1268816000000.0,-419256000000.0,6115293000000.0,2526000000.0,5698563000000.0,VCI,quarterly
MSN,2013,3,492721000000.0,158775000000.0,4791000000.0,-1882000000.0,7186000000.0,324113000000.0,101933000000.0,-331512000000.0,756125000000.0,-172979000000.0,-206159000000.0,287620000000.0,0.0,-377330000000.0,-72301000000.0,0.0,-7578000000.0,207398000000.0,-928764000000.0,1444000000.0,214494000000.0,871000000000.0,-1000000.0,1061861000000.0,-1715943000000.0,-495909000000.0,5455856000000.0,-3490092000000.0,92130000000.0,-1961279000000.0,0.0,0.0,96615000000.0,-191896000000.0,6342240000000.0,-35051000000.0,6115293000000.0,VCI,quarterly
MSN,2013,2,464465000000.0,108937000000.0,2214000000.0,-6729000000.0,133000000.0,-203963000000.0,50593000000.0,171656000000.0,587306000000.0,180590000000.0,-176878000000.0,50790000000.0,0.0,-740487000000.0,-497833000000.0,5287000000.0,-17730000000.0,-608955000000.0,-880131000000.0,13000000.0,-214494000000.0,-1553500000000.0,-199322000000.0,207463000000.0,1921054000000.0,-718917000000.0,360631000000.0,0.0,1959177000000.0,-1524324000000.0,0.0,-14926000000.0,780558000000.0,-547314000000.0,6858276000000.0,31278000000.0,6342240000000.0,VCI,quarterly
MSN,2013,1,116815000000.0,105494000000.0,3943000000.0,16000000.0,67000000.0,14900000000.0,64602000000.0,-98703000000.0,207134000000.0,-408160000000.0,-227318000000.0,-284569000000.0,0.0,-35562000000.0,-85545000000.0,-5287000000.0,0.0,-839307000000.0,-1449217000000.0,100000000.0,0.0,1553500000000.0,-437279000000.0,-207463000000.0,213691000000.0,-326668000000.0,2782702000000.0,0.0,1172222000000.0,-1649390000000.0,0.0,0.0,2305534000000.0,1139559000000.0,5718717000000.0,0.0,6858276000000.0,VCI,quarterly
MSN,2010,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VCI,quarterly
