ticker,yearReport,lengthReport,CURRENT ASSETS (Bn. VND),Cash and cash equivalents (Bn. VND),Short-term investments (Bn. VND),Accounts receivable (Bn. VND),Net Inventories,Other current assets,LONG-TERM ASSETS (Bn. VND),Long-term loans receivables (Bn. VND),Fixed assets (Bn. VND),Investment in properties,Long-term investments (Bn. VND),Other non-current assets,TOTAL ASSETS (Bn. VND),LIABILITIES (Bn. VND),Current liabilities (Bn. VND),Long-term liabilities (Bn. VND),OWNER'S EQUITY(Bn.VND),Capital and reserves (Bn. VND),Other Reserves,Undistributed earnings (Bn. VND),Budget sources and other funds,MINORITY INTERESTS,TOTAL RESOURCES (Bn. VND),Prepayments to suppliers (Bn. VND),"Inventories, Net (Bn. VND)",Other current assets (Bn. VND),Investment and development funds (Bn. VND),Common shares (Bn. VND),Paid-in capital (Bn. VND),Long-term borrowings (Bn. VND),Advances from customers (Bn. VND),Short-term borrowings (Bn. VND),Good will (Bn. VND),Long-term prepayments (Bn. VND),Other long-term assets (Bn. VND),Other long-term receivables (Bn. VND),Long-term trade receivables (Bn. VND),data_source,period_type
SAB,2025,2,25102973272497,6502903596185,15682490071428,1066459100621,1664304566153,186815938110,8093805844847,0,4421102059846,246030762733,2265736649423,986051807918,33196779117344,10322437517835,9852424610880,470012906955,22874341599509,22874341599509,3408784538,7275878980244,0,1499755244972,33196779117344,54695541752,1727426070580,0,1186744293943,12825623720000,12825623720000,168646045663,69000173338,182609401416,332891966559,460455006656,362429271916,34680790051,34229690051,VCI,quarterly
SAB,2025,1,23595997493910,3998216920843,16263953545620,889683095932,2215700673157,228443258358,8022758141076,0,4576716223425,248722388842,2032111891602,1013355971758,31618755634986,6012710111842,5547243699255,465466412587,25606045523144,25606045523144,3408784538,9974658766508,0,1541257926015,31618755634986,49568980899,2278205215696,0,1183429056260,12825623720000,12825623720000,169029470625,64826924326,481748911003,0,806521017049,362429271916,34792783693,34341683693,VCI,quarterly
SAB,2024,4,25066732804106,4477501667326,16566239177101,1818472380110,1978543927286,225975652283,8372673560545,0,3593253846771,268304664076,3672561077153,682574707770,33439406364651,9002313181979,8657140531800,345172650179,24437093182672,24437093182672,3208666226,9217801321446,0,1154973247501,33439406364651,48390695221,2042852750470,0,1181709861073,12825623720000,12825623720000,169444430406,94511172026,245383983749,0,455034726932,410929271916,34416343693,33965243693,VCI,quarterly
SAB,2024,3,24070634490878,5428443756883,15361135259235,1304622708914,1766584936155,209847829691,8163317002518,0,3671164839985,270536970542,3411103554607,655573066221,32233951493396,6012261617310,5662214040005,350047577305,26221689876086,26221689876086,3208666226,10914183193947,0,1285029411536,32233951493396,56894040231,1837489441053,0,1122249449316,12825623720000,12825623720000,169771108778,63768701184,125754245692,0,489592853041,411229271916,35308519051,34857419051,VCI,quarterly
SAB,2024,2,27431927836484,6034105422392,17324383616495,1487774094506,2350871616141,234793086950,6721720431544,0,3772602511828,273379564388,1829465906074,680708038374,34153648268028,9023944917056,8668920290705,355024626351,25129703350972,25129703350972,3208666226,9823058178315,0,1282332938014,34153648268028,47135218856,2422099526527,0,1122241373127,12825623720000,12825623720000,170090455484,69149033947,456125146624,0,499330788245,434314271916,35027019051,34575919051,VCI,quarterly
SAB,2024,1,24868688794432,3213098600682,18202453317303,1044442604668,2193114405334,215579866445,7277832061277,0,3899751895568,276222158234,2243198942835,711443565128,32146520855709,5689664383909,5344983823852,344680560057,26456856471800,26456856471800,3208666226,11184361337659,0,1273502549571,32146520855709,31436351846,2269041546330,0,1122241373127,12825623720000,12825623720000,170443177736,40712130033,560984397640,0,519418852780,434314271916,35199499051,34748399051,VCI,quarterly
SAB,2023,4,26553405591714,5039908030600,17741052417665,1229401278553,2317504988808,225538876088,7503219247991,0,3969724119615,279064752080,2287392366503,788417120457,34056624839705,8571466944838,8224608450196,346858494642,25485157894867,25485157894867,3208666226,10217284050181,0,1272845884034,34056624839705,33281517536,2393084700363,0,1122241373127,12825623720000,12825623720000,170828414155,44800935324,530129396183,0,550304398466,434314271916,35152681051,34701581051,VCI,quarterly
SAB,2023,3,25948826631933,2391612113327,19997640046912,1158808305410,2151252724958,249513441326,7477547024409,0,4097561292700,148245207118,2253726454360,721912921326,33426373656342,6907845863286,6490318537843,417527325443,26518527793056,26518527793056,3208666226,17637233522109,0,1293205604632,33426373656342,39992144550,2224944168796,0,1122241373127,6412811860000,6412811860000,238550176216,30423741652,409420367101,0,546683447591,434314271916,37009422971,36558322971,VCI,quarterly
SAB,2023,2,26098897838382,3741721292562,18638871262711,983673481545,2430169420205,304462381359,7547978320269,0,4226704637199,149873133748,2318431137559,658087146273,33646876158651,8123463218998,7638834830419,484628388579,25523412939653,25523412939653,3208666226,16622919408722,0,1320228120905,33646876158651,38045230537,2506667113835,0,1122241373127,6412811860000,6412811860000,310315364437,38632447875,556158670975,0,481405467687,434314271916,46406242971,37955142971,VCI,quarterly
SAB,2023,1,24035836979493,2994887902083,17367463728464,895231761646,2496501979005,281751608295,7444470317636,0,4332477847025,151501060378,2250998912815,538845994369,31480307297129,5907352826161,5382595929564,524756896597,25572954470968,25572954470968,3208666226,16514706491498,0,1483200641216,31480307297129,24448402562,2573370207574,0,1122241373127,6412811860000,6412811860000,351639919066,26102264256,581908285519,0,361292191801,434314271916,48077373799,39626273799,VCI,quarterly
SAB,2022,4,26860224573663,4069464160642,19411469500000,897692694315,2193521139336,288077079370,7604851042093,0,4454982147731,153128987010,2214115381757,611356317724,34465075615756,9874229696363,9213862412096,660367284267,24590845919393,24590845919393,3208666226,15564895669872,0,1450551977121,34465075615756,68059544421,2272494533814,0,1122241373127,6412811860000,6412811860000,374432513250,36931211976,658625815321,0,383451267863,434314271916,46171128871,37720028871,VCI,quarterly
SAB,2022,3,26420333683541,2843366169149,20620333884932,759503134565,1981225837426,215904657469,7528850991654,4000000000,4577862532619,39861596463,2177865213871,545212142225,33949184675195,8103460178577,7447626806666,655833371911,25845724496618,25845724496618,3208666226,16802628601351,0,1472337809148,33949184675195,44451156457,2057369367647,0,1122241373127,6412811860000,6412811860000,374703037174,547748286715,436448827223,0,376731661294,434314271916,44900899331,15580919426,VCI,quarterly
SAB,2022,2,23788902258787,2739622464898,18209682884932,698206826487,1910958267377,230431815093,7551859304104,4000000000,4697436597540,40331147256,2100520115386,554519429444,31340761562891,6873168854191,6241892551035,631276303156,24467592708700,24467592708700,3208666226,15435423920390,0,1467209445790,31340761562891,47920298376,1989474218450,0,1122241373127,6412811860000,6412811860000,342570277523,82181647385,501792196877,0,380325952480,434314271916,42234560291,12914580386,VCI,quarterly
SAB,2022,1,22424394009889,3249582254803,16380342884932,685098321685,1961014874510,148355673959,7462739248913,4000000000,4306361061890,40800698049,2052178967052,474151925225,29887133258802,7064801914122,6384329756107,680472158015,22822331344680,22822331344680,3208666226,13836218972646,0,1421307800904,29887133258802,61668160023,2041792462761,0,1122241373127,6412811860000,6412811860000,389597476842,306866538827,396382283875,0,273773870396,434314271916,42188530291,12868550386,VCI,quarterly
SAB,2021,4,22877033322264,3606454403209,16991239000000,467956130071,1668001734209,143382054775,7609991050161,4000000000,4401799818086,41270248842,2125162874416,477646364587,30487024372425,7892238669264,7258020535153,634218134111,22594785703161,22594785703161,3208666226,13655871142263,0,1373313368684,30487024372425,29859261503,1755711816417,0,1122241373127,6412811860000,6412811860000,341226010423,63252571190,321746371972,0,263131483984,434314271916,41960830291,12640850386,VCI,quarterly
SAB,2021,3,20870073057046,3293465550027,15359384000000,689403181791,1376294447557,151525877671,7557811392172,4000000000,4517272201429,63464937249,2059890037810,423254010239,28427884449218,5860662708348,5025238662869,835424045479,22567221740870,22567221740870,3208666226,13661183387832,0,1340212422055,28427884449218,49386402889,1477909518551,0,1122241373127,6412811860000,6412811860000,374607501927,71658709588,385154514117,0,259640520341,449306380116,42705030291,13385050386,VCI,quarterly
SAB,2021,2,20949993263440,3150402298104,15290579000000,645779821564,1643625345322,219606798450,7610641121460,4000000000,4644102343326,64034541063,2055599187932,466034097649,28560634384900,6399615138821,5473586408794,926028730027,22161019246079,22161019246079,3208666226,13254828722458,0,1340152433723,28560634384900,79336601196,1721168276692,0,1122241373127,6412811860000,6412811860000,455388676823,72798033421,362722944809,0,283748803693,449306380116,42659030291,13339050386,VCI,quarterly
SAB,2021,1,19224902005825,2780498994394,13570529000000,595353569509,2046533551293,231986890629,7764257717816,4000000000,4739652434736,64604144877,2186872947065,506807949479,26989159723641,5808139972715,4846369155607,961770817108,21181019750926,21181019750926,3208666226,12283306584806,0,1330440189574,26989159723641,121140700261,2123424732828,0,1122241373127,6412811860000,6412811860000,478042585268,66543685676,403563328939,0,298301440939,449306380116,42488030291,13168050386,VCI,quarterly
SAB,2020,4,19513381452440,2726137088387,14547419432877,590846416109,1446832994933,202145520134,7861591322918,4000000000,4874503649521,65173748670,2351285997476,530530707659,27374972775358,6159696384430,5173043219872,986653164558,21215276390928,21215276390928,3208666226,12374498805733,0,1275045554465,27374972775358,164204071490,1525038920678,0,1122846170630,6412811860000,6412811860000,526263958457,64714811339,448791959859,0,330639468712,665885700116,41278370471,11958390566,VCI,quarterly
SAB,2020,3,19987611807533,3173374778621,14320669432877,683492320624,1703797088251,106278187160,7698848831300,4000000000,4826210959544,65840310748,2276130775566,503911233248,27686460638833,6640936323872,5837027977099,803908346773,21045524314961,21045524314961,3208666226,12238105368821,0,1240441599623,27686460638833,178668609412,1852495391720,0,1122834056347,6412811860000,6412811860000,409992120000,316491727743,566354775300,0,284812118627,665885700116,35292461371,5907050566,VCI,quarterly
SAB,2020,2,18413850495012,4864813951649,11165486789096,696475952856,1563239928847,123833872564,7745498181277,4000000000,4915522815422,66509360053,2203520608908,500606830571,26159348676289,6417635456293,5573385094445,844250361848,19741713219996,19741713219996,3208666226,10876152357319,0,1298425684877,26159348676289,42027030769,1750219687545,0,1122834056347,6412811860000,6412811860000,459456327274,101091796404,445912909719,0,296388205207,665885700116,35891988834,6506578029,VCI,quarterly
SAB,2020,1,16346544224916,2447101994565,10824541791369,642624842634,2256885560175,175390036173,7840025726497,4000000000,4648518350088,67178409358,2157288522438,562998709798,24186569951413,5699870082414,4816868251712,883001830702,18486699868999,18486699868999,3208666226,9656784992051,0,1255196441729,24186569951413,60253994024,2455702115734,0,1130372829157,6412811860000,6412811860000,494244987274,39101765099,591938871910,0,323898986625,665885700116,37391657734,8006246929,VCI,quarterly
SAB,2019,4,19164602511633,4115884646637,12393226750273,568608377917,1967137719907,119745016899,7797873582412,4000000000,4685440455287,58433154033,2162738822723,574377366136,26962476094045,6886229037681,6087830053039,798398984642,20076247056364,20076247056364,3208666226,11231596467620,0,1270984359590,26962476094045,54679363371,2169540753708,0,1130372829157,6412811860000,6412811860000,494244987274,42587372642,560511063296,0,328604633780,665885700116,38495491774,9110080969,VCI,quarterly
SAB,2019,3,17575957284443,3586992705347,11173432449320,923041316109,1788457837586,104032976081,7201652313830,4000000000,4169003227202,58894133488,2182871518233,571245669324,24777609598273,5796889182989,5492196940763,304692242226,18980720415284,18980720415284,0,10301761124393,0,1100199457086,24777609598273,62089733522,2006391092146,0,1130372829157,6412811860000,6412811860000,0,54604861620,508683238025,0,342939029997,665885700116,36000080906,6680101001,VCI,quarterly
SAB,2019,2,16861849375663,5303724023229,9047239201320,879189455569,1546216191226,85480504319,7199113719277,4000000000,4302090633997,53984479781,2046297736340,616039304075,24060963094940,5468544995053,5174248971351,294296023702,18592418099887,18592418099887,0,9953107853174,0,1061597327266,24060963094940,56510250916,1764593898822,0,1130372829157,6412811860000,6412811860000,0,137523122041,346152711298,0,400839020444,665885700116,36909456417,7589476512,VCI,quarterly
SAB,2019,1,15515537762586,4945933287378,7496406448542,842187287859,2084325783277,146684955530,7524013932117,4000000000,4433109455861,54276158507,2142139753659,754061363876,23039551694703,5777983581418,5451256229343,326727352075,17261568113285,17261530713285,3208666226,8583246344708,37400000,1106647937546,23039551694703,80615956582,2302136081674,0,1130368791063,6412811860000,6412811860000,12183022047,109406414086,421168672990,0,471444880305,681235700116,35683910917,6208015568,VCI,quarterly
SAB,2018,4,14690168205219,4467391585137,7544188420764,765630597003,1813754190894,99203411421,7688357992597,4000000000,4567091079194,54567837235,2154232302794,762228144297,22378526197816,6268953002674,5940649111708,328303890966,16109573195142,16109535795142,0,7471335714541,37400000,1065605733615,22378526197816,74757986951,2034063807573,0,1130147220442,6412811860000,6412811860000,14618022047,110463408413,594242788680,0,551794760319,688510888053,35180710917,5860731012,VCI,quarterly
SAB,2018,3,15206371060048,4228410867018,7866885974564,714438390374,2256607163602,140028664490,7794081647953,4000000000,4687305964873,54859515963,2159778144708,753339984478,23000452708001,5297792226865,5073407854860,224384372005,17702660481136,17702623081136,3208666226,9078703204184,37400000,1055221031194,23000452708001,81825877405,2373379379056,0,1127766483245,6412811860000,6412811860000,17053022047,68507400636,687341280924,0,631267379801,716852914597,32939157663,3619177758,VCI,quarterly
SAB,2018,2,14135939540130,4184307406199,6955374974564,715878089163,2145516287784,134862782420,7890438722148,4000000000,4747557499069,55151194692,2084467734679,808041863727,22026378262278,5232425738270,5015641790233,216783948037,16793952524008,16793915124008,3208666226,8140891583470,37400000,1085059903951,22026378262278,72402751825,2262382715579,0,1127748197086,6412811860000,6412811860000,11644361692,90536530685,547419329275,0,688324207539,736652914597,47636960833,18612165484,VCI,quarterly
SAB,2018,1,12576322862467,4873459152462,4606383203491,731643279702,2209059479779,155777747033,8188395961586,4000000000,4881910991286,55442873420,2160278493052,908983999653,20764718824053,5213473559860,5005836090284,207637469576,15551245264193,15551207864193,0,6934486717448,37400000,1060983857643,20764718824053,86612848083,2326030667357,0,1119073579586,6412811860000,6412811860000,1531695304,134933387095,807830367225,0,785810473764,736652914597,49357010411,20332215063,VCI,quarterly
SAB,2017,4,13746940669379,4268678310960,6558801231269,677002428048,2100175381040,142283318062,8332403162509,4000000000,5010375356253,59916600627,2193008896120,933752813689,22079343831888,7317131587250,7178234449011,138897138239,14762212244638,14762174844638,0,6134774325149,37400000,1067385177846,22079343831888,109617223231,2142975830117,0,1118963482640,6412811860000,6412811860000,4580629834,89595796489,720264981780,0,819116482360,736960914597,48401021411,24721148533,VCI,quarterly
SAB,2017,3,13208724661352,4554779294818,5238047914747,834941892300,2325039678933,255915880554,8032807668055,4000000000,5103683631736,64554780515,1975779273768,768020789098,21241532329407,5342290497172,5209060016516,133230480656,15899241832235,15899204432235,3208666226,7265667693026,37400000,1073227021309,21241532329407,178050449340,2359770401218,0,1118956843769,6412811860000,6412811860000,8477861275,274487030299,840230301736,0,656567803939,739727528924,48003068963,18423196085,VCI,quarterly
SAB,2017,2,11948192558650,5060479589348,3409614854909,949878612005,2062414643400,465804858988,8150511465206,4000000000,5217743818630,65140405394,1909998670126,844483615214,20098704023856,5226245019726,5081533805802,144711213924,14872459004130,14872421604130,3208666226,6248405757322,37400000,1064965705970,20098704023856,199879316231,2098769190101,0,1118956843769,6412811860000,6412811860000,19853741805,176882891170,944250851140,0,737028818589,739727528924,48161821863,18581948985,VCI,quarterly
SAB,2017,1,10421899897131,4080555612429,2565521174216,885463917520,2205438526626,684920666340,8331948780573,4000000000,5329394727185,65726030273,1932412387774,867384755182,18753848677704,5153772728349,5010257893644,143514834705,13600075949355,13600038549355,3208666226,4979656741636,37400000,1084094898644,18753848677704,206776819618,2251043677238,0,1120415018024,6412811860000,6412811860000,21024090938,352198003063,920772992014,0,756448316086,746447528924,44815750319,36558511739,VCI,quarterly
SAB,2016,4,10768938816041,3554805678605,3064406940162,1213748427765,2116162004584,819815764925,8491156731056,4000000000,5460047934464,66481409593,1968197735259,865509853322,19260095547097,6895091325687,6607238153445,287853172242,12365004221410,12364966821410,3208666226,3784498622085,37400000,1046721468160,19260095547097,195630019419,2174326442403,0,1118357301754,6412811860000,6412811860000,159509182062,504449074942,1051042291006,0,720751634040,738824745367,49561033849,54146716451,VCI,quarterly
SAB,2016,3,13893792479855,6813756227629,3292766940162,1530092025888,2120507421024,136669865152,8809591462485,4000000000,5479510990317,67071747710,1818512465043,1309835231246,22703383942340,8300465803532,7733455083389,567010720143,14402918138808,14402880738808,3208666226,5873050687232,37400000,1007402455641,22703383942340,208136323189,2164078447496,0,1111937641343,6412811860000,6412811860000,443760635526,348901269542,964222424590,0,543513112448,747464745367,43036551784,35036551784,VCI,quarterly
SAB,2016,2,13790724368179,9392266917898,1403766940162,1123819693751,1749329796893,121541019475,8997173672231,4000000000,5600773236130,67702601126,2155592298512,1041180663596,22787898040410,8438616329015,7885128185134,553488143881,14349281711395,14349244311395,3208666226,5853440345328,37400000,973951631341,22787898040410,154435687623,1792900823365,0,1111799334554,6412811860000,6412811860000,407546733351,289971541386,926299249692,0,541089466418,747464745367,49137327402,41137327402,VCI,quarterly
SAB,2016,1,12440234361543,8847741140901,953666940162,1016604477280,1471843980071,150377823129,9473814946486,4000000000,5708423800429,44811450799,2144524490276,1109092797470,21914049308029,7002521258300,5980778999049,1021742259251,14911528049729,14911490649729,3208666227,6440404874682,37400000,994879070371,21914049308029,159050017918,1515415006542,2048608239,1100207507799,6412811860000,6412811860000,557468376310,120181624047,1219982837098,0,607028600287,759464745367,374198650709,366198650709,VCI,quarterly
SAB,2015,4,12194294244759,7935974303078,942766940162,1085026567826,1924903591065,305622842628,9377631443590,4000000000,5854864117634,45648186191,2220151475157,1141597073679,21571925688349,7507221969018,6759695103391,747526865627,14064703719331,14064666319331,3208666226,5558226879589,37400000,995617570458,21571925688349,71471592573,1960525998246,56900000,1100003125251,6412811860000,6412811860000,610451263039,381635895798,1051664640371,0,626304930215,759464745367,42494839492,34494839492,VCI,quarterly
SAB,2015,3,11197461185893,7677928816985,398344863149,1137488780348,1854138441224,129560284187,9684107753965,4000000000,5906652444033,32659874146,2419980411534,1146812863036,20881568939858,6688774670303,5712460513382,976314156921,14192794269555,14192756869555,3208666227,5972413352117,37400000,738115619841,20881568939858,148685606251,1894235555019,4520341254,1078418306158,6412811860000,6412811860000,715104240536,302348884355,394045760083,0,757352173160,855798664410,22377265659,26377265659,VCI,quarterly
SAB,2015,2,11712886322938,8245182048909,579344863149,1015896328960,1781568257027,90894824893,9862872472983,4000000000,6010100011790,29693667520,2428954260846,1182236093824,21575758795921,8416482799353,7419168617136,997314182217,13159275996568,13159238596568,3208666226,4944618287916,37400000,734592194665,21575758795921,102127230487,1821665370822,0,1077833139008,6412811860000,6412811860000,734912962459,264453439407,402468040789,0,856287320384,835578537076,43143764351,43143764351,VCI,quarterly
SAB,2015,1,10532808075759,6945623403238,515742569669,1053705759261,1873268156386,144468187205,10990660134022,6000000000,7213154760832,30231624352,2271486661668,1313594638190,21523468209781,7587895132228,6500988089280,1086907042948,13935573077553,13935535677553,3208666227,5681025317154,37400000,786199961348,21523468209781,156631043077,1913365270181,46276046106,1071725310195,6412811860000,6412811860000,885738007252,161951062694,447234348098,0,1050975878251,822900809151,8000000000,14000000000,VCI,quarterly
SAB,2014,4,10547147009535,1817058789399,5719664646682,1031470742969,1868971990048,109980840437,11126890056350,0,7435275814549,30769581184,2297406522275,1355438138342,21674037065885,8690567763683,7559892583790,1130675179893,12203919808275,12203882408275,3208666226,4741509148405,37400000,0,21674037065885,133998015442,1909069103843,35134009775,358189887095,6412811860000,6412811860000,912244060011,77000229480,437368288526,0,1109120199210,1111347612043,8000000000,8000000000,VCI,quarterly
SAB,2014,3,8796023757694,1454519610110,4736079285571,853293602694,1567355670251,184775589068,10756011028088,0,6915089720480,31307538016,2509880323915,1249733445677,19552034785782,6335933668635,4910228068570,1425705600065,12343761004235,12343723604235,1516371220,5015737554154,37400000,0,19552034785782,193419372387,1598886760589,48504409667,338857465764,6412811860000,6412811860000,1075391469927,130583499376,403541658472,0,1153504084006,1135598052043,50000000000,50000000000,VCI,quarterly
SAB,2014,2,8799798821132,1441121103843,4714079285571,866157848973,1627845360144,150595222601,10665687430295,0,6822270632050,31845494848,2527126012546,1284431690851,19465486251427,6713369650799,5396034215126,1317335435673,11916841375599,11916803975599,1516371220,4590069986597,37400000,0,19465486251427,206921291774,1659376450482,35687462189,337936750373,6412811860000,6412811860000,964130941943,164480993902,393457592898,0,1186660007370,1138316712390,13600000,13600000,VCI,quarterly
SAB,2014,1,7650818124155,1551047991910,3451464646682,715857154668,1801408784546,131039546349,10626120185184,0,6772629490455,32383451680,2437151837306,1377743089144,18276938309339,6308518630771,4730636877665,1577881753106,11134661161075,11134623761075,1516371220,3823254038556,37400000,0,18276938309339,226637241541,1847441165746,33487911022,327563697318,6412811860000,6412811860000,1215607808305,160590802245,319909792872,0,1282786249194,1144316712390,6212316599,6212316599,VCI,quarterly
SAB,2013,4,8778243457627,1848755314236,4054766940162,1042477004254,1686785280973,145458918002,10620330973866,0,7110958426686,32921408512,2163419646908,1312997191760,19398574431493,8615738981216,7172399511230,1443339469986,10037196295908,10037158895908,1516371220,2728262347980,37400000,0,19398574431493,161060834584,1732920239675,26231099291,323987119761,6412811860000,6412811860000,1203542601362,40058939035,466463124775,0,1162955868105,1143904162390,34300000,34300000,VCI,quarterly
SAB,2013,3,8023782673500,1570077196645,4095094646682,857818953209,1352980741284,147811135680,10269077186723,0,6554993670013,33459365346,2439595967491,1240983883873,18292859860223,6230347473941,4582179471409,1648168002532,11213882921277,11213845521277,0,3993170135836,37400000,0,18292859860223,343307254659,1382258271612,31236516729,330371596645,6412811860000,6412811860000,1355689149813,154564090018,264612755395,0,1164760682636,1140540979404,44300000,44300000,VCI,quarterly
