ticker,yearReport,lengthReport,TOTAL ASSETS (Bn. VND),Cash and cash equivalents (Bn. VND),Balances with the SBV,Placements with and loans to other credit institutions,"Trading Securities, net",Trading Securities,Provision for diminution in value of Trading Securities,Derivatives and other financial liabilities,"Loans and advances to customers, net",Loans and advances to customers,Less: Provision for losses on loans and advances to customers,Investment Securities,Available-for Sales Securities,Held-to-Maturity Securities,Less: Provision for diminution in value of investment securities,Long-term investments (Bn. VND),Investments in associate companies,Other long-term assets (Bn. VND),Less: Provision for diminuation in value of long term investments,Fixed assets (Bn. VND),Tangible fixed assets,Leased assets,Intagible fixed assets,Investment in properties,Other Assets,TOTAL RESOURCES (Bn. VND),LIABILITIES (Bn. VND),Due to Gov and borrowings from SBV,Deposits and borrowings from other credit institutions,Deposits from customers,_Derivatives and other financial liabilities,"Funds received from Gov, international and other institutions",Convertible bonds/CDs and other valuable papers issued,Other liabilities,OWNER'S EQUITY(Bn.VND),Capital,Reserves,Foreign Currency Difference reserve,Difference upon Assets Revaluation,Undistributed earnings (Bn. VND),Minority Interest,Paid-in capital (Bn. VND),Other Reserves,MINORITY INTERESTS,data_source,period_type
SHB,2025,2,825718979000000,2097126000000,30626622000000,106638988000000,1810000000,3325000000,-1515000000,0,584806636000000,594564116000000,-9757480000000,44637945000000,17326696000000,27734964000000,-423715000000,419945000000,348668000000,158272000000,-86995000000,5350814000000,830465000000,0,4520349000000,0,51139093000000,825718979000000,762451065000000,1206750000000,121148251000000,561718311000000,86710000000,7978507000000,54598314000000,15714222000000,63267914000000,42101813000000,7182424000000,-460465000000,0,14444142000000,0,40657470000000,0,0,VCI,yearly
SHB,2025,1,790742321000000,1690751000000,35473344000000,124110875000000,1821000000,3880000000,-2059000000,0,558296462000000,567948143000000,-9651681000000,28810113000000,14395427000000,14838424000000,-423738000000,443238000000,371961000000,158272000000,-86995000000,5321898000000,825432000000,0,4496466000000,0,36593819000000,790742321000000,729269185000000,1227058000000,137035250000000,530116264000000,52351000000,5264242000000,41598814000000,13975206000000,61473136000000,42101813000000,7158400000000,-508863000000,0,12721786000000,0,40657470000000,0,0,VCI,yearly
SHB,2024,4,747478069000000,1563509000000,27436936000000,117348823000000,4910456000000,4949608000000,-39152000000,0,511153150000000,519949991000000,-8796841000000,32335975000000,14956915000000,17812962000000,-433902000000,441291000000,370014000000,158272000000,-86995000000,5328025000000,826882000000,0,4501143000000,0,46959904000000,747478069000000,689410725000000,1242864000000,134090990000000,499896571000000,61927000000,1429650000000,39248195000000,13440528000000,58067344000000,38073428000000,7191833000000,-530940000000,0,13333023000000,0,36629085000000,0,0,VCI,yearly
SHB,2024,3,688387029000000,1537467000000,38162945000000,101054271000000,6633596000000,6672352000000,-38756000000,21453000000,471738755000000,480983938000000,-9245183000000,29003078000000,12733839000000,16508132000000,-238893000000,432018000000,357742000000,158272000000,-83996000000,5254701000000,756692000000,1594000000,4496415000000,0,34548745000000,688387029000000,632635960000000,1260590000000,107670219000000,471799292000000,0,1496988000000,36548196000000,13860675000000,55751069000000,38073428000000,5357607000000,-614627000000,0,12934661000000,0,36629085000000,0,0,VCI,yearly
SHB,2024,2,659861729000000,1708837000000,23163052000000,85931463000000,4918981000000,4957767000000,-38786000000,0,452461770000000,461255744000000,-8793974000000,48012351000000,14023686000000,34241168000000,-252503000000,422214000000,350938000000,158272000000,-86996000000,5252411000000,750047000000,0,4502364000000,0,37990650000000,659861729000000,603764664000000,1278944000000,91908829000000,459295640000000,240110000000,1540687000000,35832622000000,13667832000000,56097065000000,38073428000000,5356734000000,-538444000000,0,13205347000000,0,36629085000000,0,0,VCI,yearly
SHB,2024,1,621144113000000,1557555000000,8836250000000,69288881000000,6070761000000,6118159000000,-47398000000,0,428512864000000,437666533000000,-9153669000000,62808501000000,14020640000000,48929072000000,-141211000000,421989000000,350713000000,158272000000,-86996000000,5244103000000,751262000000,2243000000,4490598000000,0,38403209000000,621144113000000,567963139000000,1308808000000,68598943000000,444297051000000,171196000000,1575243000000,35944078000000,16067820000000,53180974000000,37638324000000,5132384000000,-679092000000,0,11089358000000,0,36193981000000,0,0,VCI,yearly
SHB,2023,4,630424751000000,1370849000000,54763646000000,63547919000000,7851612000000,7853152000000,-1540000000,0,428763835000000,438464147000000,-9700312000000,32078505000000,14373759000000,17833636000000,-128890000000,341523000000,294940000000,158272000000,-111689000000,5229416000000,734978000000,0,4494438000000,0,36477446000000,630424751000000,580544885000000,1333658000000,70773152000000,447503426000000,97152000000,1611235000000,42821727000000,16404535000000,49879866000000,37638324000000,4034288000000,-689038000000,0,8896292000000,0,36193981000000,0,0,VCI,yearly
SHB,2023,3,595697716000000,1523019000000,30361033000000,65682788000000,2341000000,3881000000,-1540000000,0,412668584000000,420528170000000,-7859586000000,35354340000000,15036485000000,20396042000000,-78187000000,379774000000,333140000000,158272000000,-111638000000,5197617000000,719696000000,2841000000,4475080000000,0,44528220000000,595697716000000,546174112000000,1353887000000,57847064000000,427449408000000,94310000000,1645732000000,35923070000000,21860641000000,49523604000000,37638324000000,4035087000000,-681604000000,0,8531797000000,0,36193981000000,0,0,VCI,yearly
SHB,2023,2,585269850000000,1443956000000,30143998000000,68922397000000,2341000000,3881000000,-1540000000,145447000000,400631980000000,407634077000000,-7002097000000,33700784000000,15959254000000,17820729000000,-79199000000,410293000000,335900000000,158272000000,-83879000000,4997949000000,525542000000,0,4472407000000,0,44870705000000,585269850000000,537656308000000,1374724000000,63199373000000,409618315000000,0,1452356000000,42258821000000,19752719000000,47613542000000,32118175000000,4042005000000,-663587000000,0,12116949000000,0,30673832000000,0,0,VCI,yearly
SHB,2023,1,570193860000000,1478314000000,17537834000000,56572446000000,1547000000,3881000000,-2334000000,389427000000,400120644000000,408529502000000,-8408858000000,38852358000000,18917903000000,20041796000000,-107341000000,46699000000,0,158272000000,-111573000000,4991698000000,526347000000,5548000000,4459803000000,0,50202893000000,570193860000000,524380204000000,1394326000000,70694596000000,391481655000000,0,1515424000000,38840405000000,20453798000000,45813656000000,32118175000000,4056810000000,-613051000000,0,10251722000000,0,30673832000000,0,0,VCI,yearly
SHB,2022,4,551351129000000,1897546000000,15144721000000,63391451000000,1547000000,3881000000,-2334000000,269772000000,378351539000000,385633214000000,-7281675000000,32941551000000,12988616000000,20063662000000,-110727000000,46699000000,0,158272000000,-111573000000,4960222000000,502854000000,5826000000,4451542000000,0,54346081000000,551351129000000,508595013000000,9715193000000,78513434000000,361841278000000,0,1615605000000,36440208000000,20469295000000,42756116000000,32118175000000,2910898000000,-606379000000,0,8333422000000,0,30673832000000,0,0,VCI,yearly
SHB,2022,3,528560025000000,1967777000000,7120224000000,50201289000000,2051000000,3881000000,-1830000000,0,369601443000000,376104147000000,-6502704000000,38310852000000,22304391000000,16143588000000,-137127000000,126699000000,0,158272000000,-31573000000,4942895000000,490120000000,6626000000,4446149000000,0,56286795000000,528560025000000,486265786000000,1434359000000,84955743000000,340717466000000,248643000000,1687227000000,40652128000000,16570220000000,42294239000000,28118041000000,2902723000000,-627315000000,0,11900790000000,0,26673698000000,0,0,VCI,yearly
SHB,2022,2,522180698000000,2075903000000,11185878000000,50958648000000,2051000000,3881000000,-1830000000,0,366940494000000,372674903000000,-5734409000000,37196302000000,21139483000000,16189858000000,-133039000000,126699000000,0,158391000000,-31692000000,4943063000000,500715000000,0,4442348000000,0,48751660000000,522180698000000,482256843000000,1456927000000,85184076000000,339761442000000,67287000000,1773385000000,40194299000000,13819427000000,39923855000000,28118041000000,2904691000000,-520161000000,0,9421284000000,0,26673698000000,0,0,VCI,yearly
SHB,2022,1,515553313000000,1675459000000,6992969000000,60432537000000,3245000000,3881000000,-636000000,260257000000,366564923000000,371787343000000,-5222420000000,36060572000000,20216289000000,15885838000000,-41555000000,126795000000,0,158391000000,-31596000000,4981820000000,526254000000,10006000000,4445560000000,0,38454736000000,515553313000000,477734525000000,1484502000000,75909225000000,333638681000000,0,4905775000000,49571638000000,12224704000000,37818788000000,28118041000000,2912309000000,-340224000000,0,7128662000000,0,26673698000000,0,0,VCI,yearly
SHB,2021,4,506556379000000,1878292000000,14350905000000,64132885000000,3245000000,3881000000,-636000000,252448000000,357456180000000,362416125000000,-4959945000000,25093613000000,9981614000000,15168828000000,-56829000000,131652000000,0,164391000000,-32739000000,4989872000000,536012000000,11076000000,4442784000000,0,38267287000000,506556379000000,470880249000000,1510983000000,79623409000000,327318099000000,0,4952170000000,46292114000000,11183474000000,35676130000000,28118041000000,2900877000000,0,0,4657212000000,0,26673698000000,0,0,VCI,yearly
SHB,2021,3,464595281000000,1905082000000,8575463000000,48801267000000,1862000000,3889000000,-2027000000,402547000000,335232407000000,339406294000000,-4173887000000,26019959000000,11187477000000,15315895000000,-483413000000,131634000000,0,164391000000,-32757000000,4882869000000,530998000000,13180000000,4338691000000,0,38642191000000,464595281000000,435915309000000,677941000000,56703630000000,324242541000000,0,4006223000000,41170992000000,9113982000000,28679972000000,19356944000000,2205650000000,2014000000,0,7115364000000,0,19260488000000,0,0,VCI,yearly
SHB,2021,2,458877474000000,1698118000000,7312381000000,44919968000000,1861000000,3889000000,-2028000000,171445000000,327852352000000,331490641000000,-3638289000000,26724811000000,10500203000000,17039109000000,-814501000000,131640000000,0,164391000000,-32751000000,4874212000000,536925000000,0,4337287000000,0,45190686000000,458877474000000,432316826000000,557884000000,71105685000000,310864930000000,0,4090743000000,36603742000000,9093842000000,26560648000000,19356944000000,2201494000000,-121776000000,0,5123986000000,0,19260488000000,0,0,VCI,yearly
SHB,2021,1,418407609000000,1815644000000,5043573000000,31010315000000,3639164000000,3642093000000,-2929000000,62325000000,307233534000000,310690643000000,-3457109000000,38889998000000,23765951000000,16002264000000,-878217000000,133140000000,0,165891000000,-32751000000,4890368000000,535326000000,15417000000,4339625000000,0,25689548000000,418407609000000,392795260000000,586822000000,47839009000000,300654398000000,0,3693461000000,31217867000000,8803703000000,25612349000000,17606547000000,2195273000000,0,0,5810529000000,0,17510091000000,0,0,VCI,yearly
SHB,2020,4,412918017000000,1619926000000,14804998000000,31252851000000,960000000,3889000000,-2929000000,133872000000,302009527000000,305637310000000,-3627783000000,28629970000000,16386007000000,13132592000000,-888629000000,133140000000,0,165891000000,-32751000000,4882380000000,532985000000,16319000000,4333076000000,0,29450393000000,412918017000000,388524874000000,609712000000,38468091000000,303631883000000,0,3969118000000,31034079000000,10811991000000,24393143000000,17654787000000,1822231000000,0,0,4916125000000,0,17558331000000,0,0,VCI,yearly
SHB,2020,3,401926236000000,1640371000000,9315075000000,27335300000000,437000000,3889000000,-3452000000,160780000000,288117727000000,292207015000000,-4089288000000,35810172000000,21385273000000,14940918000000,-516019000000,133140000000,0,165891000000,-32751000000,4875964000000,529761000000,17240000000,4328963000000,0,34537270000000,401926236000000,378050146000000,641821000000,34947896000000,296517196000000,0,3154960000000,32522232000000,10266041000000,23876090000000,17654787000000,1822631000000,5873000000,0,4392799000000,0,17558331000000,0,0,VCI,yearly
SHB,2020,2,391362083000000,1514187000000,9885008000000,39088600000000,437000000,3889000000,-3452000000,152036000000,284017198000000,287378706000000,-3361508000000,18453871000000,9791793000000,9030982000000,-368904000000,133140000000,0,165891000000,-32751000000,4842183000000,517628000000,0,4324555000000,0,33275423000000,391362083000000,368535079000000,670384000000,43509621000000,279394833000000,0,2506566000000,33017621000000,9436054000000,22827004000000,17654787000000,1823342000000,-63931000000,0,3412806000000,0,17558331000000,0,0,VCI,yearly
SHB,2020,1,368981764000000,1564767000000,4279318000000,25361596000000,502000000,3889000000,-3387000000,0,279029514000000,282159983000000,-3130469000000,21672999000000,9201662000000,13211837000000,-740500000000,133140000000,0,165891000000,-32751000000,4823432000000,502690000000,0,4320742000000,0,32116496000000,368981764000000,349777399000000,698519000000,47482831000000,262539921000000,16451000000,2784230000000,25479873000000,10775574000000,19204365000000,14646987000000,1797576000000,7494000000,0,2752308000000,0,14550531000000,0,0,VCI,yearly
SHB,2019,4,365643130000000,1754801000000,10162106000000,33711348000000,502000000,3889000000,-3387000000,172946000000,262075280000000,265204149000000,-3128869000000,21593902000000,6558244000000,15780793000000,-745135000000,160834000000,0,165891000000,-5057000000,4817510000000,498337000000,0,4319173000000,0,31193901000000,365643130000000,346933351000000,725071000000,48524898000000,259351020000000,0,2509687000000,26732764000000,9089911000000,18709779000000,14647138000000,1475320000000,0,0,2587321000000,0,14550682000000,0,0,VCI,yearly
SHB,2019,3,357238825000000,1412154000000,5686277000000,26962037000000,608000000,3889000000,-3281000000,152923000000,249482533000000,252778332000000,-3295799000000,37813551000000,17423230000000,22406037000000,-2015716000000,160834000000,0,165891000000,-5057000000,4816676000000,501357000000,0,4315319000000,0,30751232000000,357238825000000,339036003000000,2755143000000,51237822000000,246239514000000,0,2175744000000,28350444000000,8277336000000,18202822000000,12132617000000,1520002000000,12123000000,0,4538080000000,0,12036161000000,0,0,VCI,yearly
SHB,2019,2,341946780000000,1844678000000,6823810000000,23109676000000,608000000,3889000000,-3281000000,101182000000,236954954000000,240006481000000,-3051527000000,44374590000000,22212117000000,24122393000000,-1959920000000,188693000000,0,193750000000,-5057000000,4795883000000,486149000000,0,4309734000000,0,23752706000000,341946780000000,324527047000000,2782863000000,43684182000000,244466325000000,0,1782903000000,24195506000000,7615268000000,17419733000000,12132617000000,1470256000000,-22508000000,0,3839368000000,0,12036161000000,0,0,VCI,yearly
SHB,2019,1,333105683000000,2115252000000,5699065000000,23632208000000,655000000,3889000000,-3234000000,55533000000,223012161000000,226014390000000,-3002229000000,50654459000000,28461107000000,24119774000000,-1926422000000,187767000000,0,193750000000,-5983000000,4791494000000,480752000000,0,4310742000000,0,22957089000000,333105683000000,316039859000000,1231700000000,53373575000000,232940151000000,0,1495400000000,20518972000000,6480061000000,17065824000000,12132617000000,1466906000000,-14676000000,0,3480977000000,0,12036161000000,0,0,VCI,yearly
SHB,2018,4,323338621000000,1884822000000,4195088000000,30072682000000,1749925000000,1763577000000,-13652000000,58228000000,214001342000000,216988882000000,-2987540000000,46273876000000,23433318000000,24761139000000,-1920581000000,195767000000,0,201750000000,-5983000000,4789366000000,482605000000,0,4306761000000,0,20117525000000,323338621000000,306784828000000,12096858000000,45029846000000,225225592000000,0,1473711000000,16721736000000,6237085000000,16553793000000,12132617000000,1228085000000,0,0,3193091000000,0,12036161000000,0,0,VCI,yearly
SHB,2018,3,299697687000000,1497837000000,2926208000000,32308152000000,1022343000000,1025469000000,-3126000000,0,194009452000000,197029864000000,-3020412000000,38392766000000,15840187000000,24515609000000,-1963030000000,206838000000,0,222750000000,-15912000000,3979172000000,448579000000,0,3530593000000,0,25354919000000,299697687000000,283643684000000,2863419000000,39814016000000,219406083000000,8712000000,1254004000000,14371485000000,5925965000000,16054003000000,12132617000000,1224604000000,-2166000000,0,2698948000000,0,12036161000000,0,0,VCI,yearly
SHB,2018,2,303929985000000,1699666000000,2106015000000,39528572000000,444525000000,451004000000,-6479000000,0,205447635000000,208360280000000,-2912645000000,25449127000000,12936934000000,14427404000000,-1915211000000,216890000000,0,227250000000,-10360000000,3977996000000,453100000000,0,3524896000000,0,25059559000000,303929985000000,288395441000000,2901419000000,41328707000000,219636986000000,42849000000,1321154000000,17202725000000,5961601000000,15534544000000,12132617000000,1221262000000,33491000000,0,2147174000000,0,12036161000000,0,0,VCI,yearly
SHB,2018,1,286904619000000,1544960000000,2068491000000,30818086000000,448165000000,451004000000,-2839000000,40004000000,199623984000000,202487737000000,-2863753000000,21031396000000,11725269000000,11092896000000,-1786769000000,215465000000,0,227250000000,-11785000000,3986333000000,456636000000,0,3529697000000,0,27127735000000,286904619000000,271702376000000,2926315000000,36593374000000,208444041000000,0,1675843000000,16921084000000,5141719000000,15202243000000,12132617000000,1220998000000,19729000000,0,1828899000000,0,12036161000000,0,0,VCI,yearly
SHB,2017,4,277993868000000,1446548000000,3733241000000,33527813000000,1050000000,3889000000,-2839000000,136265000000,193420642000000,196131048000000,-2710406000000,20705212000000,12268348000000,10682862000000,-2245998000000,215466000000,0,227251000000,-11785000000,3952317000000,425424000000,0,3526893000000,16955000000,20838359000000,277993868000000,263126157000000,2758343000000,43216708000000,196054293000000,0,1497810000000,14967269000000,4631734000000,14867711000000,11293347000000,1010091000000,0,0,2564273000000,0,11196891000000,0,0,VCI,yearly
SHB,2017,3,264300246000000,1265841000000,3525720000000,25211127000000,502977000000,506858000000,-3881000000,64904000000,189530782000000,191726926000000,-2196144000000,21328582000000,13030802000000,10182951000000,-1885171000000,229013000000,0,242251000000,-13238000000,3899916000000,369752000000,0,3530164000000,16955000000,18724429000000,264300246000000,250921269000000,2783261000000,31525557000000,193177891000000,0,2423318000000,16461155000000,4550087000000,13378977000000,10293347000000,1039883000000,1705000000,0,2041935000000,0,10196891000000,0,2107000000,VCI,yearly
SHB,2017,2,249738755000000,1276726000000,2174570000000,23682875000000,2399412000000,2403346000000,-3934000000,0,177903580000000,179726873000000,-1823293000000,21550989000000,13085605000000,10024952000000,-1559568000000,225462000000,242250000000,0,-16788000000,3911924000000,388719000000,0,3523205000000,16745000000,16596472000000,249738755000000,235878716000000,998789000000,33641859000000,179322299000000,481000000,794702000000,17050528000000,4070058000000,13857655000000,11293347000000,1039668000000,18677000000,0,1505963000000,2384000000,11196891000000,0,0,VCI,yearly
SHB,2017,1,247910479000000,1362571000000,1877469000000,31271036000000,44622000000,59959000000,-15337000000,0,170155537000000,172089883000000,-1934346000000,21994972000000,13661515000000,9769978000000,-1436521000000,235807000000,0,242252000000,-6445000000,3940293000000,409484000000,0,3530809000000,16955000000,17011217000000,247910479000000,234451112000000,2148848000000,35861057000000,176008330000000,41308000000,2896364000000,13512234000000,3982971000000,13457119000000,11293347000000,1038266000000,-4005000000,0,1129511000000,2248000000,11196891000000,0,0,VCI,yearly
SHB,2016,4,234785824000000,1291694000000,2718756000000,30930113000000,40900000000,65383000000,-24483000000,0,160584473000000,162370188000000,-1785715000000,18808400000000,10788497000000,9439853000000,-1419950000000,222949000000,0,229394000000,-6445000000,3962052000000,424046000000,0,3538006000000,16955000000,16209532000000,234785824000000,221502880000000,2572420000000,32134175000000,166809425000000,33947000000,2541354000000,13767675000000,3643884000000,13280610000000,11293347000000,913299000000,0,0,1073964000000,2334000000,11196891000000,0,0,VCI,yearly
SHB,2016,3,215007857000000,1413026000000,1513024000000,24411462000000,50366000000,65436000000,-15070000000,0,145627057000000,147340395000000,-1713338000000,20203211000000,11522827000000,9421937000000,-741553000000,225953000000,0,233594000000,-7641000000,3854849000000,328075000000,0,3526774000000,16955000000,17691954000000,215007857000000,203043710000000,970665000000,21991856000000,163082658000000,62264000000,779783000000,12504991000000,3651493000000,11961758000000,9582401000000,864079000000,0,7063000000,1508215000000,2389000000,9485945000000,0,0,VCI,yearly
SHB,2016,2,211886967000000,1145033000000,3455674000000,26522021000000,52225000000,67069000000,-14844000000,0,139403585000000,140946927000000,-1543342000000,19352144000000,10624291000000,9475057000000,-747204000000,289609000000,0,298843000000,-9234000000,4015259000000,339858000000,0,3675401000000,16879000000,17634538000000,211886967000000,200238827000000,805193000000,27701307000000,159267603000000,103271000000,754403000000,8480991000000,3126059000000,11648140000000,9582401000000,864083000000,0,0,1199261000000,0,9485945000000,0,2395000000,VCI,yearly
SHB,2016,1,203630991000000,1025106000000,2261922000000,25291400000000,52866000000,67961000000,-15095000000,0,136057728000000,137646974000000,-1589246000000,18250069000000,8996049000000,9816868000000,-562848000000,288855000000,0,298843000000,-9988000000,4032249000000,343480000000,0,3688769000000,16955000000,16353841000000,203630991000000,192079594000000,517585000000,24462489000000,154816894000000,36740000000,410616000000,8439899000000,3395371000000,11548939000000,9582401000000,864064000000,-782000000,0,1103256000000,2458000000,9485945000000,0,0,VCI,yearly
SHB,2015,4,204764526000000,1917860000000,4328011000000,29826302000000,18695000000,35244000000,-16549000000,0,130005807000000,131427193000000,-1421386000000,15303484000000,5416753000000,10399493000000,-512762000000,303409000000,0,313397000000,-9988000000,4055221000000,359973000000,0,3695248000000,0,19005737000000,204764526000000,193506931000000,4224915000000,28144411000000,148812924000000,100011000000,414632000000,8259448000000,3550590000000,11254879000000,9582401000000,754463000000,0,0,918015000000,2716000000,9485945000000,0,0,VCI,yearly
SHB,2015,3,183308815000000,1119252000000,1818309000000,23046426000000,18355000000,35224000000,-16869000000,0,121306170000000,122566945000000,-1260775000000,14295909000000,5059581000000,9646298000000,-409970000000,308071000000,0,324302000000,-16231000000,4031406000000,328346000000,0,3703060000000,16981000000,17347936000000,183308815000000,172231468000000,16133000000,18762221000000,144220906000000,14052000000,370190000000,5567800000000,3280166000000,11074579000000,9582401000000,754463000000,-8781000000,0,746496000000,2768000000,9485945000000,0,0,VCI,yearly
SHB,2015,2,177392423000000,1093686000000,2584415000000,19331832000000,155271000000,173755000000,-18484000000,0,117445970000000,118601890000000,-1155920000000,18009634000000,5668239000000,12713246000000,-371851000000,308817000000,0,324302000000,-15485000000,4057553000000,350296000000,0,3707257000000,17019000000,14388226000000,177392423000000,166558802000000,1583000000,17218830000000,140955432000000,7832000000,268909000000,5611000000000,2495216000000,10830664000000,8962251000000,754463000000,0,0,1113950000000,0,8865795000000,0,2957000000,VCI,yearly
SHB,2015,1,165929895000000,1124952000000,2804573000000,17163250000000,32687000000,54338000000,-21651000000,12721000000,110848762000000,111900789000000,-1052027000000,13447973000000,5781744000000,8033082000000,-366853000000,307233000000,0,326802000000,-19569000000,4078064000000,363831000000,0,3714233000000,17057000000,16092623000000,165929895000000,155247813000000,0,12156903000000,134601536000000,0,224827000000,5601100000000,2663447000000,10679173000000,8962251000000,734463000000,2502000000,0,979957000000,2909000000,8865795000000,0,0,VCI,yearly
SHB,2014,4,169363239079809,801432729071,3322399507884,29520149520740,31828355329,50876907803,-19048552474,18611374005,102890413131285,104094013601191,-1203600469906,13664524970850,5794805613458,8043327271781,-173607914389,301032804791,0,341590625375,-40557820584,4104702971651,382860181684,0,3721842789967,17095202724,14691048511479,169363239079809,158844121567348,761158416675,28357377628211,123214670558200,0,0,3911000000000,2599914964262,10516233871298,8962251608400,626086445176,0,0,927895817722,2883641163,8865795470000,0,0,VCI,yearly
SHB,2014,3,153159691446081,769008909978,1473146084873,24990970570638,32504134111,47616145340,-15112011229,7240766570,94789342224907,96099746966959,-1310404742052,13032191451244,6169349973347,7036604742486,-173763264589,287481518402,0,345045625375,-57564106973,4114074457283,378236186590,0,3735838270693,17133427383,13646597900692,153159691446081,142812574689733,761158416675,19490881639570,114740207400886,0,0,5179000000000,2641327232602,10344281150669,8962251608400,626086445176,-5777575255,0,761720672348,2835605679,8865795470000,0,0,VCI,yearly
SHB,2014,2,140539135000000,622326000000,941553000000,18040073000000,65317000000,90205000000,-24888000000,10535000000,90201302000000,91479454000000,-1278152000000,12716438000000,6485753000000,6322397000000,-91712000000,346481000000,0,379226000000,-32745000000,4131075000000,387696000000,0,3743379000000,17172000000,13446863000000,140539135000000,129777794000000,0,10570644000000,109470957000000,0,585907000000,6642701000000,2507585000000,10758490000000,8962251000000,626086000000,601000000,0,1169552000000,0,8865795000000,0,2851000000,VCI,yearly
SHB,2014,1,128031122128190,618459316744,1112568768422,11351778156662,76619691352,94186091971,-17566400619,6715301827,81355356310003,82304183880487,-948827570484,15762873936778,7019421518431,8750947509064,-7495090717,320301923558,31798000000,347427625375,-58923701817,4141154657145,389085318852,0,3752069338293,17209876701,13268084188998,128031122128190,117446224540346,502840842178,3180794191652,98082271104040,0,493409210978,12357205900018,2829703291480,10582098740537,9604731919876,5092155219,0,0,972274665442,2798847307,8865795470000,642480311476,0,VCI,yearly
SHB,2013,4,143740239158525,541115104930,1818056606222,30312264236828,29157604973,51886593600,-22728988627,0,75184324216241,76482488720662,-1298164504421,18655008569730,8101621921206,10562229371141,-8842722617,358872725396,0,410841525375,-51968799979,4150488355198,404903393219,0,3745584961979,17248101360,12673703637647,143740239158525,133410042774225,2119144618490,20685380967956,90714318463223,6271815107,476390065077,16909574923018,2498961921354,10327420437838,8962251608400,517732631379,29,0,847436198030,2775946462,8865795470000,0,0,VCI,yearly
SHB,2013,3,116764309530618,623083804931,1784359826247,18961441701651,36137812839,60076686487,-23938873648,0,63744039590515,65487354474974,-1743314884459,14669905849834,8918837200346,5760197088505,-9128439017,358872725396,0,410841525375,-51968799979,4058534993267,337026192366,0,3721508800901,83787448216,12444145777722,116764309530618,106721913689838,0,14502363736874,80583385157918,6042266955,463953806027,8831521658982,2334647063082,10039644444332,8962251608400,517732620835,-63626871906,0,623287087003,2751396448,8865795470000,0,0,VCI,yearly
SHB,2013,2,104476632000000,623547000000,690273000000,19034531000000,75080000000,102000000000,-26920000000,7271000000,56666436000000,58478666000000,-1812230000000,11295340000000,6540100000000,4764425000000,-9185000000,373200000000,0,400428000000,-27228000000,4081306000000,352834000000,0,3728472000000,83787000000,11545861000000,104476632000000,94721509000000,0,12709949000000,76861240000000,0,442337000000,2618297000000,2089686000000,9752370000000,8962251000000,517732000000,-55286000000,0,327673000000,0,8865795000000,0,2753000000,VCI,yearly
SHB,2013,1,104399893037842,734673563012,3878040692195,19141737038063,41904577335,68158692362,-26254115027,40163366959,53779197670616,54894408466852,-1115210796236,10714215680154,7247867775981,3475166710589,-8818806416,431073300382,0,435325699075,-4252398693,3871482158147,384913900901,0,3486568257246,85456213521,11681948777458,104399893037842,94709009122778,0,11275771312180,78411150669323,0,423399018137,2171682722982,2427005400156,9688118665701,8962251608400,517724491381,-34196160592,0,242338726512,2765249363,8865795470000,0,0,VCI,yearly
