ticker,yearReport,lengthReport,TOTAL ASSETS (Bn. VND),Cash and cash equivalents (Bn. VND),Balances with the SBV,Placements with and loans to other credit institutions,"Trading Securities, net",Trading Securities,Provision for diminution in value of Trading Securities,Derivatives and other financial liabilities,"Loans and advances to customers, net",Loans and advances to customers,Less: Provision for losses on loans and advances to customers,Investment Securities,Available-for Sales Securities,Held-to-Maturity Securities,Less: Provision for diminution in value of investment securities,Long-term investments (Bn. VND),Other long-term assets (Bn. VND),Less: Provision for diminuation in value of long term investments,Fixed assets (Bn. VND),Tangible fixed assets,Intagible fixed assets,Other Assets,TOTAL RESOURCES (Bn. VND),LIABILITIES (Bn. VND),Due to Gov and borrowings from SBV,Deposits and borrowings from other credit institutions,Deposits from customers,_Derivatives and other financial liabilities,"Funds received from Gov, international and other institutions",Convertible bonds/CDs and other valuable papers issued,Other liabilities,OWNER'S EQUITY(Bn.VND),Capital,Reserves,Foreign Currency Difference reserve,Undistributed earnings (Bn. VND),Paid-in capital (Bn. VND),MINORITY INTERESTS,data_source,period_type
TPB,2025,2,428589979000000,1551561000000,10000595000000,59990100000000,8833000000,9497000000,-664000000,171549000000,281188723000000,284849379000000,-3660656000000,60147095000000,60206683000000,44700000000,-104288000000,0,0,0,1189484000000,856436000000,333048000000,13672162000000,428589979000000,390360071000000,6212060000000,86542116000000,246844312000000,0,118537000000,43958600000000,6684446000000,38229908000000,26419562000000,4936046000000,0,6874202000000,26419562000000,98000000,VCI,yearly
TPB,2025,1,388891150000000,1698877000000,16631310000000,35189690000000,10931000000,11427000000,-496000000,55880000000,259070461000000,262477215000000,-3406754000000,59909064000000,59971386000000,44700000000,-107022000000,0,0,0,1172615000000,819860000000,352755000000,14473140000000,388891150000000,349399554000000,5336899000000,65987383000000,233114646000000,0,103644000000,38602200000000,6254782000000,39491596000000,26419562000000,3721866000000,210436000000,9139634000000,26419562000000,98000000,VCI,yearly
TPB,2024,4,418028391000000,1292735000000,22708369000000,70520700000000,1000000,1000000,0,0,247238856000000,250331368000000,-3092512000000,59472044000000,59549367000000,44700000000,-122023000000,0,0,0,1221874000000,856699000000,365175000000,14807073000000,418028391000000,380433922000000,238268000000,94513809000000,242805789000000,131331000000,93606000000,36632200000000,6018919000000,37594469000000,26419562000000,3721866000000,0,7452942000000,26419562000000,99000000,VCI,yearly
TPB,2024,3,385352239000000,1692781000000,13214550000000,54515768000000,1000000,1000000,0,0,231562431000000,234722105000000,-3159674000000,63892590000000,63959218000000,44700000000,-111328000000,0,0,0,1091450000000,720716000000,370734000000,18602021000000,385352239000000,349041157000000,1166989000000,80925983000000,224821010000000,154452000000,86548000000,36284473000000,5601702000000,36311082000000,22016350000000,3721866000000,419867000000,10152901000000,22016350000000,98000000,VCI,yearly
TPB,2024,2,361554998000000,1455124000000,8928740000000,55159384000000,4630000000,5106000000,-476000000,0,210529898000000,213432272000000,-2902374000000,60864989000000,60911469000000,44700000000,-91180000000,0,0,0,1059960000000,763408000000,296552000000,22758869000000,361554998000000,325945991000000,1726595000000,78591585000000,202997118000000,403983000000,81659000000,36013262000000,6131789000000,35609007000000,22016350000000,3721866000000,0,9870693000000,22016350000000,98000000,VCI,yearly
TPB,2024,1,355870488000000,1789390000000,11378128000000,56447319000000,3898000000,3898000000,0,0,198127997000000,200829487000000,-2701490000000,62151600000000,62199375000000,44700000000,-92475000000,0,0,0,998703000000,685595000000,313108000000,24168443000000,355870488000000,321680275000000,340781000000,92480852000000,190827358000000,268349000000,75569000000,31811364000000,5876002000000,34190213000000,22016350000000,3052367000000,6866000000,9114476000000,22016350000000,154000000,VCI,yearly
TPB,2023,4,356636840000000,2338561000000,9211968000000,52351827000000,0,0,0,0,202586102000000,205262092000000,-2675990000000,65335805000000,65391552000000,44700000000,-100447000000,0,0,0,1058906000000,729429000000,329477000000,23661609000000,356636840000000,323894128000000,338420000000,83965697000000,208261560000000,66150000000,74311000000,24216267000000,6971723000000,32742712000000,22016350000000,3052367000000,0,7673995000000,22016350000000,0,VCI,yearly
TPB,2023,3,344402552000000,2102795000000,10397108000000,58926396000000,0,0,0,0,177431789000000,179946188000000,-2514399000000,67866961000000,68047000000000,44700000000,-224739000000,0,0,0,1102629000000,768619000000,334010000000,26429114000000,344402552000000,312018615000000,365637000000,97361110000000,193753424000000,128486000000,82468000000,12168977000000,8158513000000,32383937000000,22016350000000,3052367000000,138452000000,7176768000000,22016350000000,0,VCI,yearly
TPB,2023,2,343406813000000,2182092000000,9213239000000,56630247000000,0,0,0,294883000000,174730627000000,177113201000000,-2382574000000,73758379000000,73880655000000,44700000000,-166976000000,0,0,0,1067825000000,804587000000,263238000000,25370258000000,343406813000000,312420874000000,2976577000000,88139893000000,199126911000000,0,101049000000,15266125000000,6810319000000,30985939000000,22016350000000,3052367000000,0,5917222000000,22016350000000,0,VCI,yearly
TPB,2023,1,343522216000000,3421333000000,8982501000000,56285508000000,0,0,0,282297000000,170658669000000,172753147000000,-2094478000000,78679929000000,78815324000000,44700000000,-180095000000,0,0,0,1134970000000,856026000000,278944000000,23962072000000,343522216000000,309859923000000,413067000000,82742383000000,200998074000000,0,153474000000,19085909000000,6467016000000,33662293000000,18378520000000,2113255000000,10070000000,13160448000000,15817555000000,0,VCI,yearly
TPB,2022,4,328634007000000,2426932000000,11988501000000,53364944000000,0,0,0,203247000000,159160375000000,160992963000000,-1832588000000,74376644000000,74520673000000,44700000000,-188729000000,0,0,0,1205386000000,903413000000,301973000000,25727368000000,328634007000000,296394955000000,433439000000,73496158000000,194959921000000,0,164923000000,20429954000000,6910560000000,32239052000000,18378520000000,2113255000000,0,11747277000000,15817555000000,0,VCI,yearly
TPB,2022,3,317327732000000,2392363000000,9188049000000,46897369000000,0,0,0,95137000000,154164205000000,156191002000000,-2026797000000,76108912000000,76235600000000,44700000000,-171388000000,0,0,0,1086505000000,801682000000,284823000000,27077360000000,317327732000000,286690434000000,460808000000,87201286000000,162694692000000,0,419769000000,29842920000000,6070959000000,30637298000000,18378520000000,2113255000000,-82426000000,10227949000000,15817555000000,0,VCI,yearly
TPB,2022,2,310769290000000,1834965000000,14590366000000,40738575000000,0,0,0,0,149008131000000,151083664000000,-2075533000000,76531823000000,76665466000000,44700000000,-178343000000,0,0,0,810544000000,509973000000,300571000000,26905773000000,310769290000000,281761188000000,493305000000,88034259000000,156336660000000,7283000000,412906000000,31267793000000,5208982000000,29008102000000,18378520000000,2113255000000,0,8516327000000,15817555000000,0,VCI,yearly
TPB,2022,1,302622532000000,2476525000000,14077084000000,37628452000000,0,0,0,0,147720192000000,149875029000000,-2154837000000,77405030000000,77803586000000,44700000000,-443256000000,0,0,0,741418000000,478960000000,262458000000,22220267000000,302622532000000,275242056000000,532269000000,80247844000000,152538738000000,51673000000,409190000000,37220237000000,4242105000000,27380476000000,18378520000000,1388879000000,97838000000,7515239000000,15817555000000,0,VCI,yearly
TPB,2021,4,292827078000000,2553309000000,18039848000000,48752914000000,0,0,0,0,139462565000000,141227857000000,-1765292000000,62404684000000,62735195000000,44700000000,-375211000000,0,0,0,788613000000,512870000000,275743000000,19864752000000,292827078000000,266839097000000,564074000000,87015960000000,139562262000000,77705000000,401664000000,35405147000000,3812285000000,25987981000000,18378520000000,1388879000000,0,6220582000000,15817555000000,0,VCI,yearly
TPB,2021,3,260327561000000,2558712000000,11574314000000,38117144000000,0,0,0,189844000000,131411928000000,133002039000000,-1590111000000,53854112000000,53948349000000,44700000000,-138937000000,0,0,0,778305000000,517028000000,261277000000,20884417000000,260327561000000,235568431000000,598091000000,66974452000000,131508437000000,0,632857000000,31528192000000,4326402000000,24759130000000,14277682000000,1388879000000,86282000000,9006287000000,11716717000000,0,VCI,yearly
TPB,2021,2,242246851000000,2022546000000,16421498000000,24762767000000,0,0,0,195550000000,130003410000000,132203531000000,-2200121000000,49402870000000,49526005000000,44700000000,-167835000000,0,0,0,761898000000,519066000000,242832000000,17676442000000,242246851000000,221967382000000,626953000000,56157590000000,132062360000000,0,664246000000,28635426000000,3820807000000,20279469000000,10994182000000,1388879000000,0,7896408000000,10716717000000,0,VCI,yearly
TPB,2021,1,216152686000000,1829035000000,10467415000000,14595304000000,0,0,0,153807000000,122398784000000,124386976000000,-1988192000000,49335396000000,49426955000000,44700000000,-136259000000,0,0,0,779732000000,538341000000,241391000000,15592956000000,216152686000000,198202860000000,668285000000,48712126000000,120036649000000,0,679715000000,24444124000000,3661961000000,17949826000000,9859189000000,862350000000,67399000000,7160888000000,10716717000000,0,VCI,yearly
TPB,2020,4,206314594000000,2214265000000,9108762000000,12698296000000,0,0,0,77344000000,118084610000000,119990991000000,-1906381000000,48095142000000,48197336000000,44700000000,-146894000000,0,0,0,708842000000,475619000000,233223000000,14284297000000,206314594000000,189570291000000,697937000000,40879958000000,115903526000000,0,688576000000,27438818000000,3961476000000,16744303000000,9859190000000,862350000000,0,6022763000000,10716717000000,0,VCI,yearly
TPB,2020,3,193461319000000,1789875000000,8870437000000,19326156000000,0,0,0,72291000000,108523546000000,110340232000000,-1816686000000,42338093000000,42454857000000,44700000000,-161464000000,0,0,0,566225000000,360898000000,205327000000,10903327000000,193461319000000,178023249000000,731691000000,43782865000000,108694001000000,0,690394000000,20277248000000,3847050000000,15438070000000,7657369000000,1040335000000,175040000000,6565326000000,8565892000000,0,VCI,yearly
TPB,2020,2,181339877000000,1620795000000,7702277000000,23349975000000,0,0,0,59364000000,98754279000000,100419332000000,-1665053000000,38211435000000,38324320000000,44700000000,-157585000000,0,0,0,602256000000,387327000000,214929000000,9926236000000,181339877000000,166869224000000,771563000000,45992431000000,96214153000000,0,710250000000,19642928000000,3537899000000,14470653000000,7657369000000,1040335000000,0,5772949000000,8565892000000,0,VCI,yearly
TPB,2020,1,176632067000000,1608090000000,3249808000000,23885054000000,0,0,0,85730000000,99076574000000,100508623000000,-1432049000000,37789032000000,37870350000000,44700000000,-126018000000,39600000000,39600000000,0,626871000000,404752000000,222119000000,9249848000000,176632067000000,162769230000000,1475129000000,50977111000000,89686651000000,0,727579000000,16500350000000,3402410000000,13862837000000,7657369000000,576259000000,205034000000,5424175000000,8565892000000,0,VCI,yearly
TPB,2019,4,164593666000000,1654531000000,7760937000000,21023865000000,0,0,0,12987000000,94435382000000,95643700000000,-1208318000000,26075064000000,26139104000000,44700000000,-108740000000,0,0,0,570994000000,368965000000,202029000000,12018572000000,164593666000000,151518886000000,828005000000,40213903000000,92439495000000,0,706047000000,14426020000000,2905416000000,13074780000000,7882729000000,576259000000,0,4615792000000,8565892000000,0,VCI,yearly
TPB,2019,3,153929979000000,1567186000000,6087591000000,21379254000000,0,0,0,86725000000,91827514000000,92954005000000,-1126491000000,19882626000000,19942100000000,44700000000,-104174000000,0,0,0,411839000000,272291000000,139548000000,11784336000000,153929979000000,142020768000000,857282000000,39159546000000,85596232000000,0,694606000000,13040539000000,2672563000000,11909211000000,7882729000000,576259000000,0,3450223000000,8565892000000,0,VCI,yearly
TPB,2019,2,145716202000000,1936607000000,5394561000000,17087887000000,0,0,0,56402000000,87833651000000,88957315000000,-1123664000000,24127676000000,24127225000000,471390000000,-470939000000,0,0,0,332138000000,238804000000,93334000000,7932336000000,145716202000000,134434246000000,1604609000000,35515937000000,80873528000000,0,480004000000,13092559000000,2867609000000,11281956000000,7882729000000,576259000000,0,2822968000000,8565892000000,0,VCI,yearly
TPB,2019,1,139944260000000,1315204000000,4912162000000,19121044000000,0,0,0,20563000000,83680118000000,84723658000000,-1043540000000,20972837000000,20738177000000,801215000000,-566555000000,0,0,0,358191000000,256006000000,102185000000,8376673000000,139944260000000,128601773000000,924507000000,36198015000000,77912920000000,0,254008000000,10953867000000,2358456000000,11342487000000,8510485000000,305473000000,38576000000,2487953000000,8565892000000,0,VCI,yearly
TPB,2018,4,136179403000000,1332025000000,4692735000000,16340793000000,0,0,0,0,76295237000000,77185148000000,-889911000000,24899523000000,24641343000000,801215000000,-543035000000,0,0,0,300052000000,202863000000,97189000000,11053586000000,136179403000000,125537277000000,4752198000000,33491419000000,76138062000000,108589000000,247228000000,8715178000000,2084603000000,10642126000000,8510485000000,305473000000,0,1826168000000,8565892000000,0,VCI,yearly
TPB,2018,3,126912061000000,1120451000000,1372914000000,17486927000000,0,0,0,0,72899471000000,73805929000000,-906458000000,23798731000000,23472036000000,801215000000,-474520000000,0,0,0,270570000000,176628000000,93942000000,8864560000000,126912061000000,116710034000000,1453045000000,35228351000000,70158755000000,91387000000,1563512000000,6132189000000,2082795000000,10202027000000,7977012000000,305473000000,74537000000,1845005000000,6718421000000,0,VCI,yearly
TPB,2018,2,126532888000000,1001188000000,5777653000000,15736986000000,0,0,0,3789000000,72915523000000,73770428000000,-854905000000,22992269000000,22655763000000,801895000000,-465389000000,0,0,0,280182000000,189617000000,90565000000,7285388000000,126532888000000,116876548000000,1031108000000,30344692000000,75170153000000,0,1845663000000,6806848000000,1678084000000,9656340000000,7977012000000,305473000000,0,1373855000000,6718421000000,0,VCI,yearly
TPB,2018,1,121214303000000,1319470000000,1091716000000,14556358000000,0,0,0,0,69052568000000,69794568000000,-742000000000,28881747000000,28369088000000,992693000000,-480034000000,0,0,0,242817000000,164136000000,78681000000,5515157000000,121214303000000,113936157000000,1059714000000,31264474000000,73126601000000,29968000000,1899947000000,4516123000000,2039330000000,7278146000000,5552176000000,160932000000,67687000000,1497351000000,5842105000000,0,VCI,yearly
TPB,2017,4,124040176000000,1176978000000,2364130000000,22488409000000,0,0,0,0,62747997000000,63422643000000,-674646000000,25465003000000,24938137000000,994187000000,-467321000000,0,0,0,250773000000,174893000000,75880000000,8966832000000,124040176000000,117363459000000,1082224000000,38251634000000,70298586000000,84351000000,2628210000000,3481154000000,1537300000000,6676717000000,5552176000000,160932000000,0,963609000000,5842105000000,0,VCI,yearly
TPB,2017,3,114467609000000,1031154000000,755056000000,23785324000000,0,0,0,0,56128928000000,56708156000000,-579228000000,28050940000000,27632547000000,997424000000,-579031000000,0,0,0,182576000000,107895000000,74681000000,3925954000000,114467609000000,108039004000000,1121230000000,43696380000000,58903556000000,91497000000,2202060000000,294256000000,1730025000000,6428605000000,5545896000000,160932000000,10101000000,711676000000,5842105000000,0,VCI,yearly
TPB,2017,2,115677157000000,816315000000,1079606000000,27883028000000,0,0,0,0,52559741000000,53074181000000,-514440000000,29406013000000,28837119000000,1001539000000,-432645000000,0,0,0,196354000000,115357000000,80997000000,3102911000000,115677157000000,109609627000000,1152817000000,48237719000000,57071517000000,100574000000,1637463000000,1200000000,1408337000000,6067530000000,5520529000000,160932000000,0,386069000000,5842105000000,0,VCI,yearly
TPB,2017,1,104791710000000,784449000000,1162538000000,26405957000000,0,0,0,0,42816386000000,43254402000000,-438016000000,29358863000000,28692981000000,1019638000000,-353756000000,0,0,0,174453000000,116457000000,57996000000,3434181000000,104791710000000,98965468000000,1183479000000,40583318000000,54761405000000,106854000000,846488000000,0,1483924000000,5826242000000,5040123000000,76150000000,-70537000000,780506000000,5842105000000,0,VCI,yearly
TPB,2016,4,106311115000000,815148000000,1362317000000,23784661000000,0,0,0,29149000000,46233626000000,46642977000000,-409351000000,29882518000000,29175883000000,1019638000000,-313003000000,0,0,0,144374000000,100386000000,43988000000,3381792000000,106311115000000,100629629000000,1500282000000,41245247000000,55082028000000,0,1211925000000,0,1590147000000,5681486000000,5040125000000,76150000000,0,565211000000,5842105000000,0,VCI,yearly
TPB,2016,3,89507678000000,684695000000,912888000000,18577694000000,0,0,0,8139000000,37434412000000,37793062000000,-358650000000,24129237000000,23425360000000,989369000000,-285492000000,0,0,0,137056000000,92722000000,44334000000,7623557000000,89507678000000,83945428000000,1133567000000,35759607000000,45799011000000,0,199776000000,0,1053467000000,5562250000000,4930302000000,76533000000,23636000000,531779000000,5842105000000,0,VCI,yearly
TPB,2016,1,73598953000000,554370000000,822930000000,14272012000000,0,0,0,0,33773550000000,34082006000000,-308456000000,21896605000000,21525480000000,604132000000,-233007000000,0,0,0,129913000000,97824000000,32089000000,2149573000000,73598953000000,68718005000000,667578000000,24305110000000,42865473000000,92328000000,179563000000,0,607953000000,4880948000000,4527197000000,42133000000,-8252000000,319870000000,5550000000000,0,VCI,yearly
TPB,2015,4,76220834000000,621500000000,1227426000000,20290118000000,0,0,0,11150000000,27977664000000,28240322000000,-262658000000,21578948000000,21165710000000,604132000000,-190894000000,0,0,0,134016000000,99684000000,34332000000,4380012000000,76220834000000,71422169000000,2017980000000,29395609000000,39505447000000,0,0,0,503133000000,4798665000000,4527197000000,42133000000,0,229335000000,5550000000000,0,VCI,yearly
TPB,2015,2,51657726645401,528537456767,120558435458,9470845017189,0,0,0,0,22853055593369,23082080986526,-229025393157,17039164826476,16776794431805,451159858482,-188789463811,9359649712,10000000000,-640350288,89665751620,59582116689,30083634931,1546539914810,51657726645401,47098588248396,24869292913,19700910506367,26889415025602,21974041114,0,0,461419382400,4559138397005,4527197780000,42132785732,-16942383661,6750214934,5550000000000,0,VCI,yearly
TPB,2015,1,44916145000000,492756000000,103296000000,4840169000000,145167000000,145167000000,0,0,20103264000000,20305296000000,-202032000000,17587557000000,17362211000000,476153000000,-250807000000,9360000000,10000000000,-640000000,77950000000,58148000000,19802000000,1556626000000,44916145000000,40555882000000,0,15981063000000,23966749000000,28363000000,181808000000,0,397899000000,4360263000000,4527198000000,42133000000,-10299000000,-198769000000,5550000000000,0,VCI,yearly
TPB,2014,2,30560403181952,311813558492,105795453383,1799018900809,173437140816,210291800663,-36854659847,25481290817,13641668012536,13817393811381,-175725798845,12475619751983,12015035311625,555677445720,-95093005362,9435959317,10000000000,-564040683,64512090014,49725766315,14786323699,1953621023785,30560403181952,26590943831801,280191559761,8464218491421,15601471485181,0,0,1818690000000,426372295438,3969459350151,4527197780000,42132785732,9295094649,-609166310230,5550000000000,0,VCI,yearly
TPB,2014,1,29690397838047,313745993478,36317076567,1935670416859,183878148810,210291800663,-26413651853,4390221265,13160509028538,13309012589327,-148503560789,11954833983332,11583354603984,437603343509,-66123964161,9435959317,10000000000,-564040683,65520428263,53170500671,12349927592,2026096581618,29690397838047,25862298760249,29362261740,7676316983222,15507260212464,0,0,2225742000000,423617302823,3828099077798,4527197780000,42132785732,4348510459,-745579998393,5550000000000,0,VCI,yearly
