ticker,yearReport,lengthReport,Revenue YoY (%),Revenue (Bn. VND),Attribute to parent company (Bn. VND),Attribute to parent company YoY (%),Financial Income,Interest Expenses,Sales,Sales deductions,Net Sales,Cost of Sales,Gross Profit,Financial Expenses,Gain/(loss) from joint ventures,Selling Expenses,General & Admin Expenses,Operating Profit/Loss,Other income,Other Income/Expenses,Net other income/expenses,Profit before tax,Business income tax - current,Business income tax - deferred,Net Profit For the Year,Minority Interest,Attributable to parent company,data_source,period_type
VJC,2025,2,0.10145076322017793,17885303707141,652383893480,1.214157303618255,896021887504,-834494756892,17885303707141,0,17885303707141,-15468335218131,2416968489010,-1473891525641,0,-615766284990,-468541785409,754790780474,83333488663,-23276466718,60057021945,814847802419,-54219229031,-107965824517,652662748871,278855391,652383893480,VCI,quarterly
VJC,2025,1,0.009001655640457256,17952150064437,640457176418,0.19447338589110458,405736750434,-809982561855,17952150064437,0,17952150064437,-15548463784863,2403686279574,-1142952507032,0,-567738561086,-273463864243,825268097647,12472118498,-1337176723,11134941775,836403039422,-3040355387,-192027143512,641335540523,878364105,640457176418,VCI,quarterly
VJC,2024,4,0.056078241788478464,19851115563799,751718542,-0.9940415448520912,601263570672,-1242057390459,19851115563799,0,19851115563799,-18654259849039,1196855714760,-371707501750,0,-644240204780,-554696548267,227475030635,-161752558091,-3792832101,-165545390192,61929640443,-8051783249,-55047906225,-1170049031,-1921767573,751718542,VCI,quarterly
VJC,2024,3,0.2760532397450072,18164226938676,571585475367,3.2302412508104728,242133471947,-717110859191,18164226938676,0,18164226938676,-15961743411610,2202483527066,-1084518905930,0,-695359188143,17363503017,682102407957,88492715860,-10316340423,78176375437,760278783394,-1014160776,-188559066938,570705555680,-879919687,571585475367,VCI,quarterly
VJC,2024,2,-0.022117648732946374,16237951168014,294642071010,8.944408717157824,562927659358,-710447334610,16237951168014,0,16237951168014,-14229270164182,2008681003832,-1083459795336,0,-600143242288,-668527741593,219477883973,122067621154,-17524087058,104543534096,324021418069,-1365436215,-27328433606,295327548248,685477238,294642071010,VCI,quarterly
VJC,2024,1,0.3794449601789466,17791992673235,536183714081,2.113602460217471,584525631463,-718701167748,17791992673235,0,17791992673235,-16046711553622,1745281119613,-940547149004,0,-657209900771,-189814603149,542235098152,140688376632,-6536439991,134151936641,676387034793,-942889461,-136303807370,539140337962,2956623881,536183714081,VCI,quarterly
VJC,2023,4,0.591981806558411,18797012170406,126159973238,1.0535435455477435,2717676958501,-618793077244,18797012170406,0,18797012170406,-18899357262694,-102345092288,-1464299996813,0,-765541213234,-552018107065,-166527450899,461127436844,-17247780815,443879656029,277352205130,90448276136,-215954076093,151846405173,25686431935,126159973238,VCI,quarterly
VJC,2023,3,0.22707948805122452,14234693642019,135118883647,2.324151678291478,309870239473,-484904085769,14234693642019,0,14234693642019,-12993915946180,1240777695839,-548402418452,0,-618944161214,-182032568315,201268787331,15858951040,-18566871613,-2707920573,198560866758,-216696729607,73598617817,55462754968,-79656128679,135118883647,VCI,quarterly
VJC,2023,2,0.4550260412945651,16605219581859,-37087979924,0.6315298812692047,465911209627,-393772219270,16605219581859,0,16605219581859,-15888658325591,716561256268,-558705222245,0,-413265928699,-239146781315,-28645466364,47827275910,-15942777405,31884498505,3239032141,-1144784336,-38268857367,-36174609562,913370362,-37087979924,VCI,quarterly
VJC,2023,1,1.8521094249196868,12897935899470,172206863571,-0.2952809003567274,237014256039,-375381158455,12897935899470,0,12897935899470,-11835759537631,1062176361839,-479287235337,0,-420359686568,-156029710951,243513985022,1007993689,-1564220680,-556226991,242957758031,-1193380175,-69035185003,172729192853,522329282,172206863571,VCI,quarterly
VJC,2022,4,3.2341874350259263,11807303383097,-2356212535935,-22.14408486657453,2063603351980,-408501422062,11807303383097,0,11807303383097,-15650424183045,-3843120799948,-1352507561136,0,-430245796547,-183335354918,-3745606160569,1624992325101,-6052449670,1618939875431,-2126666285138,-572516082652,340368661114,-2358813706676,-2601170741,-2356212535935,VCI,quarterly
VJC,2022,3,3.3712077579032464,11600465805704,40647628846,-0.4424312709241876,207945643876,-258888118734,11600465805704,0,11600465805704,-11236650659521,363815146183,-234894673102,0,-142770124306,-138970840070,55125152581,20929103863,-31798926207,-10869822344,44255330237,-1711479621,0,42543850616,1896221770,40647628846,VCI,quarterly
VJC,2022,2,2.2537913993715635,11412317794041,-100653969043,-339.44085850921607,-812325535427,-353276761442,11412317794041,0,11412317794041,-9843070278154,1569247515887,-876087900885,0,-236289030019,-85979303142,-441434253586,455596161401,-314667608,455281493793,13847240207,-170415043918,57142949708,-99424854003,1229115040,-100653969043,VCI,quarterly
VJC,2022,1,0.11697773537751369,4522244408569,244362418527,0.9647195576962855,1156028671691,-339101618864,4522244408569,0,4522244408569,-4779092618526,-256848209957,-402896425319,0,-128720377588,-118490872689,249072786138,872309143,0,872309143,249945095281,-1360504549,-4222172205,244362418527,0,244362418527,VCI,quarterly
VJC,2021,4,-0.3705176240835486,2788564173004,-101806251987,-1.102295765485177,122671668442,-267054235839,2788564173004,0,2788564173004,-2418952090558,369612082446,-297554859412,0,-143958016935,-132858519812,-82087645271,7812756404,-7444972207,367784197,-81719861074,2928926357,-14571110838,-93362045555,8444206432,-101806251987,VCI,quarterly
VJC,2021,3,-0.05540608157464877,2653835381018,72901557649,1.0750513184550379,21340815527,-250444381295,2653835381018,0,2653835381018,-2094826896500,559008484518,-297174675047,0,-119122071087,-61033542042,103019011869,98653197,-46252191,52401006,103071412875,-3598957825,-27694166185,71778288865,-1123268784,72901557649,VCI,quarterly
VJC,2021,2,-0.06222368371524297,3507390730778,-295657723,-1.0002855132070552,2381514061832,-170938539721,3507390730778,0,3507390730778,-5375461416213,-1868070685435,-165455469155,3225000000,-231021252748,-82126231698,38065422796,12420430090,-285203510,12135226580,50200649376,-13225950927,-38460759814,-1486061365,-1190403642,-295657723,VCI,quarterly
VJC,2021,1,-0.4400395179954095,4048643285661,124375215572,1.1257088783720068,1394521383632,-119315196571,4048643285661,0,4048643285661,-5062389428495,-1013746142834,-37999193965,-3225000000,-113654897164,-107316978299,118579171370,-3701875242,-2558892,-3704434134,114874737236,0,8444344409,123319081645,-1056133927,124375215572,VCI,quarterly
VJC,2020,4,-0.6818893779859676,4429932083395,995214723739,0.8524268148986068,104312572480,-118338369633,4429932083395,0,4429932083395,-3935837965196,494094118199,28698633710,-41698321757,-215949428763,-107745881788,261711692081,745378220308,-1491611160,743886609148,1005598301229,0,-10923601854,994674699375,-540024364,995214723739,VCI,quarterly
VJC,2020,3,-0.7930780369392119,2809498694891,-971356122047,-1.5714860397873367,92530513337,-102004364989,2809498694891,0,2809498694891,-3421461737420,-611963042529,-138034872570,-28098651250,-156727134736,-85566523866,-927859711614,4600708831,-7737015167,-3136306336,-930996017950,0,-40251548720,-971247566670,108555377,-971356122047,VCI,quarterly
VJC,2020,2,-0.6574887087460701,3740114428005,1035530811515,0.9963791235553843,479100583598,-110489580615,3740114428005,0,3740114428005,-4354253251682,-614138823677,-328027923821,-39911390840,-170366195632,-85461267194,-758805017566,1768630022254,4258224529,1772888246783,1014083229217,-18368316325,40375726193,1036090639085,559827570,1035530811515,VCI,quarterly
VJC,2020,1,-0.46979885328311566,7230230374771,-989390862306,-1.6762148777711732,548458836198,-121740414263,7230230374771,0,7230230374771,-8071255537705,-841025162934,-313862855309,-25400184160,-226849720793,-112351104948,-971030191946,9542213506,-4279279060,5262934446,-965767257500,0,-23677779082,-989445036582,-54174276,-989390862306,VCI,quarterly
VJC,2019,4,-0.2453415723783701,13925759710091,537249145680,-0.6501023414481256,117629145773,-110283896254,13925759710091,0,13925759710091,-12600977917699,1324781792392,-187129808126,-41936521191,-278175611670,-137213949417,797955047761,7125002511,-253149148,6871853363,804826901124,-161264917473,-104737324896,538824658755,1575513075,537249145680,VCI,quarterly
VJC,2019,3,0.06801966738122234,13577576074250,1699702275157,0.010233876880373237,403483775064,-100562224023,13577576074250,0,13577576074250,-11517111537978,2060464536272,-204404614733,-3109423108,-232032930617,-116280911813,1908120431065,4727781729,-5819884,4721961845,1912842392910,-219649215002,6180592250,1699373770158,-328504999,1699702275157,VCI,quarterly
VJC,2019,2,0.2606582755574592,10919682134602,518704488189,-0.18055301889463984,102812313189,-82193565771,10919682134602,0,10919682134602,-9796081552754,1123600581848,-232970002093,-36260212649,-288198335955,-42191972204,626792372136,18969366832,-29594975,18939771857,645732143993,-158281536726,30916137097,518366744364,-337743825,518704488189,VCI,quarterly
VJC,2019,1,0.08572799396595984,13636768648167,1463130869831,0.07126999880440539,112644515820,-58377966542,13636768648167,0,13636768648167,-11390941602751,2245827045416,-356236957402,-10500907662,-205115087816,-139967356366,1646651251990,946458029,-83262577,863195452,1647514447442,-143781165758,-40927742493,1462805539191,-325330640,1463130869831,VCI,quarterly
VJC,2018,4,-0.06566163894575662,18453063267284,1535446530004,-0.12492327439173068,217743915993,-67547194766,18453063267284,0,18453063267284,-16072233263491,2380830003793,-236655869190,-40700173876,-227904202396,-134526891599,1958786782725,2616209318,-719429668,1896779650,1960683562375,-39733525251,-385034150325,1535915886799,469356795,1535446530004,VCI,quarterly
VJC,2018,3,1.054901562056949,12712852102754,1682483941645,0.7405506091272496,111067227739,-78209171264,12712852102754,0,12712852102754,-10555914977261,2156937125493,-325273382280,0,-166016055214,-70184197684,1706530718054,2764676430,-43736246,2720940184,1709251658238,-111149174839,83881307707,1681983791106,-500150539,1682483941645,VCI,quarterly
VJC,2018,2,-0.23459605279431917,8661889067260,632993348135,-0.554139510665915,33269270558,-55526919945,8661889067260,0,8661889067260,-7473475942861,1188413124399,-294396376527,-31492922271,-153322168376,-64797502221,677673425562,834813600,-56998359,777815241,678451240803,-61700375007,16420024918,633170890714,177542579,632993348135,VCI,quarterly
VJC,2018,1,1.4595204978506984,12560023066509,1365790950427,2.6280237027733957,103965779485,-56222160681,12560023066509,0,12560023066509,-10749927683591,1810095382918,-199105724274,-8385404133,-166418822858,-60896848870,1479254362268,1640533109,-6106450,1634426659,1480888788927,-53927536372,-61262931058,1365698321497,-92628930,1365790950427,VCI,quarterly
VJC,2017,4,1.454231635583887,19749872248061,1754642176018,2.3681534829675708,62088888101,-62662139951,19749872248061,0,19749872248061,-17685959227473,2063913020588,-165099277939,-9501174696,-118155974936,-65797118729,1767448362389,527024409,-1530951465,-1003927056,1766444435333,-11969876633,-17006684,1754457552016,-184624002,1754642176018,VCI,quarterly
VJC,2017,3,0.0,6186599074862,966638908873,0.0,79841423093,-57107916709,6186599074862,0,6186599074862,-4751342949230,1435256125632,-185674957648,-10550776894,-187687395908,-56051427096,1075132991179,168526513,-2930720,165595793,1075298586972,-91604219449,-17888944218,965805423305,-833485568,966638908873,VCI,quarterly
VJC,2017,2,0.0,11316755157695,1419711688471,0.0,5113440745,-57519206409,11316755157695,-185595188,11316569562507,-9568044931855,1748524630652,-81314035587,-14638308639,-126898346636,-50323103890,1480464276645,8545890164,-7177036,8538713128,1489002989773,-41555553617,-27331233035,1420116203121,404514650,1419711688471,VCI,quarterly
VJC,2017,1,0.0,5106695828510,376455906113,0.0,23232051986,-60377962735,5106695828510,0,5106695828510,-4335961311990,770734516520,-177512626274,-4576817514,-141631228377,-52159547563,418086348778,366645842,-13165414,353480428,418439829206,-32044031294,-9945944492,376449853420,-6052693,376455906113,VCI,quarterly
VJC,2016,4,0.0,8047273110536,520950777597,0.0,12719233029,-54546284886,8047273110536,0,8047273110536,-6890853994850,1156419115686,-334496213108,-9768643720,-186745517528,-49197841174,588930133185,15283596527,-9999921,15273596606,604203729791,-69333906044,-11985613561,522884210186,1933432589,520950777597,VCI,quarterly
