ticker,yearReport,lengthReport,CURRENT ASSETS (Bn. VND),Cash and cash equivalents (Bn. VND),Short-term investments (Bn. VND),Accounts receivable (Bn. VND),Net Inventories,Other current assets,LONG-TERM ASSETS (Bn. VND),Long-term loans receivables (Bn. VND),Fixed assets (Bn. VND),Investment in properties,Long-term investments (Bn. VND),Other non-current assets,TOTAL ASSETS (Bn. VND),LIABILITIES (Bn. VND),Current liabilities (Bn. VND),Long-term liabilities (Bn. VND),OWNER'S EQUITY(Bn.VND),Capital and reserves (Bn. VND),Other Reserves,Undistributed earnings (Bn. VND),MINORITY INTERESTS,TOTAL RESOURCES (Bn. VND),Prepayments to suppliers (Bn. VND),Short-term loans receivables (Bn. VND),"Inventories, Net (Bn. VND)",Other current assets (Bn. VND),Common shares (Bn. VND),Paid-in capital (Bn. VND),Long-term borrowings (Bn. VND),Advances from customers (Bn. VND),Short-term borrowings (Bn. VND),Good will (Bn. VND),Long-term prepayments (Bn. VND),Other long-term assets (Bn. VND),Other long-term receivables (Bn. VND),Long-term trade receivables (Bn. VND),data_source,period_type
VRE,2025,2,14764329000000,5235253000000,127528000000,2069206000000,299001000000,7033341000000,43477387000000,0,245029000000,26511710000000,0,15654389000000,58241716000000,13782973000000,11707371000000,2075602000000,44458743000000,44458743000000,0,23005165000000,125806000000,58241716000000,138775000000,0,299001000000,6853998000000,23288184000000,23288184000000,171637000000,174456000000,4445140000000,16846000000,442206000000,0,19860000000,19860000000,VCI,quarterly
VRE,2025,1,12922667000000,2916158000000,126098000000,2586953000000,273913000000,7019545000000,43024139000000,0,211756000000,26809898000000,0,15158411000000,55946806000000,12846767000000,8587849000000,4258918000000,43100039000000,43100039000000,0,21771905000000,362000000,55946806000000,126236000000,0,273913000000,6853998000000,23288184000000,23288184000000,2549207000000,156067000000,2014332000000,32008000000,437469000000,0,18479000000,18479000000,VCI,quarterly
VRE,2024,4,12312424000000,2884680000000,125918000000,2016405000000,295010000000,6990411000000,42913731000000,0,221394000000,27084397000000,0,14787058000000,55226155000000,13303514000000,5920740000000,7382774000000,41922641000000,41922641000000,0,20594507000000,362000000,55226155000000,94909000000,0,295010000000,6853998000000,23288184000000,23288184000000,2523103000000,184770000000,2009752000000,49329000000,433005000000,0,19258000000,19258000000,VCI,quarterly
VRE,2024,3,12589361000000,3426879000000,1458104000000,1941936000000,251211000000,5511231000000,40585533000000,0,225978000000,27034233000000,0,11814020000000,53174894000000,12337584000000,6021933000000,6315651000000,40837310000000,40837310000000,0,19509174000000,364000000,53174894000000,116238000000,0,251211000000,5414415000000,23288184000000,23288184000000,1532235000000,193571000000,2489930000000,66651000000,453802000000,0,672812000000,672812000000,VCI,quarterly
VRE,2024,2,12383653000000,1003225000000,1449460000000,4184154000000,228594000000,5518220000000,39944787000000,0,235164000000,27123753000000,0,11344899000000,52328440000000,12397892000000,5501841000000,6896051000000,39930548000000,39930548000000,0,18602774000000,2000000,52328440000000,65954000000,2350000000000,228594000000,5414415000000,23288184000000,23288184000000,2152976000000,222701000000,1823792000000,83971000000,457433000000,0,458785000000,458785000000,VCI,quarterly
VRE,2024,1,11393460000000,2921399000000,1017357000000,4321763000000,510806000000,2622135000000,37622735000000,0,403733000000,24864227000000,0,11345509000000,49016195000000,10107118000000,6625267000000,3481851000000,38909077000000,38909077000000,0,17581303000000,2000000,49016195000000,80999000000,2350000000000,510806000000,2515420000000,23288184000000,23288184000000,2148375000000,731638000000,1807989000000,101292000000,454143000000,0,9624000000,9624000000,VCI,quarterly
VRE,2023,4,10036448000000,4101549000000,1070978000000,1612789000000,639957000000,2611175000000,37617283000000,0,413363000000,25179848000000,0,10983584000000,47653731000000,9826878000000,4472951000000,5353927000000,37826853000000,37826853000000,0,16475788000000,23293000000,47653731000000,77967000000,0,639957000000,2515420000000,23288184000000,23288184000000,3915693000000,314342000000,19887000000,118613000000,452965000000,0,12169000000,12169000000,VCI,quarterly
VRE,2023,3,13022665000000,6766117000000,2039803000000,1790289000000,782114000000,1644342000000,31683665000000,0,409031000000,25517457000000,11930000000,4971808000000,44706330000000,7946987000000,4385808000000,3561179000000,36759343000000,36759343000000,0,15408293000000,23278000000,44706330000000,68093000000,0,782114000000,1515420000000,23288184000000,23288184000000,2139190000000,441432000000,19887000000,135934000000,455281000000,0,11615000000,11615000000,VCI,quarterly
VRE,2023,2,12223422000000,7515430000000,99541000000,1462240000000,1451574000000,1694637000000,31970731000000,0,417467000000,25836201000000,0,5002622000000,44194153000000,8751494000000,5253990000000,3497504000000,35442659000000,35442659000000,0,14091623000000,23264000000,44194153000000,54479000000,0,1451574000000,1515420000000,23288184000000,23288184000000,2133632000000,1447231000000,19887000000,153255000000,459342000000,0,9617000000,9617000000,VCI,quarterly
VRE,2023,1,11909878000000,7295225000000,97924000000,1354646000000,1427450000000,1734633000000,32349091000000,0,417028000000,26176341000000,0,5045461000000,44258969000000,9816913000000,6294958000000,3521955000000,34442056000000,34442056000000,0,13091034000000,23250000000,44258969000000,70291000000,0,1427450000000,1515420000000,23288184000000,23288184000000,2127463000000,1421142000000,1068860000000,170881000000,468042000000,0,9668000000,9668000000,VCI,quarterly
VRE,2022,4,10481806000000,7019648000000,97426000000,1351642000000,1178127000000,834963000000,32177007000000,0,418007000000,26514396000000,0,4536886000000,42658813000000,9275421000000,5818481000000,3456940000000,33383392000000,33383392000000,0,12023308000000,32312000000,42658813000000,99471000000,0,1178127000000,657420000000,23288184000000,23288184000000,2121300000000,1215154000000,1065371000000,189027000000,477603000000,0,8222000000,8222000000,VCI,quarterly
VRE,2022,3,7165237000000,4133898000000,93555000000,1253786000000,885379000000,798619000000,32786255000000,0,419346000000,27040005000000,0,4663371000000,39951492000000,7354019000000,3936431000000,3417588000000,32597473000000,32597473000000,0,11232323000000,37378000000,39951492000000,128517000000,0,885379000000,657420000000,23288184000000,23288184000000,2115141000000,273156000000,1061883000000,207173000000,364347000000,0,8222000000,8222000000,VCI,quarterly
VRE,2022,2,7065392000000,4900731000000,293313000000,1222234000000,555541000000,93573000000,31606371000000,0,427459000000,27363640000000,0,3002546000000,38671763000000,6870201000000,3426906000000,3443295000000,31801562000000,31801562000000,0,10438921000000,35152000000,38671763000000,110524000000,0,555541000000,0,23288184000000,23288184000000,2115347000000,151021000000,1058394000000,225319000000,356775000000,0,8222000000,8222000000,VCI,quarterly
VRE,2022,1,7044190000000,3888543000000,292484000000,1034464000000,554645000000,1274054000000,30686319000000,0,431242000000,25923481000000,0,3041342000000,37730509000000,6702083000000,2386407000000,4315676000000,31028426000000,31028426000000,0,9665948000000,34989000000,37730509000000,36571000000,0,554645000000,1203400000000,23288184000000,23288184000000,3147557000000,150356000000,19887000000,243465000000,377425000000,0,8222000000,8222000000,VCI,quarterly
VRE,2021,4,7896580000000,3297060000000,190424000000,1487714000000,582918000000,2338464000000,29976908000000,0,438775000000,26268764000000,0,2007350000000,37873488000000,7222659000000,2890056000000,4332603000000,30650829000000,30650829000000,0,9288513000000,34827000000,37873488000000,42620000000,295000000000,582918000000,2273400000000,23288184000000,23288184000000,3137924000000,278179000000,19887000000,261611000000,395287000000,0,6110000000,6110000000,VCI,quarterly
VRE,2021,3,5911228000000,2689495000000,174517000000,1630616000000,280049000000,1136551000000,31835098000000,0,437314000000,26685367000000,0,3691525000000,37746326000000,7217370000000,2857864000000,4359506000000,30528956000000,30528956000000,0,9166702000000,34765000000,37746326000000,49098000000,0,280049000000,1040000000000,23288184000000,23288184000000,3128216000000,467230000000,19887000000,279757000000,413916000000,0,7500000000,7500000000,VCI,quarterly
VRE,2021,2,5708358000000,2309153000000,674165000000,1313544000000,289541000000,1121955000000,32205269000000,0,434197000000,27031141000000,0,3731189000000,37913627000000,7409046000000,3040554000000,4368492000000,30504581000000,30504581000000,0,9142451000000,34641000000,37913627000000,68715000000,0,289541000000,1040000000000,23288184000000,23288184000000,3128121000000,399321000000,19887000000,297903000000,435434000000,0,7500000000,7500000000,VCI,quarterly
VRE,2021,1,5936580000000,3013452000000,1108729000000,1451733000000,286213000000,76453000000,33843608000000,1250000000000,440007000000,27386086000000,0,3788849000000,39780188000000,9663235000000,5266410000000,4396825000000,30116953000000,30116953000000,0,8754938000000,34526000000,39780188000000,79423000000,0,286213000000,0,23288184000000,23288184000000,3118671000000,169071000000,2567614000000,316049000000,474948000000,0,7500000000,1257500000000,VCI,quarterly
VRE,2020,4,7099011000000,3050907000000,1894314000000,1532703000000,519889000000,101198000000,32670466000000,0,450233000000,27598604000000,0,3654090000000,39769477000000,10433659000000,3490911000000,6942748000000,29335818000000,29335818000000,0,7974006000000,34323000000,39769477000000,97136000000,0,519889000000,0,23288184000000,23288184000000,5706162000000,429835000000,19887000000,334194000000,514162000000,0,8308000000,8308000000,VCI,quarterly
VRE,2020,3,9770627000000,2225517000000,1893283000000,1671928000000,1202985000000,2776914000000,30308549000000,0,449993000000,27206349000000,0,1761463000000,40079176000000,11717909000000,4781388000000,6936521000000,28361267000000,28361267000000,0,6999606000000,34172000000,40079176000000,119890000000,0,1203796000000,2545576000000,23288184000000,23288184000000,5696058000000,1522690000000,19447000000,352340000000,507460000000,0,7405000000,7405000000,VCI,quarterly
VRE,2020,2,8162385000000,4105252000000,64716000000,1542202000000,1009599000000,1440616000000,30598499000000,0,461496000000,27564400000000,0,1791612000000,38760884000000,10972010000000,5866685000000,5105325000000,27788874000000,27788874000000,0,6427340000000,34045000000,38760884000000,436251000000,0,1010410000000,1217915000000,23288184000000,23288184000000,3784431000000,1493143000000,19887000000,370486000000,519463000000,0,7405000000,7405000000,VCI,quarterly
VRE,2020,1,5287694000000,2054379000000,88862000000,782997000000,968779000000,1392677000000,31627889000000,950000000000,469769000000,27881231000000,0,1522363000000,36915583000000,9469878000000,5344909000000,4124969000000,27445705000000,27445705000000,0,6084233000000,33983000000,36915583000000,116345000000,0,969590000000,1217915000000,23288184000000,23288184000000,2766171000000,988460000000,19415000000,388632000000,527032000000,0,8659000000,958659000000,VCI,quarterly
VRE,2019,4,4368190000000,1388344000000,88537000000,724237000000,985989000000,1181083000000,31454343000000,0,473832000000,28063677000000,700000000000,1567733000000,35822533000000,8872448000000,4767529000000,4104919000000,26950085000000,26950085000000,0,5588726000000,33870000000,35822533000000,121081000000,0,986800000000,1065000000000,23288184000000,23288184000000,2765306000000,470926000000,19415000000,406778000000,554712000000,0,8659000000,8659000000,VCI,quarterly
VRE,2019,3,5636025386100,1383196409294,85357763534,1321439451937,899169732013,1946862029322,31949080578484,0,222511047819,27470146795352,700000000000,2383515420466,37585105964584,9560993043612,5655211673762,3905781369850,28024112920972,28024112920972,-53419891967,4708721366454,33644247578,37585105964584,229301430045,0,899980255674,1765000000000,23288184100000,23288184100000,2765249513853,992174571119,18406404405,424924071128,552470675578,0,7663311860,7663311860,VCI,quarterly
VRE,2019,2,4815223289934,702379310803,76125309785,1292915998297,864044166919,1879758504130,32396881992381,0,223247252000,27632323853869,830000000000,2602926995858,37212105282315,9904794563294,5979831793450,3924962769844,27307310719021,27307310719021,-53419891967,3992148194107,33415217974,37212105282315,419448497910,0,865293881586,1682000000000,23288184100000,23288184100000,2764079943602,939296933556,18511048373,443069989430,574530659109,0,6193802116,6193802116,VCI,quarterly
VRE,2019,1,5716028161779,1112607743953,701416674850,1049460122669,819527941327,2033015678980,32905283357116,0,299941979383,26521200343471,1832000000000,2620725222154,38621311518895,9509038501717,5611677526531,3897360975186,29112273017178,29112273017178,0,5794841420955,40684289283,38621311518895,246716853484,0,820820710198,1803813542549,23288184100000,23288184100000,2763447230560,979206242700,18078835131,461215907733,574169498988,2000000000,6193802116,6193802116,VCI,quarterly
VRE,2018,4,7122640820313,2431380824439,701416674850,1047919405624,901518194206,2040405721194,30981389521253,0,307841694121,25849769422004,1832000000000,1638193703708,38104030341566,9593150268159,5678593820504,3914556447655,28510880073407,28510880073407,0,5192512994080,41619772387,38104030341566,282451398435,0,903377872498,1783000000000,23288184100000,23288184100000,2762382304276,887933520492,18078835131,479361826035,593378680356,2000000000,10106962116,10106962116,VCI,quarterly
VRE,2018,3,7612490700119,2325004793606,14982629666,1226188264388,1380827216121,2665487796338,29162873768440,0,283421764906,24708793977546,1830000000000,1513994059022,36775364468559,8961949627231,5211412881590,3750536745641,27813414841328,27813414841328,0,4502419951159,34247583229,36775364468559,280147101446,0,1385069624560,2347000000000,19010787330000,19010787330000,2761317377993,1516013451145,18078835131,497507744338,524146984284,0,7969992452,7969992452,VCI,quarterly
VRE,2018,2,10217477751859,1532281471765,14982629666,1129069356921,2294077193010,5247067100497,25869757293982,0,302826859100,21241806995260,1830000000000,1378811447743,36087235045841,8831540599775,5283420550402,3548120049373,27255694446066,27255694446066,0,3947926255356,31020883770,36087235045841,291094202373,0,2331515606848,4667172915451,19010787330000,19010787330000,2769978269637,2227763487371,18078835131,515653662641,366392198860,0,9916542452,9916542452,VCI,quarterly
VRE,2018,1,13339606720807,1404510417149,60181546761,3886015542554,1969430771109,6019468443234,24780311068150,0,168008083922,20182535107678,1830000000000,1295693182130,38119917788957,11484363797369,7564061359875,3920302437494,26635553991588,26635553991588,0,3327907539583,30899145065,38119917788957,216186342947,2613600000000,1995721114816,5530383535897,19010787330000,19010787330000,3164168997122,2068718218890,2816883001794,533799580943,418129533238,0,9501088152,9501088152,VCI,quarterly
VRE,2017,4,9947736963704,1421529231881,62181546761,3775702071813,1655310507135,3033013606114,27902797834493,0,170582653735,20792485810840,1830000000000,3937416566328,37850534798197,11767500077507,7747516841278,4019983236229,26083034720690,26083034720690,0,2775531829080,30755584671,37850534798197,283427107972,2613600000000,1655310507135,2710383535897,19010787330000,19010787330000,3282206902927,2145569369315,2831322103766,551945499246,219152172128,0,7594538152,7594538152,VCI,quarterly
VRE,2017,3,6230831020365,2262618180880,59724265686,1608152059806,1714443461047,585893052946,30011387024425,2613600000000,185071013068,19098825470859,0,7293612166163,36242218044790,11092627585067,7306607582525,3786020002542,25149590459723,25149590459723,0,1842228845413,30614307372,36242218044790,436999707367,0,1714443461047,357383535897,19010787330000,19010787330000,3031675871995,1979332380894,2800824499997,570091417548,1221837752954,0,9580138152,2623180138152,VCI,quarterly
VRE,2017,2,12325989939808,4542872100509,58896443453,5803268587923,1240222105528,680730702395,24192969434346,2613600000000,176484065299,18921884920532,0,1779537292530,36518959374154,11618462596140,7401475304987,4216987291153,24900496778014,24900496778014,0,2048085149939,30614307373,36518959374154,358127231749,0,1240222105528,472358241832,15166399400000,21091724950000,3487559038665,1233179519331,2799187666664,588237335851,1189494104199,0,7580138151,2621180138151,VCI,quarterly
